bits,frequencia
7116,7
7117,4
7118,7
7119,3
7120,7
7121,5
7122,7
7123,5
7125,1
7126,4
7127,8
7128,5
7130,2
7131,3
7132,4
7133,3
7134,6
7135,6
7136,1
7137,2
7138,1
7139,11
7140,5
7141,3
7142,5
7143,4
7144,4
7145,3
7146,7
7147,2
7148,11
7149,5
7150,5
7151,6
7152,5
7153,5
7154,8
7155,3
7156,4
7157,5
7158,4
7159,2
7160,5
7161,4
7162,8
7163,1
7164,2
7165,5
7166,3
7167,4
7168,8
7169,2
7170,3
7171,3
7172,6
7173,4
7174,5
7175,9
7176,8
7177,2
7178,8
7179,2
7180,3
7181,4
7182,5
7183,2
7184,12
7185,4
7186,2
7187,3
7188,1
7189,4
7190,6
7191,4
7192,4
7193,5
7194,3
7195,4
7196,9
7197,6
7198,2
7199,6
7200,7
7201,11
7202,6
7203,1
7204,5
7205,3
7206,4
7207,3
7208,7
7209,3
7210,4
7211,2
7212,6
7213,5
7214,5
7215,4
7216,6
7217,4
7218,10
7219,2
7220,1
7221,3
7222,7
7223,2
7224,4
7225,2
7226,3
7227,3
7228,3
7229,6
7230,3
7231,5
7232,6
7233,1
7234,2
7235,1
7236,4
7237,3
7238,7
7239,5
7240,5
7241,5
7242,3
7243,5
7244,6
7245,5
7246,1
7247,6
7248,6
7249,6
7250,5
7251,3
7252,3
7253,8
7254,4
7255,2
7256,3
7257,4
7258,3
7259,2
7260,3
7261,5
7262,4
7263,1
7264,3
7265,7
7266,4
7267,4
7268,3
7269,4
7270,1
7271,1
7272,3
7273,3
7274,6
7275,5
7276,4
7277,3
7278,4
7279,3
7280,5
7281,5
7282,1
7283,6
7284,3
7285,6
7287,5
7288,1
7289,4
7290,2
7291,1
7292,4
7293,7
7295,3
7296,6
7297,3
7298,6
7299,3
7300,2
7301,1
7302,4
7303,3
7304,3
7305,3
7306,8
7307,7
7308,4
7309,2
7310,1
7311,5
7312,10
7313,3
7314,2
7315,4
7316,5
7317,7
7318,4
7319,4
7320,11
7321,4
7322,2
7323,1
7324,7
7325,8
7326,6
7327,4
7328,7
7329,5
7330,10
7331,4
7332,6
7333,3
7334,7
7335,2
7336,3
7337,5
7338,2
7339,3
7340,3
7341,4
7342,5
7343,6
7344,4
7345,5
7346,4
7347,4
7348,2
7349,2
7350,4
7351,6
7352,9
7353,2
7354,6
7355,6
7356,4
7357,4
7358,2
7359,4
7360,2
7361,5
7362,2
7363,2
7364,3
7365,4
7366,9
7367,7
7368,8
7369,8
7370,4
7371,6
7372,5
7373,7
7374,6
7375,6
7376,3
7377,5
7378,5
7379,2
7380,2
7381,5
7382,6
7383,5
7384,2
7385,2
7386,1
7387,3
7388,2
7389,6
7390,6
7391,3
7392,4
7393,7
7394,6
7395,5
7396,4
7397,7
7398,1
7399,2
7400,3
7401,4
7402,8
7403,3
7404,5
7406,3
7407,4
7408,4
7409,4
7410,3
7411,4
7412,2
7413,2
7414,2
7415,3
7416,1
7417,3
7418,3
7419,4
7420,4
7421,4
7422,3
7423,4
7424,4
7425,9
7426,5
7427,5
7428,2
7429,5
7430,3
7431,6
7432,3
7433,2
7434,5
7435,6
7436,4
7437,6
7438,4
7439,7
7440,8
7441,2
7442,9
7443,4
7444,3
7445,5
7446,8
7447,6
7448,11
7449,3
7450,3
7451,4
7452,3
7453,5
7454,3
7455,4
7456,5
7457,12
7458,7
7459,5
7460,7
7461,5
7462,3
7463,4
7464,1
7465,5
7466,4
7467,5
7469,5
7470,2
7471,1
7472,5
7473,3
7474,5
7475,4
7476,8
7477,3
7478,1
7479,2
7480,2
7481,12
7482,6
7483,3
7484,5
7485,8
7487,7
7488,2
7489,2
7490,5
7491,7
7492,4
7493,4
7494,7
7495,6
7496,7
7497,5
7498,7
7499,5
7500,4
7501,7
7502,3
7503,7
7504,9
7505,4
7506,5
7507,2
7508,7
7509,6
7510,8
7511,3
7512,1
7513,7
7514,3
7515,6
7516,5
7517,3
7518,6
7519,8
7520,6
7521,3
7522,7
7523,3
7524,4
7525,6
7526,1
7527,8
7528,3
7529,1
7530,3
7531,2
7532,7
7533,4
7534,3
7535,5
7536,4
7537,6
7538,3
7539,3
7540,5
7541,4
7542,4
7544,4
7545,7
7546,3
7547,4
7548,6
7549,2
7550,5
7551,1
7552,4
7553,4
7554,6
7555,1
7556,5
7557,5
7558,5
7559,5
7560,2
7561,2
7562,7
7563,4
7564,8
7565,4
7566,4
7567,7
7568,4
7569,4
7570,3
7571,6
7572,3
7573,4
7574,3
7575,4
7576,2
7577,7
7578,1
7579,5
7580,3
7581,2
7582,5
7583,6
7584,3
7585,4
7586,2
7587,4
7588,4
7589,4
7590,3
7591,3
7592,3
7593,10
7594,1
7595,4
7596,4
7598,3
7599,5
7600,4
7601,3
7602,5
7603,2
7604,1
7605,5
7606,5
7607,2
7608,6
7609,6
7610,5
7611,5
7612,2
7613,6
7614,2
7615,5
7616,3
7617,5
7618,5
7619,3
7620,6
7621,5
7622,2
7623,3
7624,2
7625,3
7626,4
7627,4
7628,3
7629,2
7630,5
7631,2
7632,4
7633,4
7634,1
7635,6
7636,2
7637,8
7638,3
7639,3
7640,4
7641,4
7642,5
7643,3
7644,4
7645,5
7646,6
7647,12
7648,6
7649,6
7650,1
7651,3
7652,3
7653,2
7654,1
7656,4
7657,6
7658,4
7659,1
7660,6
7661,3
7662,7
7663,6
7664,4
7665,6
7666,2
7667,6
7668,4
7669,2
7670,6
7671,4
7672,8
7673,3
7674,6
7675,6
7676,6
7677,1
7679,6
7680,5
7681,3
7682,6
7683,2
7684,4
7685,6
7686,4
7687,4
7688,5
7689,4
7690,4
7691,5
7692,2
7693,2
7694,3
7695,2
7696,4
7697,4
7698,7
7699,4
7700,1
7701,5
7702,7
7703,6
7704,7
7705,4
7706,5
7707,7
7708,3
7709,2
7710,4
7711,1
7712,1
7713,3
7714,4
7715,4
7716,6
7717,3
7718,3
7719,6
7720,3
7721,4
7722,4
7723,3
7724,5
7725,6
7726,9
7727,1
7728,6
7729,5
7730,5
7731,3
7732,6
7733,9
7734,3
7735,4
7736,7
7737,3
7738,3
7739,6
7740,7
7741,5
7742,4
7743,9
7744,3
7745,3
7746,5
7747,5
7748,5
7749,4
7750,4
7751,1
7752,7
7753,4
7754,3
7755,2
7756,5
7757,6
7758,6
7759,3
7760,5
7761,5
7762,6
7764,6
7765,8
7766,5
7767,2
7768,3
7769,10
7770,6
7771,4
7772,2
7773,6
7774,10
7775,4
7776,1
7777,1
7778,6
7779,7
7780,3
7781,6
7782,3
7783,7
7784,3
7785,9
7786,3
7787,6
7788,3
7789,5
7790,9
7791,4
7792,9
7793,4
7794,3
7795,5
7796,5
7797,3
7798,3
7799,5
7800,8
7801,4
7802,6
7803,5
7804,10
7805,5
7806,5
7807,6
7808,4
7809,4
7810,6
7811,1
7812,8
7813,2
7814,6
7815,2
7816,6
7817,2
7818,5
7819,4
7820,3
7821,5
7822,7
7823,5
7824,2
7825,4
7826,2
7827,3
7828,2
7829,4
7830,3
7831,2
7832,4
7833,4
7834,3
7835,5
7836,4
7837,5
7838,6
7839,8
7840,3
7841,3
7842,6
7843,5
7844,6
7845,2
7846,8
7847,4
7848,2
7849,8
7850,4
7851,6
7852,5
7853,5
7854,7
7855,1
7856,1
7857,2
7858,6
7859,3
7860,9
7861,2
7862,4
7863,1
7864,6
7865,3
7866,5
7867,7
7868,3
7869,4
7870,6
7871,2
7872,3
7873,2
7874,3
7875,4
7876,4
7877,4
7878,8
7879,5
7880,6
7881,4
7882,3
7883,1
7884,1
7885,3
7886,3
7887,4
7888,8
7889,7
7890,5
7891,5
7892,3
7893,3
7894,4
7895,4
7896,5
7897,4
7898,1
7899,6
7900,2
7901,7
7902,5
7903,4
7904,6
7905,6
7906,5
7907,5
7908,3
7909,2
7910,4
7911,3
7912,4
7913,3
7914,1
7915,1
7916,3
7917,4
7918,3
7919,3
7920,1
7921,4
7923,6
7924,8
7925,4
7926,2
7927,4
7928,4
7929,4
7930,8
7931,5
7932,5
7933,4
7934,2
7935,5
7936,3
7937,3
7938,9
7939,4
7940,4
7941,2
7942,3
7943,10
7944,4
7945,4
7946,3
7947,7
7948,8
7949,6
7950,9
7951,6
7952,3
7953,4
7954,5
7955,10
7956,4
7957,4
7958,6
7959,4
7960,3
7961,10
7962,8
7963,3
7964,7
7965,3
7966,5
7967,7
7968,3
7969,2
7970,5
7971,3
7972,4
7973,2
7974,4
7975,7
7976,3
7977,3
7978,4
7979,5
7980,3
7981,6
7982,11
7983,13
7984,2
7985,1
7986,6
7987,4
7988,6
7989,6
7990,5
7991,3
7992,8
7993,5
7994,1
7995,6
7996,9
7997,4
7998,8
7999,3
8000,4
8001,4
8002,2
8003,4
8004,6
8005,4
8007,6
8008,8
8010,5
8011,3
8012,5
8013,4
8014,2
8015,7
8016,3
8017,4
8018,5
8019,2
8020,2
8021,4
8022,4
8023,9
8024,1
8025,4
8026,4
8027,5
8028,1
8029,6
8030,3
8031,5
8032,1
8033,5
8034,1
8035,1
8036,3
8037,5
8038,3
8039,4
8040,5
8041,3
8042,6
8043,4
8044,5
8045,8
8046,3
8047,8
8048,3
8049,4
8050,7
8051,4
8053,4
8054,6
8055,3
8056,4
8057,1
8058,5
8059,3
8060,4
8061,9
8062,5
8063,7
8064,1
8065,4
8066,5
8067,6
8068,10
8069,7
8070,6
8071,3
8072,8
8073,5
8074,3
8075,9
8076,3
8077,8
8078,7
8079,4
8080,2
8081,2
8083,3
8084,2
8085,5
8086,2
8087,8
8088,1
8089,4
8090,4
8091,5
8092,4
8093,6
8094,8
8095,5
8096,4
8097,4
8098,5
8099,6
8100,3
8101,3
8102,6
8103,6
8104,3
8105,3
8106,2
8107,6
8108,5
8109,2
8110,7
8111,1
8112,4
8113,7
8114,6
8115,2
8116,3
8117,1
8118,5
8119,2
8120,3
8121,5
8122,6
8123,7
8124,9
8125,6
8126,9
8127,4
8128,2
8129,1
8130,5
8131,7
8132,3
8133,7
8134,6
8135,5
8136,6
8137,4
8138,2
8139,2
8140,6
8141,8
8142,6
8143,3
8144,4
8145,5
8146,2
8147,9
8148,2
8149,7
8150,3
8151,5
8152,5
8153,4
8154,2
8155,5
8156,3
8157,6
8158,3
8159,7
8160,4
8161,4
8162,3
8163,5
8164,8
8165,6
8166,3
8167,5
8168,4
8169,3
8170,3
8171,5
8172,2
8173,5
8174,2
8175,4
8176,6
8177,7
8178,7
8179,7
8180,2
8181,4
8182,5
8183,3
8184,2
8185,4
8186,3
8187,4
8188,3
8189,4
8190,3
8191,3
8192,13
8193,8
8194,2
8195,5
8196,3
8197,4
8198,4
8199,1
8200,3
8201,3
8202,9
8203,4
8204,4
8205,3
8206,3
8207,5
8208,6
8209,4
8210,4
8211,1
8212,1
8213,4
8214,8
8215,3
8216,5
8217,4
8218,6
8219,2
8220,5
8221,2
8222,2
8223,6
8224,5
8225,6
8226,5
8227,5
8228,5
8229,2
8230,7
8231,7
8232,5
8233,2
8234,3
8235,6
8236,2
8237,4
8238,2
8239,3
8240,2
8241,3
8242,3
8243,2
8244,5
8245,3
8246,5
8247,4
8248,1
8249,5
8250,3
8251,3
8252,3
8253,5
8254,3
8255,4
8256,6
8257,4
8258,3
8259,5
8260,4
8261,4
8262,6
8263,5
8264,2
8265,2
8266,5
8267,2
8268,2
8269,1
8271,3
8272,6
8273,4
8274,4
8275,4
8276,3
8277,4
8278,4
8279,4
8280,3
8281,3
8282,4
8283,2
8284,5
8285,5
8286,5
8287,3
8288,5
8289,6
8290,1
8291,6
8292,2
8294,2
8295,2
8296,5
8297,4
8298,2
8299,6
8300,1
8301,2
8302,2
8303,2
8304,7
8305,5
8306,5
8307,4
8308,3
8309,2
8310,3
8311,2
8312,8
8313,2
8314,5
8315,5
8316,1
8317,1
8318,4
8319,6
8320,5
8321,6
8322,4
8323,7
8324,4
8325,6
8326,4
8327,6
8328,3
8329,5
8330,1
8331,3
8332,4
8333,4
8334,5
8335,3
8336,5
8337,2
8338,3
8339,1
8340,5
8341,6
8342,3
8343,1
8344,9
8345,4
8346,1
8347,4
8348,3
8349,2
8350,2
8351,3
8352,4
8353,5
8354,3
8355,2
8356,7
8357,4
8358,4
8359,7
8360,4
8361,4
8362,4
8363,3
8364,6
8365,2
8366,1
8367,2
8368,9
8369,2
8370,9
8372,6
8373,6
8374,9
8375,3
8376,3
8377,4
8378,3
8379,1
8380,2
8381,4
8382,7
8383,2
8384,4
8385,3
8386,9
8387,2
8388,3
8389,2
8390,5
8391,3
8392,1
8393,5
8394,4
8395,1
8396,4
8397,4
8398,4
8399,2
8400,2
8401,5
8402,3
8403,5
8404,4
8405,4
8406,5
8407,3
8408,6
8409,1
8410,2
8411,6
8412,4
8413,5
8414,3
8415,4
8416,2
8417,2
8418,3
8419,3
8420,2
8421,1
8422,2
8423,3
8424,4
8425,7
8426,2
8427,4
8428,3
8429,4
8430,2
8431,5
8432,6
8433,4
8434,3
8435,11
8436,8
8437,4
8438,4
8439,2
8440,2
8441,2
8442,6
8443,4
8445,5
8446,6
8447,3
8448,6
8449,8
8450,7
8451,1
8452,9
8453,3
8454,7
8455,4
8456,3
8457,4
8458,1
8459,4
8460,9
8461,7
8462,4
8463,5
8464,3
8465,6
8466,4
8467,1
8468,6
8469,2
8470,5
8471,2
8472,2
8473,3
8474,1
8475,3
8476,2
8477,4
8478,3
8479,2
8480,3
8481,4
8482,2
8483,5
8484,7
8485,1
8486,2
8487,12
8488,4
8489,3
8490,1
8491,1
8492,4
8493,9
8494,5
8495,4
8496,5
8497,4
8498,4
8499,2
8500,7
8501,4
8502,3
8503,6
8504,3
8505,5
8506,4
8507,5
8508,3
8509,5
8510,4
8511,3
8512,11
8513,3
8514,6
8515,6
8516,3
8517,4
8518,3
8519,7
8520,4
8521,3
8522,6
8523,3
8524,6
8525,1
8526,4
8527,5
8528,5
8529,5
8530,6
8531,4
8532,2
8533,5
8534,2
8535,5
8536,1
8537,7
8538,3
8539,5
8540,6
8541,4
8542,3
8543,2
8544,2
8545,3
8546,7
8547,4
8548,1
8549,3
8550,5
8551,3
8552,2
8553,3
8554,5
8555,5
8556,3
8557,5
8558,2
8559,3
8560,3
8561,8
8562,1
8563,5
8564,5
8565,3
8566,1
8567,2
8568,6
8569,4
8570,6
8571,4
8572,5
8573,2
8574,3
8575,3
8576,4
8577,4
8578,2
8579,4
8580,5
8581,3
8582,2
8583,4
8584,4
8585,2
8586,1
8587,9
8588,7
8589,3
8590,6
8591,4
8592,6
8593,3
8594,3
8595,5
8596,6
8597,3
8598,8
8599,6
8600,3
8601,4
8602,3
8603,1
8604,4
8605,2
8606,2
8607,7
8608,4
8609,2
8610,6
8611,4
8612,6
8613,5
8614,1
8615,5
8616,2
8617,3
8618,3
8619,3
8620,6
8621,4
8622,3
8623,1
8624,2
8625,6
8626,8
8627,4
8628,4
8629,4
8630,4
8631,7
8632,5
8633,3
8634,4
8635,3
8636,3
8637,4
8638,2
8639,1
8640,3
8641,5
8642,7
8643,9
8644,4
8645,7
8646,2
8647,4
8648,1
8649,3
8650,3
8651,2
8652,8
8653,2
8654,3
8655,1
8656,3
8657,6
8658,7
8659,8
8660,2
8661,3
8662,5
8663,2
8664,7
8666,2
8667,3
8668,4
8669,6
8670,6
8671,12
8672,6
8673,3
8674,4
8675,5
8676,4
8677,7
8678,5
8679,3
8680,8
8681,5
8682,6
8683,5
8684,6
8685,3
8686,8
8687,1
8688,6
8689,4
8690,9
8691,6
8692,7
8693,2
8694,3
8695,5
8696,5
8697,5
8698,9
8699,2
8700,7
8701,4
8702,4
8703,4
8704,4
8705,9
8706,6
8707,3
8708,2
8709,6
8710,11
8711,4
8712,4
8713,5
8714,9
8715,2
8716,8
8717,5
8718,3
8719,3
8720,4
8721,5
8722,5
8723,8
8724,2
8725,2
8726,3
8727,2
8728,4
8729,1
8730,1
8731,4
8732,4
8733,1
8734,3
8735,4
8736,6
8737,2
8738,5
8739,4
8740,5
8741,4
8742,5
8743,6
8744,4
8745,6
8746,5
8747,7
8748,1
8749,6
8750,5
8751,4
8752,5
8753,5
8754,3
8755,7
8756,3
8757,3
8758,6
8759,3
8760,4
8761,2
8762,3
8763,3
8764,4
8765,5
8766,8
8767,2
8768,1
8769,8
8770,4
8771,5
8772,4
8773,3
8774,3
8775,3
8776,7
8777,6
8778,4
8779,4
8780,1
8781,5
8782,1
8783,1
8784,3
8785,4
8786,5
8787,6
8788,8
8789,4
8790,4
8791,3
8792,3
8793,5
8794,7
8795,7
8796,5
8797,3
8798,3
8799,5
8800,4
8801,6
8802,6
8803,5
8805,5
8806,7
8807,2
8808,3
8809,8
8810,2
8811,4
8812,8
8813,1
8814,2
8815,6
8816,3
8817,2
8818,4
8819,3
8820,4
8821,4
8822,3
8823,5
8824,7
8825,2
8826,5
8827,4
8828,4
8829,4
8830,1
8831,5
8832,5
8833,4
8834,5
8835,6
8836,7
8837,1
8838,5
8839,2
8840,4
8841,3
8842,5
8843,5
8844,3
8845,3
8846,7
8847,3
8848,6
8849,4
8850,3
8851,2
8852,8
8853,6
8854,4
8855,5
8856,5
8857,3
8858,4
8859,8
8860,2
8861,6
8862,4
8863,3
8864,6
8865,7
8866,5
8867,6
8868,3
8869,2
8870,5
8871,5
8872,5
8873,4
8874,2
8875,5
8876,1
8877,5
8878,6
8879,7
8880,6
8881,3
8882,4
8883,3
8884,5
8885,4
8886,7
8887,7
8888,4
8889,5
8890,3
8891,2
8892,2
8894,7
8895,4
8896,2
8897,4
8898,3
8899,1
8900,8
8901,3
8902,8
8903,6
8904,5
8905,3
8906,1
8907,4
8908,7
8909,6
8910,6
8911,7
8912,3
8913,7
8914,7
8915,5
8916,5
8917,4
8918,3
8919,1
8920,2
8921,2
8922,5
8923,5
8924,5
8925,2
8926,5
8927,4
8928,5
8929,3
8930,4
8931,7
8932,2
8933,7
8934,3
8935,5
8936,5
8937,7
8938,1
8939,2
8940,4
8941,3
8942,5
8943,2
8944,4
8945,6
8946,6
8947,2
8949,5
8950,2
8951,3
8952,4
8953,2
8954,1
8955,7
8956,3
8957,4
8958,1
8959,2
8960,5
8961,8
8962,4
8963,4
8964,8
8965,2
8966,8
8967,6
8968,3
8969,7
8970,5
8972,2
8973,5
8974,8
8975,3
8976,5
8977,6
8978,2
8979,2
8980,7
8981,3
8982,4
8983,2
8984,4
8985,4
8986,5
8987,5
8988,5
8989,7
8991,3
8992,3
8993,2
8994,4
8995,4
8996,11
8997,5
8998,5
8999,6
9000,5
9001,4
9002,1
9003,6
9004,6
9005,4
9006,1
9007,5
9008,8
9009,1
9010,8
9011,7
9012,3
9013,6
9014,6
9015,8
9016,5
9017,4
9018,2
9019,4
9020,5
9021,2
9022,2
9023,7
9024,6
9025,3
9026,6
9027,5
9028,5
9029,8
9030,4
9031,2
9032,3
9033,5
9034,5
9035,2
9036,6
9037,1
9038,1
9039,8
9040,3
9041,5
9042,6
9043,7
9044,5
9045,3
9046,3
9047,5
9049,2
9050,3
9051,2
9052,2
9053,2
9054,5
9055,8
9056,2
9057,3
9058,5
9059,7
9061,2
9062,3
9063,4
9064,5
9065,6
9066,6
9067,5
9068,2
9069,5
9070,2
9071,6
9072,7
9073,6
9074,4
9075,2
9076,3
9077,3
9078,1
9079,4
9080,5
9081,1
9082,5
9083,3
9084,4
9085,4
9086,8
9087,5
9088,5
9089,5
9090,4
9091,5
9092,3
9093,4
9094,4
9095,8
9096,6
9097,5
9098,6
9099,3
9100,4
9101,2
9102,2
9103,4
9104,7
9105,2
9106,6
9107,2
9108,8
9109,2
9110,8
9112,6
9113,6
9114,4
9115,2
9116,7
9118,3
9119,3
9120,7
9121,4
9122,2
9123,8
9124,2
9125,4
9126,3
9127,5
9128,6
9129,3
9130,8
9131,7
9132,5
9133,4
9134,3
9135,11
9136,2
9137,1
9138,4
9139,4
9140,6
9141,2
9142,3
9143,4
9144,4
9145,4
9146,2
9147,3
9148,5
9149,6
9150,3
9151,1
9152,5
9153,4
9154,6
9155,2
9156,6
9157,3
9158,2
9159,4
9160,4
9161,2
9162,1
9163,6
9164,5
9165,2
9166,4
9167,3
9169,4
9170,4
9171,6
9172,3
9173,5
9174,5
9175,2
9176,4
9177,8
9178,1
9179,1
9180,6
9181,4
9182,4
9183,5
9184,3
9185,1
9186,2
9187,8
9188,2
9189,1
9190,6
9191,3
9192,3
9193,9
9194,4
9195,1
9196,3
9197,5
9198,4
9199,6
9200,4
9201,6
9202,5
9203,2
9204,4
9205,10
9206,5
9207,1
9208,1
9209,8
9210,6
9211,7
9212,6
9213,3
9214,4
9215,4
9216,7
9217,13
9218,3
9219,2
9220,2
9221,2
9222,4
9223,2
9224,1
9225,3
9226,7
9227,2
9228,7
9229,3
9230,7
9231,5
9232,2
9233,3
9234,6
9235,4
9236,5
9237,2
9238,4
9239,4
9240,7
9241,2
9242,6
9243,1
9244,4
9245,5
9246,5
9247,5
9248,3
9249,4
9250,7
9251,4
9252,7
9253,5
9254,2
9255,7
9256,2
9257,2
9258,5
9259,5
9260,4
9261,6
9262,5
9263,4
9264,3
9265,2
9266,2
9267,3
9268,4
9269,2
9270,6
9271,7
9272,5
9274,4
9275,5
9276,3
9277,2
9278,4
9279,4
9280,3
9281,4
9282,5
9283,6
9284,8
9285,6
9286,1
9287,5
9288,5
9289,7
9290,3
9291,3
9292,9
9293,2
9294,3
9295,8
9296,2
9297,4
9298,2
9299,5
9300,10
9301,2
9302,4
9303,1
9304,6
9305,2
9306,2
9308,4
9309,3
9310,4
9311,4
9312,7
9313,4
9314,2
9316,9
9317,4
9318,5
9319,8
9320,4
9321,4
9322,3
9323,3
9324,4
9325,4
9326,3
9327,3
9328,5
9329,5
9330,6
9331,2
9332,6
9333,2
9334,4
9335,7
9336,6
9337,2
9338,3
9339,4
9340,6
9341,8
9342,1
9343,1
9344,2
9345,6
9346,7
9347,4
9348,6
9349,5
9350,5
9351,3
9352,4
9353,5
9354,7
9355,6
9356,3
9357,3
9358,3
9359,4
9360,8
9361,4
9362,5
9363,4
9364,7
9365,8
9366,3
9367,5
9368,3
9369,2
9370,7
9371,2
9372,4
9373,10
9374,3
9375,4
9376,4
9377,4
9378,1
9379,5
9380,7
9381,6
9382,2
9383,4
9384,4
9385,4
9386,5
9387,1
9388,6
9389,6
9390,3
9391,2
9392,2
9393,2
9394,5
9395,1
9396,3
9397,6
9398,4
9399,4
9400,1
9401,4
9402,7
9403,5
9404,2
9405,7
9406,4
9407,5
9408,3
9409,4
9410,3
9412,4
9413,5
9414,6
9415,8
9416,5
9417,2
9418,3
9419,5
9420,7
9421,4
9422,10
9423,3
9424,7
9425,2
9426,4
9427,5
9428,2
9429,6
9430,2
9431,5
9432,5
9433,7
9434,3
9435,4
9436,4
9437,5
9438,3
9439,3
9440,2
9441,3
9442,1
9443,7
9445,6
9446,8
9447,2
9448,2
9449,3
9450,2
9451,3
9452,2
9453,8
9454,3
9455,4
9456,1
9457,7
9458,2
9459,1
9460,9
9461,5
9462,7
9463,3
9464,4
9465,7
9466,6
9467,6
9468,3
9469,5
9470,5
9471,2
9472,3
9473,2
9474,5
9475,5
9476,1
9477,7
9478,7
9479,3
9480,8
9481,4
9482,5
9483,8
9484,4
9485,7
9486,3
9487,6
9488,7
9489,6
9490,4
9491,5
9492,4
9493,4
9494,4
9495,6
9496,7
9497,3
9498,1
9499,8
9500,6
9501,4
9502,3
9503,2
9504,5
9505,3
9506,7
9507,5
9508,3
9509,2
9510,9
9511,6
9512,3
9513,3
9514,4
9515,8
9516,7
9517,2
9518,8
9519,3
9520,6
9521,5
9522,1
9523,6
9524,4
9525,3
9526,2
9527,7
9528,7
9529,2
9530,5
9531,4
9532,7
9533,6
9534,3
9535,3
9536,4
9537,3
9538,2
9539,9
9540,3
9541,2
9542,1
9543,2
9544,5
9545,7
9546,4
9547,5
9548,5
9549,4
9550,3
9551,2
9552,3
9553,6
9554,6
9555,4
9556,4
9557,5
9558,5
9559,4
9560,3
9561,5
9562,3
9563,2
9564,8
9565,2
9566,3
9567,4
9568,2
9569,6
9570,4
9571,3
9572,1
9573,5
9574,2
9575,5
9576,5
9577,3
9578,4
9579,2
9580,7
9581,5
9582,4
9583,5
9584,2
9585,3
9586,2
9587,5
9588,4
9589,10
9590,2
9591,5
9592,7
9593,3
9594,4
9595,6
9596,6
9597,4
9598,3
9599,1
9600,3
9601,2
9602,7
9603,3
9604,5
9605,3
9606,2
9607,4
9608,1
9609,3
9610,4
9611,5
9612,5
9613,5
9614,2
9615,3
9616,3
9617,5
9618,2
9619,5
9620,8
9621,3
9622,8
9623,1
9624,1
9625,2
9626,4
9627,4
9628,5
9629,5
9630,4
9631,3
9632,9
9633,6
9634,4
9635,5
9636,5
9637,6
9638,5
9639,4
9640,3
9641,3
9642,10
9643,3
9644,2
9645,1
9646,3
9647,5
9648,5
9649,4
9650,3
9651,3
9652,6
9653,2
9654,5
9655,5
9656,2
9657,1
9658,3
9659,3
9660,1
9661,5
9662,1
9663,3
9664,3
9665,4
9666,6
9667,4
9668,3
9669,6
9670,1
9671,3
9672,4
9673,10
9674,6
9675,3
9676,5
9677,3
9678,3
9679,6
9680,4
9681,3
9682,8
9683,5
9684,4
9685,4
9686,2
9687,6
9688,4
9689,5
9690,2
9691,3
9692,4
9693,3
9694,7
9695,4
9696,2
9697,4
9698,2
9699,1
9700,7
9701,5
9702,3
9703,6
9704,1
9705,9
9706,2
9707,8
9708,2
9709,6
9710,3
9711,4
9712,4
9713,9
9714,7
9715,3
9716,3
9717,4
9718,2
9719,1
9720,7
9721,4
9722,3
9723,5
9724,7
9725,4
9726,7
9727,3
9728,3
9729,6
9730,2
9731,2
9732,2
9733,6
9734,2
9735,4
9736,5
9737,2
9738,3
9739,4
9740,2
9741,5
9742,3
9743,5
9744,4
9745,5
9746,3
9747,4
9748,5
9749,4
9750,8
9751,1
9752,4
9753,5
9754,3
9755,5
9756,3
9757,8
9758,5
9759,3
9760,3
9761,4
9762,3
9763,6
9764,7
9765,6
9766,3
9767,4
9768,6
9769,4
9770,5
9771,1
9772,4
9773,8
9774,6
9775,2
9776,5
9777,8
9778,1
9779,5
9780,3
9781,4
9782,5
9783,4
9784,3
9785,1
9786,3
9788,2
9789,6
9790,4
9791,6
9792,2
9793,7
9794,6
9795,5
9796,4
9797,5
9798,4
9799,2
9800,7
9801,5
9802,1
9803,2
9804,5
9805,4
9806,3
9807,9
9808,7
9809,5
9810,4
9811,4
9812,4
9813,10
9814,6
9815,4
9816,5
9817,5
9818,8
9819,2
9820,7
9821,3
9822,4
9823,8
9824,6
9825,3
9826,2
9827,1
9828,4
9829,8
9830,5
9831,3
9832,3
9833,3
9834,6
9835,5
9836,5
9837,3
9838,2
9839,3
9840,4
9841,4
9842,4
9843,3
9844,8
9845,1
9846,4
9847,2
9848,5
9849,3
9850,6
9851,4
9852,2
9853,7
9854,7
9855,3
9856,4
9857,4
9858,3
9859,5
9860,4
9861,5
9862,9
9863,8
9864,4
9865,8
9866,6
9867,5
9868,4
9869,4
9870,6
9871,1
9872,3
9873,2
9874,6
9875,3
9876,4
9877,4
9878,5
9879,6
9880,7
9881,4
9882,5
9883,6
9884,3
9885,2
9886,6
9887,5
9888,3
9889,3
9890,1
9891,5
9892,9
9893,2
9894,5
9895,3
9896,1
9897,2
9898,6
9899,2
9900,4
9901,3
9902,2
9903,8
9904,2
9905,3
9906,3
9907,3
9908,4
9909,5
9910,3
9911,4
9912,3
9913,2
9914,5
9915,4
9916,4
9917,10
9918,3
9919,3
9920,2
9921,4
9923,6
9924,6
9925,1
9926,5
9927,3
9928,11
9929,5
9930,5
9931,5
9932,2
9933,6
9934,4
9935,3
9936,8
9937,1
9938,5
9939,6
9940,3
9941,6
9942,1
9943,3
9944,5
9945,4
9946,2
9947,9
9948,2
9949,2
9950,6
9951,9
9952,6
