bits,frequencia
62879,2
62880,3
62881,5
62882,1
62883,4
62884,3
62885,4
62886,6
62887,8
62888,3
62889,7
62890,2
62891,8
62892,2
62893,5
62894,2
62895,1
62896,7
62897,5
62898,3
62899,3
62900,1
62901,1
62902,5
62903,3
62905,2
62906,3
62907,1
62908,3
62909,3
62910,2
62911,12
62912,3
62913,2
62914,4
62915,4
62916,6
62917,3
62918,3
62919,1
62920,3
62922,2
62923,5
62924,2
62925,10
62926,4
62927,4
62928,2
62929,5
62930,3
62931,2
62932,2
62933,5
62934,3
62935,2
62936,3
62937,3
62938,3
62939,3
62940,4
62941,5
62942,3
62943,3
62944,1
62945,4
62946,1
62948,7
62949,4
62950,4
62951,4
62952,3
62953,4
62954,5
62955,2
62956,6
62957,6
62958,3
62959,5
62960,3
62961,5
62962,2
62963,2
62964,1
62965,1
62966,7
62967,4
62969,4
62970,3
62971,3
62972,4
62973,1
62974,2
62975,7
62976,6
62977,3
62978,4
62979,4
62980,2
62981,3
62982,2
62983,1
62984,2
62985,3
62986,1
62987,3
62988,3
62989,3
62992,2
62994,2
62995,3
62997,1
62998,2
62999,1
63000,6
63001,1
63002,1
63003,2
63004,2
63005,4
63006,1
63007,3
63008,2
63009,2
63010,6
63011,4
63012,1
63013,3
63014,2
63015,1
63016,2
63017,5
63018,5
63020,6
63021,1
63022,1
63023,2
63024,4
63025,10
63026,4
63027,3
63028,4
63029,4
63030,2
63031,5
63032,4
63033,3
63034,3
63036,4
63037,1
63038,2
63039,1
63040,1
63041,5
63042,3
63043,2
63044,2
63045,3
63046,4
63047,1
63050,2
63051,3
63052,5
63053,1
63054,5
63055,1
63056,3
63057,6
63058,3
63059,4
63060,4
63061,2
63062,5
63063,2
63064,2
63065,7
63066,1
63067,2
63068,2
63069,7
63070,2
63071,5
63072,5
63073,5
63074,4
63075,3
63076,2
63077,4
63078,8
63081,4
63082,8
63083,3
63085,4
63086,7
63088,2
63089,4
63090,5
63091,3
63092,3
63093,3
63094,5
63095,2
63096,2
63097,3
63098,5
63099,2
63100,2
63101,1
63102,4
63103,3
63104,3
63106,5
63107,3
63108,7
63109,2
63110,4
63111,1
63113,1
63114,2
63115,3
63116,2
63117,1
63118,1
63119,3
63121,2
63122,4
63123,3
63124,3
63125,4
63126,8
63128,7
63130,4
63131,2
63132,4
63133,5
63134,4
63135,3
63136,3
63137,9
63138,2
63139,4
63140,3
63141,6
63142,2
63143,9
63144,6
63145,1
63146,3
63147,5
63148,3
63149,3
63150,3
63151,3
63152,1
63153,5
63154,3
63155,3
63156,8
63157,3
63158,5
63159,3
63160,2
63161,4
63162,6
63163,4
63164,4
63165,4
63166,4
63167,7
63168,5
63169,4
63170,5
63171,3
63172,1
63173,2
63174,5
63175,3
63176,4
63177,2
63178,3
63179,4
63180,3
63182,4
63183,3
63184,1
63185,2
63186,8
63187,2
63188,2
63189,1
63190,2
63191,4
63192,3
63193,7
63194,2
63195,3
63196,5
63197,4
63198,6
63199,4
63200,2
63201,3
63202,5
63203,2
63204,4
63205,2
63206,7
63207,2
63208,3
63209,2
63210,4
63211,4
63212,2
63213,2
63214,4
63215,2
63216,5
63217,3
63218,4
63219,3
63220,1
63221,3
63222,6
63223,5
63224,1
63225,3
63226,3
63227,2
63228,2
63229,5
63230,4
63231,3
63232,13
63233,1
63234,5
63235,5
63236,3
63237,4
63238,6
63239,2
63240,1
63241,2
63242,2
63244,3
63246,3
63247,1
63248,4
63249,2
63250,1
63251,3
63252,2
63253,3
63254,6
63255,1
63256,4
63257,6
63260,1
63261,4
63263,1
63264,2
63265,3
63266,1
63267,2
63268,2
63269,3
63270,3
63271,1
63273,1
63274,3
63275,3
63276,5
63277,4
63278,3
63279,4
63280,5
63281,2
63282,5
63283,5
63284,3
63285,4
63286,1
63287,1
63288,2
63289,2
63290,2
63291,2
63292,2
63293,4
63294,2
63295,1
63296,1
63297,4
63298,2
63299,6
63300,2
63301,1
63302,2
63303,2
63304,2
63305,2
63306,1
63307,4
63308,3
63309,4
63310,1
63311,3
63312,4
63313,2
63314,4
63316,5
63317,4
63318,7
63319,7
63320,4
63321,3
63322,5
63323,2
63324,4
63326,3
63327,1
63328,3
63329,4
63330,5
63331,3
63332,4
63333,9
63334,1
63335,4
63336,4
63337,3
63338,1
63339,1
63340,1
63341,1
63342,3
63343,1
63344,2
63345,2
63346,5
63347,5
63348,3
63350,2
63351,3
63352,3
63353,5
63355,3
63357,4
63358,5
63359,1
63360,1
63361,2
63362,2
63363,1
63364,3
63365,7
63366,1
63367,1
63368,2
63369,1
63370,1
63371,1
63372,5
63373,4
63374,1
63375,2
63376,3
63378,4
63380,5
63381,5
63382,1
63383,4
63384,3
63385,6
63386,2
63387,1
63389,3
63390,1
63391,5
63393,2
63394,2
63395,1
63396,3
63397,4
63398,3
63399,1
63401,2
63402,6
63403,3
63404,3
63405,2
63406,5
63407,1
63408,2
63409,1
63410,2
63411,4
63412,4
63413,7
63414,5
63415,7
63417,4
63418,3
63419,5
63420,1
63421,7
63422,6
63423,4
63424,3
63425,2
63426,2
63427,5
63428,5
63429,2
63430,4
63431,2
63432,2
63433,3
63434,3
63435,2
63436,2
63438,6
63440,2
63441,2
63442,1
63443,2
63444,2
63445,5
63446,4
63447,5
63449,6
63450,6
63451,4
63452,3
63453,4
63454,5
63455,5
63456,2
63457,5
63458,1
63459,1
63460,2
63462,3
63463,2
63464,3
63465,2
63466,6
63467,7
63468,2
63469,2
63470,4
63471,6
63474,1
63475,3
63476,3
63477,4
63478,2
63479,4
63480,2
63481,5
63483,4
63484,3
63486,1
63487,4
63488,4
63489,3
63490,2
63492,5
63495,1
63496,3
63497,1
63498,1
63499,1
63500,2
63501,2
63502,2
63503,1
63504,5
63505,3
63506,4
63507,1
63508,1
63509,1
63510,2
63511,2
63512,5
63513,2
63514,3
63515,2
63516,3
63517,2
63518,2
63519,3
63520,5
63521,3
63522,1
63523,4
63524,6
63525,1
63526,1
63528,1
63529,3
63531,4
63532,4
63533,2
63535,4
63536,10
63537,4
63538,4
63539,3
63540,3
63541,7
63542,2
63543,9
63544,2
63545,4
63547,4
63549,1
63550,3
63551,2
63552,6
63553,4
63554,1
63555,1
63556,2
63557,3
63558,1
63560,3
63561,6
63562,2
63563,1
63564,6
63565,2
63566,4
63567,3
63568,2
63569,2
63570,5
63571,5
63572,3
63573,1
63574,2
63575,2
63576,3
63577,4
63578,2
63579,2
63580,1
63581,2
63582,3
63583,1
63584,8
63585,9
63586,2
63587,8
63588,4
63589,11
63590,2
63591,3
63592,2
63593,1
63594,3
63595,3
63597,4
63598,2
63599,1
63600,2
63601,6
63602,6
63603,2
63604,3
63605,1
63606,2
63607,3
63608,4
63609,5
63610,4
63611,2
63612,2
63613,1
63615,7
63616,7
63617,4
63618,1
63620,2
63621,2
63622,1
63623,3
63625,2
63626,2
63627,1
63628,5
63629,2
63630,4
63631,1
63633,5
63634,2
63635,3
63636,3
63637,4
63639,2
63640,6
63641,2
63642,3
63643,2
63645,3
63646,1
63647,2
63648,6
63649,1
63650,2
63651,7
63652,1
63653,2
63654,2
63655,3
63656,5
63657,2
63658,4
63659,1
63660,2
63661,1
63662,4
63663,3
63664,5
63665,4
63666,4
63668,4
63669,7
63670,4
63671,8
63672,1
63673,4
63674,1
63675,2
63677,3
63678,3
63679,4
63680,5
63681,3
63682,2
63684,1
63685,4
63686,1
63687,1
63688,3
63690,1
63691,3
63692,4
63693,2
63696,3
63698,1
63699,7
63700,2
63701,3
63702,1
63703,1
63704,3
63705,3
63706,1
63707,4
63708,3
63709,1
63710,1
63711,5
63712,6
63713,4
63714,5
63715,5
63716,1
63717,4
63719,2
63720,3
63721,3
63722,3
63723,3
63724,3
63725,2
63726,2
63727,3
63728,2
63729,1
63730,2
63731,3
63732,3
63734,5
63735,7
63736,1
63737,3
63738,2
63739,1
63740,1
63741,1
63742,5
63743,2
63744,2
63745,1
63746,4
63747,3
63748,3
63749,2
63750,1
63751,2
63752,2
63753,1
63754,3
63755,2
63756,2
63757,1
63758,4
63759,2
63760,2
63761,4
63762,6
63763,3
63764,11
63765,7
63766,6
63767,4
63768,9
63769,7
63770,2
63771,1
63772,1
63773,3
63774,3
63775,2
63776,5
63777,2
63778,4
63779,6
63780,3
63781,1
63782,2
63783,5
63784,5
63785,4
63786,2
63787,5
63788,6
63789,1
63790,5
63791,3
63792,5
63793,5
63794,5
63795,5
63796,1
63797,2
63798,5
63799,6
63800,2
63801,2
63802,3
63803,4
63804,1
63805,7
63806,5
63807,6
63808,6
63809,1
63810,2
63811,1
63814,3
63815,4
63816,4
63817,4
63818,1
63819,1
63820,4
63821,1
63822,4
63823,2
63824,3
63825,7
63826,1
63827,4
63828,6
63829,3
63832,4
63833,5
63834,3
63835,4
63836,1
63837,2
63838,6
63839,5
63840,3
63841,4
63842,6
63843,2
63844,2
63845,2
63846,5
63848,2
63849,1
63850,2
63851,4
63852,4
63853,3
63854,5
63855,2
63856,2
63857,4
63858,2
63859,2
63861,3
63862,2
63863,3
63864,5
63865,3
63866,2
63867,1
63868,2
63869,1
63870,4
63871,5
63872,4
63873,6
63874,5
63875,2
63876,3
63877,2
63878,6
63879,2
63880,1
63881,4
63882,1
63883,2
63884,2
63885,1
63886,2
63887,2
63888,2
63889,6
63890,2
63891,2
63892,6
63893,1
63894,8
63895,4
63896,4
63897,1
63898,5
63899,4
63900,2
63901,1
63902,8
63903,2
63904,2
63905,3
63906,3
63907,6
63909,2
63910,2
63911,4
63912,4
63913,2
63914,3
63916,4
63917,4
63918,1
63919,6
63920,3
63921,5
63922,4
63923,2
63924,7
63925,4
63926,1
63927,3
63928,4
63929,3
63930,3
63931,3
63932,3
63933,1
63934,3
63935,7
63936,7
63937,2
63938,3
63939,2
63941,2
63942,3
63943,7
63944,2
63945,5
63946,3
63947,2
63948,5
63949,2
63950,4
63951,2
63952,2
63953,3
63954,3
63956,3
63957,7
63958,3
63959,3
63960,1
63961,1
63962,7
63963,4
63964,3
63966,3
63967,3
63968,4
63969,1
63970,1
63971,4
63972,3
63973,1
63974,3
63975,2
63976,2
63977,3
63978,3
63979,1
63980,4
63981,1
63982,3
63983,1
63984,2
63985,3
63986,1
63987,3
63988,4
63989,2
63990,3
63991,4
63992,1
63993,5
63994,1
63995,1
63996,1
63997,3
63998,1
63999,6
64001,2
64002,1
64003,1
64004,3
64005,2
64006,1
64007,3
64008,3
64009,2
64010,1
64011,3
64012,3
64013,3
64015,2
64016,1
64017,1
64018,4
64019,1
64020,2
64021,1
64022,3
64023,1
64024,4
64025,3
64026,1
64028,1
64029,2
64030,4
64031,5
64032,4
64033,3
64034,4
64036,3
64037,1
64038,2
64039,1
64040,4
64041,4
64042,3
64043,2
64044,6
64045,6
64046,2
64047,4
64048,3
64049,6
64050,4
64051,5
64052,4
64053,3
64054,2
64055,2
64056,1
64057,1
64058,2
64059,3
64060,3
64061,2
64062,3
64063,1
64064,4
64065,1
64066,2
64067,2
64068,1
64069,3
64070,3
64071,1
64072,4
64073,3
64074,2
64075,2
64076,5
64077,1
64078,1
64080,8
64081,2
64082,1
64083,3
64084,3
64085,2
64086,6
64088,11
64089,6
64090,2
64091,5
64092,4
64093,1
64094,5
64095,2
64096,4
64097,4
64098,4
64099,2
64100,6
64101,4
64102,1
64104,3
64105,2
64106,4
64108,2
64109,5
64110,5
64111,5
64112,3
64113,2
64114,2
64115,5
64116,4
64117,3
64118,4
64119,3
64120,5
64121,2
64122,2
64123,5
64124,4
64125,3
64126,4
64127,4
64128,1
64130,3
64132,2
64135,4
64136,1
64137,2
64138,2
64139,3
64140,4
64141,4
64142,1
64143,1
64144,2
64145,2
64146,1
64147,3
64148,5
64149,2
64150,4
64151,2
64152,3
64153,2
64154,2
64155,4
64156,6
64157,3
64158,3
64159,7
64160,5
64161,1
64162,1
64163,3
64164,5
64165,8
64166,5
64167,2
64168,7
64169,2
64170,2
64172,2
64173,2
64174,1
64175,3
64176,4
64177,2
64178,6
64179,3
64180,1
64181,2
64182,1
64183,3
64184,3
64185,2
64186,3
64187,3
64188,1
64189,3
64191,1
64192,3
64193,3
64194,7
64195,2
64196,1
64197,4
64198,1
64199,1
64200,4
64201,4
64202,3
64203,6
64204,5
64205,3
64206,2
64207,1
64208,3
64209,2
64210,1
64211,4
64212,1
64213,6
64214,5
64215,3
64216,4
64217,1
64218,3
64219,8
64220,2
64221,1
64222,3
64223,7
64224,3
64225,3
64226,4
64228,3
64229,6
64230,2
64231,5
64232,1
64233,1
64234,3
64235,1
64236,5
64237,1
64238,5
64239,4
64240,3
64241,3
64242,3
64243,1
64245,3
64246,5
64247,8
64248,4
64249,3
64250,3
64251,2
64252,1
64253,3
64254,4
64255,3
64256,1
64257,2
64259,1
64260,3
64261,3
64262,3
64265,2
64266,4
64267,3
64268,5
64269,2
64271,2
64272,1
64273,6
64274,2
64275,1
64276,3
64277,1
64278,4
64279,2
64280,4
64281,2
64282,3
64283,4
64284,4
64285,4
64286,3
64287,1
64290,1
64291,3
64292,1
64293,1
64294,2
64295,1
64296,2
64297,3
64298,3
64299,1
64300,2
64301,2
64302,2
64303,1
64304,7
64305,4
64306,4
64307,5
64308,1
64309,2
64310,1
64311,2
64312,3
64313,2
64314,1
64315,5
64316,4
64317,3
64318,1
64319,1
64320,2
64322,4
64323,2
64324,1
64325,4
64326,2
64327,2
64328,4
64329,3
64330,1
64331,1
64332,1
64333,3
64334,3
64335,2
64336,5
64337,3
64338,3
64339,3
64340,6
64341,3
64342,5
64343,3
64344,5
64345,5
64346,6
64347,2
64348,2
64349,5
64350,3
64351,2
64352,1
64354,1
64355,3
64356,2
64357,5
64358,4
64359,5
64360,4
64361,6
64362,4
64363,4
64364,2
64365,6
64366,5
64367,3
64368,2
64369,1
64370,5
64371,3
64372,2
64373,4
64374,3
64375,6
64376,6
64378,2
64379,1
64380,2
64381,2
64382,2
64383,4
64384,1
64385,2
64386,1
64387,1
64388,5
64389,4
64390,3
64391,1
64393,2
64394,3
64395,2
64396,4
64397,2
64398,1
64399,2
64400,1
64401,4
64402,1
64403,3
64404,1
64405,2
64406,3
64407,3
64408,1
64409,6
64410,5
64411,1
64412,2
64413,7
64414,4
64415,2
64416,5
64417,3
64418,3
64419,6
64420,1
64421,5
64422,4
64423,5
64424,3
64425,2
64426,5
64427,1
64428,1
64429,4
64430,1
64431,4
64432,1
64434,5
64435,2
64436,4
64437,3
64438,3
64439,4
64440,3
64441,1
64442,3
64443,2
64444,6
64445,6
64446,2
64447,1
64448,1
64449,1
64450,2
64451,3
64452,3
64453,3
64455,3
64456,1
64457,1
64458,3
64459,4
64460,1
64461,3
64462,4
64463,2
64464,1
64465,1
64466,4
64467,5
64468,2
64469,5
64470,5
64471,3
64474,2
64475,4
64476,1
64477,4
64478,4
64479,3
64480,4
64481,2
64482,3
64483,2
64485,3
64486,3
64487,2
64488,1
64489,2
64490,1
64491,2
64492,3
64493,2
64494,7
64495,2
64496,4
64497,4
64498,4
64499,2
64500,5
64502,3
64503,2
64504,1
64505,2
64506,1
64507,1
64508,5
64509,5
64510,8
64511,1447
64512,1
64513,2
64514,3
64515,1
64516,4
64517,1
64519,2
64520,2
64521,1
64522,4
64523,2
64524,4
64525,2
64526,3
64527,2
64528,3
64529,3
64530,2
64531,3
64532,2
64534,2
64536,6
64537,5
64538,5
64539,2
64540,1
64541,3
64543,1
64544,2
64545,3
64546,2
64549,5
64550,2
64551,1
64552,4
64553,1
64554,6
64556,3
64557,5
64558,6
64559,3
64560,2
64561,4
64562,4
64563,1
64564,3
64565,1
64566,5
64567,2
64568,3
64569,4
64570,1
64571,3
64572,4
64574,4
64575,2
64576,2
64577,3
64578,2
64579,1
64580,1
64581,1
64583,1
64584,4
64585,2
64587,1
64588,2
64590,2
64591,1
64592,6
64593,4
64594,2
64595,2
64596,4
64597,5
64599,2
64600,3
64601,6
64602,5
64603,6
64604,3
64605,2
64606,2
64607,3
64608,5
64609,3
64610,4
64611,5
64612,5
64613,7
64614,2
64615,3
64616,1
64617,2
64618,4
64619,1
64620,1
64621,4
64622,2
64623,3
64624,6
64625,1
64627,3
64628,5
64629,1
64631,3
64632,3
64633,3
64634,3
64635,5
64637,3
64638,3
64639,1
64640,1
64641,1
64642,1
64643,1
64644,1
64646,2
64648,3
64649,1
64650,1
64651,2
64652,8
64653,3
64654,3
64655,1
64656,1
64657,4
64660,5
64661,3
64662,1
64663,2
64664,2
64665,4
64666,3
64667,5
64669,3
64670,3
64671,2
64672,2
64673,4
64674,2
64675,4
64676,4
64677,2
64678,1
64679,2
64680,2
64681,4
64682,2
64683,1
64684,5
64685,4
64686,2
64687,5
64688,3
64689,3
64690,4
64691,3
64692,6
64693,2
64694,4
64695,4
64696,2
64697,1
64698,1
64699,1
64700,2
64701,1
64703,4
64704,1
64705,1
64706,1
64707,1
64708,1
64709,2
64710,2
64711,4
64712,1
64713,2
64714,4
64715,3
64716,3
64717,1
64718,4
64719,1
64720,1
64721,4
64722,2
64723,2
64724,5
64725,3
64726,3
64727,2
64728,2
64729,4
64730,2
64731,4
64732,3
64733,5
64734,5
64735,6
64736,2
64737,4
64738,5
64739,5
64740,5
64741,3
64742,1
64743,3
64744,5
64745,3
64746,4
64747,3
64748,1
64749,2
64750,2
64751,6
64752,1
64754,2
64755,3
64756,4
64758,3
64759,4
64760,2
64761,2
64762,2
64763,1
64765,2
64766,2
64767,6
64768,1
64769,1
64770,2
64773,3
64774,4
64776,5
64778,6
64779,1
64780,3
64781,1
64782,4
64783,1
64784,4
64785,2
64786,3
64787,9
64788,6
64789,9
64790,3
64791,8
64792,6
64793,1
64794,2
64795,3
64796,1
64797,2
64798,5
64799,5
64800,1
64801,1
64802,2
64803,4
64804,4
64805,4
64806,6
64807,1
64808,1
64809,3
64810,2
64811,4
64812,3
64814,8
64815,2
64816,10
64817,3
64818,10
64819,6
64820,5
64821,6
64822,2
64823,2
64824,3
64825,3
64826,3
64827,2
64828,4
64829,2
64830,4
64831,2
64832,2
64833,1
64834,3
64836,3
64837,2
64838,2
64840,2
64841,2
64842,3
64843,1
64844,4
64846,4
64847,1
64848,4
64850,3
64851,3
64852,4
64853,2
64854,5
64855,3
64856,3
64857,1
64858,4
64859,2
64860,2
64861,3
64862,3
64863,2
64866,3
64867,5
64868,2
64869,2
64870,2
64871,3
64872,3
64873,5
64874,5
64875,2
64876,1
64877,5
64878,4
64879,2
64880,1
64881,2
64882,4
64883,3
64884,2
64885,4
64886,5
64887,3
64888,3
64889,1
64890,3
64891,3
64892,1
64893,5
64894,5
64895,2
64896,5
64897,2
64898,2
64899,1
64901,4
64902,3
64903,3
64904,1
64906,2
64908,3
64909,5
64910,4
64911,2
64912,2
64913,5
64914,2
64915,4
64916,6
64917,5
64918,5
64919,7
64922,6
64923,6
64924,3
64925,4
64926,3
64927,3
64928,1
64929,4
64930,1
64931,4
64932,2
64933,1
64934,5
64935,3
64936,4
64937,2
64938,2
64939,4
64940,3
64941,2
64942,3
64943,7
64944,2
64945,3
64946,2
64947,5
64948,5
64949,4
64950,7
64951,7
64952,1
64953,5
64954,6
64955,5
64956,4
64957,6
64958,1
64959,4
64960,2
64961,3
64962,1
64963,3
64964,2
64965,1
64966,2
64967,1
64968,1
64969,1
64970,2
64971,5
64972,5
64973,3
64974,3
64975,4
64976,1
64977,4
64979,3
64980,5
64981,4
64982,2
64983,3
64984,1
64985,1
64986,6
64987,2
64988,3
64989,2
64990,5
64991,2
64992,3
64993,1
64994,2
64996,1
64997,3
64998,1
64999,4
65000,4
65001,1
65002,5
65003,2
65004,5
65005,2
65006,4
65007,3
65008,1
65009,3
65010,3
65012,2
65013,3
65014,1
65015,1
65016,2
65017,3
65018,2
65019,2
65020,7
65021,6
65022,3
65023,4
65024,3
65025,6
65026,2
65027,6
65028,1
65029,6
65030,3
65031,2
65032,2
65033,2
65034,2
65035,1
65036,3
65037,3
65038,1
65039,1
65040,3
65041,3
65042,2
65043,1
65044,3
65045,5
65047,3
65048,2
65049,3
65050,2
65051,2
65052,1
65053,5
65054,2
65055,2
65056,1
65057,1
65058,1
65059,3
65060,1
65061,2
65062,1
65063,2
65064,1
65065,1
65066,2
65067,3
65068,1
65069,1
65070,2
65071,5
65072,1
65073,3
65074,3
65075,4
65076,4
65078,5
65079,6
65080,3
65081,4
65082,1
65083,1
65084,4
65085,1
65086,1
65087,1
65088,2
65089,1
65091,2
65092,5
65093,2
65095,4
65097,1
65098,3
65099,3
65100,1
65101,2
65103,5
65104,2
65106,1
65107,4
65109,2
65110,1
65111,4
65112,2
65113,3
65114,5
65115,2
65116,4
65117,2
65118,5
65119,1
65120,3
65121,1
65122,4
65124,2
65125,6
65126,1
65127,2
65128,3
65129,4
65130,4
65131,3
65132,1
65133,3
65134,4
65135,6
65136,5
65137,2
65138,1
65139,4
65140,4
65141,1
65142,3
65143,5
65144,3
65145,4
65146,3
65147,5
65148,4
65149,4
65150,2
65151,9
65152,1
65153,2
65155,3
65156,1
65157,1
65158,4
65159,3
65160,4
65161,1
65162,1
65163,4
65164,5
65165,1
65166,2
65168,5
65169,1
65170,2
65171,1
65172,1
65173,1
65174,2
65175,3
65176,1
65177,3
65178,4
65179,1
65180,2
65181,3
65182,1
65183,4
65184,2
65185,4
65186,1
65188,1
65189,1
65190,1
65191,6
65192,3
65193,6
65194,1
65195,1
65196,6
65197,4
65198,3
65199,5
65201,1
65202,2
65203,2
65204,7
65205,1
65206,5
65207,5
65208,1
65209,4
65210,5
65211,4
65212,3
65213,9
65214,3
65215,4
65216,2
65219,1
65220,2
65221,1
65222,2
65223,1
65224,2
65226,2
65227,2
65228,1
65229,3
65230,4
65231,1
65232,4
65233,3
65234,1
65235,4
65236,2
65237,4
65238,4
65239,3
65241,2
65242,8
65243,5
65244,4
65245,3
65246,1
65247,5
65248,3
65249,2
65250,2
65251,3
65252,2
65253,6
65254,3
65255,3
65256,1
65257,1
65258,5
65259,5
65260,3
65261,3
65262,1
65263,8
65264,3
65265,3
65266,5
65267,2
65268,3
65269,1
65270,3
65271,11
65272,3
65273,3
65274,3
65275,3
65276,1
65277,4
65278,4
65279,5
65280,12
65281,5
65282,10
65283,6
65284,5
65285,7
65286,3
65287,7
65288,4
65289,2
65290,6
65291,3
65292,3
65293,3
65294,4
65295,2
65296,1
65297,1
65298,2
65299,3
65300,6
65301,9
65302,8
65303,7
65304,2
65305,3
65306,2
65308,1
65309,4
65310,4
65311,4
65312,1
65313,2
65314,6
65315,2
65316,2
65317,2
65318,5
65319,6
65320,4
65321,4
65322,1
65323,3
65324,3
65325,3
65326,4
65327,10
65328,3
65329,6
65330,2
65331,4
65332,1
65333,2
65334,3
65335,7
65336,2
65337,2
65338,1
65339,7
65340,2
65341,3
65342,2
65343,4
65344,2
65346,2
65347,1
65348,2
65349,5
65350,4
65351,6
65352,2
65353,1
65354,3
65355,4
65357,3
65358,6
65359,3
65361,2
65362,1
65363,4
65364,4
65365,6
65366,7
65367,6
65368,5
65369,1
65370,4
65371,5
65372,2
65373,3
65374,1
65375,3
65376,2
65377,3
65379,2
65380,2
65381,2
65382,2
65383,3
65385,4
65386,2
65387,2
65388,4
65389,3
65390,5
65391,3
65392,1
65393,1
65394,3
65395,2
65396,3
65397,3
65398,1
65399,4
65400,2
65401,6
65402,2
65403,5
65404,2
65405,3
65406,6
65407,6
65408,1
65409,4
65411,4
65412,2
65413,2
65414,4
65415,2
65416,3
65417,1
65419,3
65420,2
65422,2
65423,2
65424,1
65425,1
65426,1
65427,2
65428,3
65429,6
65430,2
65431,7
65432,5
65433,2
65434,3
65435,8
65436,4
65437,8
65438,4
65439,8
65440,1
65442,3
65443,6
65444,4
65445,3
65446,4
65447,4
65448,1
65449,4
65450,5
65451,2
65452,3
65453,3
65454,2
65455,6
65456,2
65457,1
65458,1
65459,2
65460,1
65461,2
65462,5
65464,5
65465,3
65466,2
65467,7
65468,4
65469,5
65470,2
65471,7
65472,2
65474,3
65475,1
65476,3
65477,1
65478,4
65479,6
65480,4
65481,1
65482,3
65483,3
65484,3
65485,3
65486,5
65487,4
65488,1
65489,2
65490,2
65491,1
65492,3
65493,2
65494,4
65495,2
65496,2
65497,1
65498,2
65499,6
65500,4
65501,8
65502,3
65503,4
65504,2
65505,1
65506,1
65507,2
65508,3
65509,4
65510,8
65511,4
65513,3
65515,2
65516,3
65517,5
65518,5
65519,7
65520,3
65521,4
65522,2
65523,2
65524,1
65525,3
65526,2
65527,5
65528,2
65529,4
65530,3
65531,3
65532,3
65533,4
65534,7
65535,19
0,487
1,49
2,55
3,48
4,41
5,24
6,25
7,21
8,57
9,20
10,27
11,14
12,32
13,10
14,15
15,14
16,40
17,19
18,17
19,16
20,18
21,23
22,16
23,5
24,29
25,12
26,22
27,10
28,16
29,8
30,9
31,5
32,35
33,23
34,19
35,11
36,16
37,10
38,12
39,8
40,13
41,7
42,41
43,3
44,12
45,8
46,7
47,10
48,38
49,21
50,17
51,10
52,16
53,5
54,4
55,9
56,14
57,8
58,8
59,4
60,8
61,5
62,3
63,10
64,42
65,17
66,28
67,17
68,14
69,20
70,12
71,7
72,16
73,6
74,14
75,4
76,19
77,15
78,6
79,2
80,20
81,5
82,12
83,14
84,8
85,36
86,4
87,2
88,10
89,5
90,9
91,4
92,7
93,7
94,4
95,2
96,45
97,16
98,17
99,12
100,14
101,4
102,7
103,7
104,9
105,8
106,20
107,5
108,6
109,4
110,9
111,1
112,12
113,7
114,8
115,9
116,8
117,12
118,7
119,2
120,7
121,3
122,12
123,2
124,4
125,8
126,5
127,1
128,152
129,29
130,22
131,23
132,18
133,13
134,15
135,19
136,21
137,4
138,21
139,12
140,10
141,7
142,8
143,9
144,17
145,11
146,10
147,10
148,13
149,24
150,4
151,5
152,10
153,17
154,15
155,2
156,9
157,1
158,2
160,23
161,11
162,8
163,7
164,6
165,7
166,13
167,5
168,11
169,9
170,49
171,2
172,5
173,6
174,3
175,2
176,17
177,4
178,10
179,9
180,5
181,15
182,7
183,4
184,8
185,7
186,10
187,1
188,9
189,11
190,3
191,1
192,72
193,27
194,16
195,20
196,11
197,7
198,19
199,4
200,9
201,3
202,9
203,9
204,7
205,3
206,7
207,2
208,14
209,8
210,8
211,6
212,8
213,29
214,8
215,3
216,6
217,2
218,5
219,3
220,9
221,4
222,2
223,1
224,16
225,8
226,13
227,17
228,5
229,8
230,13
231,3
232,17
233,11
234,28
235,12
236,5
237,5
238,13
239,5
240,17
241,14
242,10
243,12
244,14
245,8
246,7
247,3
248,12
249,8
250,7
251,7
252,9
253,8
254,6
255,3
256,131
257,23
258,16
259,27
260,22
261,17
262,30
263,16
264,16
265,12
266,18
267,12
268,25
269,11
270,14
271,11
272,24
273,8
274,12
275,6
276,15
277,13
278,11
279,13
280,24
281,14
282,10
283,7
284,12
285,5
286,8
287,6
288,19
289,9
290,11
291,6
292,19
293,12
294,18
295,4
296,10
297,6
298,13
299,5
300,13
301,5
302,10
303,4
304,10
305,7
306,9
307,15
308,3
309,2
310,6
311,4
312,7
313,3
314,6
315,5
316,13
317,5
318,4
319,2
320,12
321,6
322,13
323,10
324,8
325,8
326,5
327,4
328,15
329,7
330,8
331,4
332,11
333,6
334,4
335,1
336,10
337,3
338,9
339,6
340,3
341,5
342,3
343,6
344,4
345,6
346,6
347,2
348,4
349,4
350,1
351,4
352,11
353,8
354,11
355,10
356,5
357,1
358,6
359,6
360,3
361,3
362,8
363,5
364,3
365,3
366,1
367,1
368,5
369,4
370,5
371,5
372,4
373,4
374,2
375,3
376,5
377,5
378,7
379,2
381,5
384,21
385,14
386,11
387,16
388,15
389,12
390,14
391,5
392,11
393,8
394,8
395,6
396,7
397,10
398,2
399,4
400,12
401,5
402,9
403,7
404,3
405,8
406,4
407,3
408,12
409,5
410,5
411,4
412,4
413,4
414,1
415,3
