bits,frequencia
64662,9
64663,11
64664,7
64665,7
64666,7
64667,8
64668,6
64669,9
64670,11
64671,13
64672,3
64673,6
64674,12
64675,12
64676,10
64677,6
64678,16
64679,13
64680,6
64681,7
64682,11
64683,13
64684,10
64685,12
64686,6
64687,11
64688,7
64689,6
64690,7
64691,5
64692,9
64693,9
64694,6
64695,10
64696,11
64697,15
64698,15
64699,13
64700,12
64701,16
64702,10
64703,18
64704,9
64705,8
64706,8
64707,7
64708,6
64709,7
64710,12
64711,8
64712,6
64713,10
64714,6
64715,13
64716,5
64717,8
64718,12
64719,18
64720,6
64721,10
64722,8
64723,4
64724,12
64725,17
64726,18
64727,15
64728,14
64729,8
64730,8
64731,14
64732,9
64733,13
64734,11
64735,20
64736,13
64737,6
64738,11
64739,9
64740,11
64741,9
64742,14
64743,11
64744,11
64745,14
64746,9
64747,19
64748,8
64749,17
64750,12
64751,7
64752,10
64753,11
64754,14
64755,16
64756,13
64757,7
64758,21
64759,12
64760,19
64761,20
64762,14
64763,21
64764,13
64765,18
64766,17
64767,15
64768,6
64769,10
64770,1
64771,12
64772,8
64773,6
64774,5
64775,5
64776,4
64777,14
64778,7
64779,4
64780,6
64781,12
64782,11
64783,12
64784,6
64785,10
64786,10
64787,10
64788,9
64789,9
64790,5
64791,9
64792,9
64793,13
64794,4
64795,10
64796,12
64797,6
64798,16
64799,19
64800,5
64801,9
64802,8
64803,11
64804,6
64805,13
64806,9
64807,13
64808,9
64809,10
64810,11
64811,8
64812,10
64813,7
64814,6
64815,9
64816,13
64817,8
64818,5
64819,12
64820,5
64821,11
64822,12
64823,17
64824,10
64825,16
64826,12
64827,12
64828,17
64829,16
64830,15
64831,13
64832,4
64833,14
64834,6
64835,11
64836,6
64837,8
64838,11
64839,14
64840,10
64841,11
64842,8
64843,14
64844,5
64845,9
64846,12
64847,16
64848,10
64849,10
64850,6
64851,10
64852,7
64853,15
64854,12
64855,10
64856,8
64857,12
64858,16
64859,14
64860,13
64861,11
64862,12
64863,14
64864,11
64865,17
64866,4
64867,11
64868,4
64869,14
64870,8
64871,12
64872,7
64873,15
64874,22
64875,17
64876,14
64877,13
64878,15
64879,15
64880,3
64881,20
64882,9
64883,15
64884,14
64885,12
64886,19
64887,15
64888,11
64889,11
64890,16
64891,11
64892,10
64893,15
64894,14
64895,20
64896,6
64897,5
64898,8
64899,6
64900,5
64901,13
64902,9
64903,10
64904,1
64905,11
64906,10
64907,10
64908,6
64909,8
64910,10
64911,13
64912,10
64913,8
64914,11
64915,12
64916,8
64917,11
64918,10
64919,14
64920,12
64921,11
64922,19
64923,10
64924,10
64925,14
64926,17
64927,11
64928,10
64929,5
64930,8
64931,10
64932,10
64933,11
64934,9
64935,10
64936,11
64937,11
64938,13
64939,13
64940,10
64941,11
64942,10
64943,14
64944,6
64945,8
64946,10
64947,9
64948,7
64949,14
64950,7
64951,17
64952,16
64953,10
64954,12
64955,14
64956,13
64957,16
64958,20
64959,17
64960,10
64961,9
64962,11
64963,12
64964,10
64965,13
64966,9
64967,15
64968,5
64969,9
64970,10
64971,10
64972,8
64973,7
64974,18
64975,13
64976,8
64977,11
64978,12
64979,8
64980,2
64981,9
64982,12
64983,13
64984,8
64985,13
64986,13
64987,11
64988,10
64989,7
64990,13
64991,16
64992,10
64993,15
64994,11
64995,17
64996,5
64997,11
64998,14
64999,6
65000,15
65001,14
65002,12
65003,16
65004,15
65005,19
65006,12
65007,13
65008,12
65009,12
65010,16
65011,13
65012,8
65013,7
65014,17
65015,20
65016,11
65017,12
65018,11
65019,18
65020,17
65021,12
65022,25
65023,14
65024,8
65025,14
65026,7
65027,10
65028,6
65029,7
65030,14
65031,16
65032,8
65033,11
65034,7
65035,11
65036,16
65037,11
65038,11
65039,15
65040,8
65041,7
65042,4
65043,13
65044,10
65045,12
65046,6
65047,10
65048,9
65049,13
65050,14
65051,7
65052,8
65053,13
65054,10
65055,13
65056,4
65057,15
65058,2
65059,4
65060,7
65061,8
65062,7
65063,6
65064,8
65065,7
65066,2
65067,12
65068,14
65069,13
65070,9
65071,6
65072,14
65073,8
65074,8
65075,15
65076,9
65077,8
65078,9
65079,12
65080,9
65081,10
65082,12
65083,13
65084,8
65085,16
65086,9
65087,11
65088,5
65089,6
65090,4
65091,11
65092,9
65093,6
65094,11
65095,10
65096,6
65097,10
65098,12
65099,9
65100,7
65101,10
65102,7
65103,17
65104,6
65105,10
65106,7
65107,5
65108,14
65109,8
65110,15
65111,11
65112,5
65113,10
65114,9
65115,11
65116,16
65117,22
65118,14
65119,20
65120,10
65121,4
65122,10
65123,13
65124,9
65125,10
65126,13
65127,10
65128,8
65129,7
65130,18
65131,10
65132,6
65133,13
65134,9
65135,13
65136,9
65137,12
65138,7
65139,12
65140,14
65141,10
65142,18
65143,7
65144,15
65145,9
65146,18
65147,23
65148,9
65149,15
65150,16
65151,20
65152,7
65153,11
65154,11
65155,14
65156,7
65157,8
65158,10
65159,10
65160,6
65161,9
65162,12
65163,9
65164,11
65165,10
65166,10
65167,10
65168,10
65169,10
65170,10
65171,14
65172,5
65173,6
65174,12
65175,14
65176,5
65177,9
65178,11
65179,12
65180,7
65181,10
65182,11
65183,14
65184,4
65185,12
65186,7
65187,6
65188,4
65189,6
65190,11
65191,14
65192,9
65193,6
65194,11
65195,6
65196,9
65197,16
65198,15
65199,17
65200,8
65201,8
65202,12
65203,9
65204,9
65205,10
65206,11
65207,13
65208,13
65209,16
65210,19
65211,13
65212,16
65213,10
65214,10
65215,18
65216,14
65217,10
65218,9
65219,11
65220,10
65221,11
65222,7
65223,14
65224,10
65225,11
65226,15
65227,9
65228,10
65229,12
65230,10
65231,18
65232,9
65233,16
65234,11
65235,10
65236,4
65237,9
65238,21
65239,17
65240,8
65241,8
65242,7
65243,19
65244,6
65245,11
65246,14
65247,18
65248,6
65249,4
65250,8
65251,14
65252,3
65253,10
65254,9
65255,9
65256,5
65257,13
65258,18
65259,16
65260,13
65261,21
65262,15
65263,17
65264,9
65265,11
65266,12
65267,14
65268,12
65269,12
65270,17
65271,18
65272,11
65273,5
65274,12
65275,14
65276,25
65277,20
65278,18
65279,16
65280,10
65281,7
65282,6
65283,4
65284,8
65285,12
65286,16
65287,7
65288,7
65289,10
65290,11
65291,10
65292,9
65293,11
65294,11
65295,16
65296,5
65297,6
65298,4
65299,9
65300,7
65301,11
65302,6
65303,2
65304,10
65305,8
65306,8
65307,18
65308,13
65309,7
65310,13
65311,17
65312,9
65313,5
65314,9
65315,8
65316,6
65317,5
65318,9
65319,10
65320,9
65321,7
65322,7
65323,10
65324,10
65325,11
65326,11
65327,14
65328,11
65329,9
65330,14
65331,13
65332,7
65333,12
65334,15
65335,17
65336,15
65337,17
65338,11
65339,15
65340,20
65341,9
65342,5
65343,19
65344,5
65345,8
65346,7
65347,12
65348,7
65349,8
65350,4
65351,10
65352,7
65353,5
65354,5
65355,12
65356,11
65357,5
65358,7
65359,13
65360,5
65361,8
65362,6
65363,15
65364,10
65365,10
65366,5
65367,15
65368,9
65369,14
65370,8
65371,12
65372,9
65373,12
65374,25
65375,18
65376,14
65377,14
65378,10
65379,17
65380,7
65381,17
65382,14
65383,18
65384,7
65385,10
65386,19
65387,8
65388,11
65389,14
65390,17
65391,17
65392,7
65393,7
65394,11
65395,10
65396,9
65397,11
65398,14
65399,10
65400,15
65401,14
65402,15
65403,17
65404,18
65405,20
65406,21
65407,24
65408,7
65409,5
65410,10
65411,8
65412,10
65413,7
65414,10
65415,15
65416,5
65417,8
65418,10
65419,9
65420,6
65421,9
65422,11
65423,7
65424,5
65425,14
65426,9
65427,9
65428,10
65429,8
65430,12
65431,6
65432,12
65433,9
65434,9
65435,11
65436,12
65437,16
65438,11
65439,12
65440,15
65441,9
65442,8
65443,3
65444,11
65445,12
65446,10
65447,8
65448,4
65449,9
65450,13
65451,23
65452,17
65453,13
65454,8
65455,18
65456,16
65457,12
65458,8
65459,10
65460,12
65461,13
65462,14
65463,11
65464,11
65465,16
65466,18
65467,13
65468,15
65469,19
65470,10
65471,25
65472,8
65473,7
65474,3
65475,9
65476,5
65477,14
65478,14
65479,12
65480,15
65481,8
65482,9
65483,15
65484,9
65485,13
65486,13
65487,5
65488,11
65489,9
65490,11
65491,7
65492,19
65493,11
65494,2
65495,10
65496,11
65497,17
65498,13
65499,14
65500,16
65501,11
65502,9
65503,13
65504,8
65505,15
65506,8
65507,17
65508,9
65509,12
65510,17
65511,8
65512,11
65513,6
65514,14
65515,13
65516,7
65517,9
65518,7
65519,20
65520,4
65521,10
65522,5
65523,9
65524,11
65525,9
65526,6
65527,17
65528,8
65529,13
65530,8
65531,25
65532,8
65533,18
65534,11
65535,14
0,39
1,23
2,27
3,9
4,21
5,21
6,12
7,17
8,29
9,18
10,15
11,15
12,15
13,14
14,14
15,11
16,19
17,15
18,8
19,19
20,18
21,16
22,20
23,14
24,13
25,12
26,17
27,9
28,19
29,5
30,18
31,8
32,17
33,25
34,15
35,13
36,23
37,17
38,16
39,11
40,16
41,14
42,13
43,11
44,8
45,12
46,13
47,11
48,15
49,16
50,15
51,13
52,15
53,15
54,15
55,8
56,16
57,22
58,7
59,11
60,20
61,7
62,9
63,4
64,15
65,12
66,15
67,16
68,15
69,14
70,8
71,10
72,15
73,18
74,13
75,11
76,18
77,12
78,10
79,11
80,12
81,17
82,14
83,12
84,19
85,16
86,9
87,10
88,14
89,9
90,11
91,16
92,21
93,11
94,13
95,5
96,13
97,13
98,12
99,7
100,12
101,10
102,11
103,14
104,9
105,9
106,18
107,14
108,13
109,8
110,8
111,9
112,16
113,13
114,20
115,6
116,6
117,10
118,8
119,6
120,12
121,9
122,10
123,2
124,11
125,5
126,7
127,4
128,16
129,12
130,9
131,11
132,18
133,11
134,12
135,11
136,17
137,9
138,17
139,16
140,12
141,15
142,15
143,13
144,12
145,14
146,14
147,13
148,14
149,17
150,10
151,6
152,13
153,18
154,14
155,5
156,19
157,10
158,10
159,4
160,16
161,23
162,17
163,17
164,16
165,20
166,14
167,7
168,26
169,17
170,8
171,9
172,17
173,14
174,7
175,6
176,14
177,10
178,10
179,16
180,19
181,12
182,10
183,6
184,12
185,11
186,9
187,7
188,10
189,4
190,7
191,6
192,17
193,11
194,11
195,14
196,11
197,10
198,10
199,14
200,8
201,15
202,10
203,13
204,10
205,8
206,12
207,9
208,17
209,11
210,14
211,9
212,10
213,20
214,6
215,12
216,9
217,10
218,6
219,6
220,7
221,7
222,7
223,9
224,19
225,15
226,12
227,13
228,7
229,12
230,8
231,12
232,18
233,7
234,10
235,13
236,6
237,3
238,9
239,5
240,22
241,9
242,9
243,8
244,13
245,3
246,9
247,8
248,4
249,11
250,7
251,6
252,3
253,3
254,9
255,5
256,11
257,18
258,10
259,11
260,27
261,12
262,14
263,13
264,12
265,15
266,12
267,10
268,11
269,17
270,7
271,12
272,14
273,13
274,21
275,7
276,11
277,5
278,11
279,12
280,20
281,18
282,9
283,8
284,11
285,10
286,9
287,9
288,7
289,8
290,28
291,14
292,17
293,15
294,16
295,13
296,18
297,12
298,15
299,9
300,13
301,8
302,11
303,4
304,9
305,12
306,20
307,7
308,10
309,14
310,9
311,11
312,10
313,7
314,11
315,15
316,9
317,6
318,4
319,13
320,13
321,21
322,22
323,9
324,17
325,12
326,5
327,4
328,24
329,10
330,14
331,17
332,8
333,10
334,8
335,10
336,14
337,17
338,12
339,7
340,10
341,6
342,14
343,8
344,7
345,14
346,15
347,7
348,16
349,8
350,6
351,4
352,14
353,16
354,18
355,14
356,8
357,8
358,13
359,4
360,15
361,17
362,11
363,8
364,16
365,8
366,8
367,9
368,10
369,15
370,10
371,5
372,10
373,10
374,4
375,8
376,7
377,10
378,4
379,4
380,6
381,6
382,4
383,6
384,21
385,8
386,9
387,11
388,10
389,12
390,13
391,12
392,24
393,18
394,14
395,11
396,18
397,14
398,11
399,4
400,19
401,14
402,20
403,12
404,8
405,6
406,11
407,12
408,12
409,12
410,11
411,10
412,11
413,5
414,9
415,12
416,20
417,13
418,14
419,6
420,9
421,13
422,8
423,17
424,13
425,9
426,8
427,8
428,8
429,15
430,4
431,5
432,7
433,6
434,9
435,9
436,14
437,10
438,9
439,4
440,5
441,12
442,7
443,6
444,8
445,5
446,7
447,4
448,14
449,10
450,9
451,12
452,12
453,13
454,14
455,10
456,13
457,12
458,20
459,9
460,9
461,9
462,5
463,10
464,7
465,12
466,6
467,6
468,10
469,12
470,7
471,8
472,7
473,12
474,7
475,5
476,9
477,9
478,7
479,6
480,9
481,13
482,7
483,6
484,13
485,10
486,6
487,10
488,8
489,7
490,8
491,7
492,5
493,8
494,8
495,5
496,6
497,9
498,6
499,9
500,8
501,4
502,8
503,6
504,12
505,3
506,10
507,6
508,10
509,6
510,9
511,6
512,15
513,13
514,15
515,15
516,18
517,11
518,8
519,17
520,13
521,19
522,14
523,11
524,19
525,18
526,7
527,10
528,22
529,20
530,19
531,10
532,15
533,18
534,5
535,6
536,12
537,6
538,14
539,10
540,10
541,9
542,5
543,4
544,15
545,20
546,20
547,9
548,15
549,13
550,12
551,8
552,13
553,12
554,20
555,8
556,13
557,18
558,9
559,9
560,20
561,13
562,14
563,14
564,15
565,9
566,8
567,9
568,13
569,12
570,2
571,7
572,14
573,11
574,6
575,2
576,10
577,14
578,16
579,8
580,9
581,10
582,10
583,9
584,11
585,21
586,9
587,14
588,9
589,10
590,9
591,8
592,12
593,14
594,18
595,17
596,6
597,14
598,12
599,9
600,11
601,12
602,12
603,9
604,13
605,7
606,4
607,11
608,14
609,11
610,14
611,11
612,6
613,12
614,9
615,4
616,14
617,11
618,10
619,10
620,11
621,6
622,8
623,5
624,11
625,7
626,9
627,8
628,14
629,12
630,1
631,8
632,16
633,10
634,6
635,4
636,8
637,2
638,6
639,7
640,12
641,6
642,10
643,13
644,20
645,17
646,6
647,12
648,16
649,9
650,16
651,11
652,15
653,12
654,10
655,4
656,18
657,21
658,17
659,15
660,16
661,7
662,14
663,15
664,6
665,8
666,6
667,6
668,7
669,7
670,14
671,9
672,10
673,9
674,10
675,11
676,22
677,12
678,7
679,6
680,8
681,10
682,10
683,7
684,9
685,8
686,12
687,7
688,13
689,11
690,9
691,17
692,7
693,7
694,7
695,8
696,9
697,13
698,13
699,7
700,12
701,8
702,7
703,8
704,18
705,8
706,14
707,10
708,13
709,12
710,6
711,5
712,6
713,9
714,8
715,5
716,6
717,14
718,12
719,6
720,8
721,15
722,11
723,14
724,16
725,11
726,3
727,7
728,10
729,11
730,8
731,12
732,6
733,5
734,11
735,6
736,8
737,12
738,12
739,11
740,12
741,8
742,7
743,11
744,6
745,5
746,7
747,9
748,6
749,7
750,7
751,3
752,16
753,11
754,3
755,10
756,15
757,12
758,5
759,4
760,6
761,8
762,7
763,5
764,5
765,7
766,8
767,7
768,11
769,13
770,15
771,8
772,14
773,13
774,9
775,11
776,14
777,16
778,14
779,14
780,6
781,4
782,15
783,7
784,13
785,17
786,9
787,13
788,11
789,16
790,11
791,8
792,12
793,14
794,11
795,7
796,10
797,10
798,10
799,11
800,4
801,12
802,14
803,13
804,15
805,13
806,9
807,7
808,12
809,8
810,9
811,13
812,10
813,11
814,12
815,6
816,13
817,6
818,11
819,5
820,12
821,9
822,14
823,4
824,12
825,14
826,7
827,8
828,12
829,11
830,9
831,3
832,20
833,8
834,12
835,8
836,15
837,14
838,11
839,8
840,6
841,19
842,8
843,7
844,10
845,10
846,12
847,10
848,10
849,10
850,9
851,6
852,7
853,9
854,6
855,11
856,9
857,7
858,7
859,12
860,1
861,2
862,8
863,7
864,4
865,8
866,8
867,11
868,11
869,8
870,7
871,8
872,7
873,9
874,3
875,4
876,9
877,13
878,6
879,2
880,5
881,13
882,6
883,7
884,5
885,8
886,6
887,6
888,13
889,7
890,13
891,8
892,2
893,4
894,6
895,7
896,13
897,16
898,13
899,6
900,11
901,9
902,12
903,16
904,9
905,14
906,9
907,10
908,11
909,12
910,8
911,10
912,10
913,16
914,14
915,16
916,8
917,14
918,6
919,10
920,15
921,6
922,9
923,10
924,12
925,4
926,9
927,8
928,10
929,10
930,7
931,9
932,9
933,10
934,5
935,3
936,12
937,9
938,7
939,7
940,10
941,8
942,16
943,13
944,12
945,10
946,11
947,6
948,9
949,11
950,3
951,4
952,5
953,5
954,4
955,8
956,3
957,6
958,7
959,3
960,12
961,19
962,16
963,11
964,7
965,8
966,7
967,9
968,9
969,14
970,9
971,8
972,5
973,5
974,9
975,17
976,5
977,6
978,9
979,9
980,3
981,9
982,4
983,6
984,8
985,11
986,11
987,7
988,9
989,5
990,5
991,12
992,10
993,19
994,12
995,6
996,15
997,6
998,7
999,7
1000,13
1001,7
1002,8
1003,6
1004,7
1005,9
1006,7
1007,6
1008,8
1009,7
1010,8
1011,13
1012,11
1013,9
1014,3
1015,7
1016,10
1017,8
1018,10
1019,4
1020,4
1021,8
1022,7
1023,5
1024,17
1025,11
1026,13
1027,8
1028,17
1029,13
1030,17
1031,7
1032,19
1033,9
1034,16
1035,6
1036,10
1037,12
1038,7
1039,8
1040,17
1041,18
1042,7
1043,11
1044,11
1045,4
1046,11
1047,12
1048,15
1049,15
1050,11
1051,7
1052,11
1053,8
1054,4
1055,5
1056,11
1057,22
1058,16
1059,10
1060,15
1061,14
1062,14
1063,15
1064,13
1065,16
1066,13
1067,11
1068,14
1069,9
1070,9
1071,9
1072,13
1073,13
1074,17
1075,13
1076,17
1077,7
1078,6
1079,8
1080,9
1081,10
1082,11
1083,7
1084,8
1085,9
1086,3
1087,10
1088,16
1089,14
1090,12
1091,8
1092,17
1093,16
1094,14
1095,12
1096,11
1097,13
1098,19
1099,11
1100,13
1101,5
1102,7
1103,4
1104,17
1105,12
1106,22
1107,10
1108,14
1109,8
1110,11
1111,6
1112,12
1113,11
1114,11
1115,8
1116,16
1117,15
1118,9
1119,7
1120,14
1121,7
1122,18
1123,9
1124,14
1125,11
1126,12
1127,11
1128,13
1129,14
1130,14
1131,12
1132,10
1133,9
1134,10
1135,9
1136,17
1137,10
1138,8
1139,6
1140,11
1141,10
1142,5
1143,10
1144,11
1145,8
1146,8
1147,11
1148,11
1149,9
1150,5
1151,8
1152,5
1153,13
1154,10
1155,12
1156,19
1157,10
1158,16
1159,10
1160,17
1161,9
1162,13
1163,14
1164,16
1165,6
1166,9
1167,5
1168,16
1169,16
1170,13
1171,13
1172,16
1173,14
1174,15
1175,12
1176,11
1177,20
1178,5
1179,10
1180,13
1181,6
1182,6
1183,9
1184,8
1185,13
1186,11
1187,17
1188,20
1189,16
1190,12
1191,15
1192,10
1193,16
1194,9
1195,11
1196,12
1197,8
1198,13
1199,6
1200,16
1201,12
1202,13
1203,10
1204,10
1205,17
1206,8
1207,9
1208,12
1209,12
1210,14
1211,12
1212,6
1213,8
1214,10
1215,7
1216,13
1217,16
1218,10
1219,15
1220,17
1221,18
1222,9
1223,8
1224,8
1225,12
1226,6
1227,9
1228,9
1229,8
1230,10
1231,4
1232,18
1233,7
1234,13
1235,10
1236,13
1237,15
1238,14
1239,11
1240,11
1241,3
1242,8
1243,7
1244,7
1245,8
1246,8
1247,5
1248,10
1249,10
1250,7
1251,17
1252,9
1253,7
1254,8
1255,4
1256,13
1257,9
1258,10
1259,3
1260,7
1261,7
1262,11
1263,6
1264,8
1265,10
1266,6
1267,8
1268,7
1269,7
1270,3
1271,9
1272,10
1273,8
1274,4
1275,14
1276,9
1277,7
1278,8
1279,5
1280,9
1281,9
1282,9
1283,6
1284,12
1285,17
1286,11
1287,8
1288,19
1289,18
1290,12
1291,11
1292,9
1293,13
1294,9
1295,5
1296,17
1297,16
1298,9
1299,7
1300,6
1301,11
1302,25
1303,10
1304,21
1305,8
1306,11
1307,12
1308,11
1309,3
1310,10
1311,3
1312,7
1313,10
1314,7
1315,12
1316,15
1317,8
1318,17
1319,20
1320,12
1321,9
1322,9
1323,13
1324,16
1325,10
1326,7
1327,8
1328,17
1329,11
1330,11
1331,7
1332,7
1333,9
1334,7
1335,6
1336,10
1337,9
1338,16
1339,6
1340,12
1341,9
1342,4
1343,6
1344,8
1345,14
1346,18
1347,18
1348,14
1349,11
1350,15
1351,12
1352,14
1353,12
1354,17
1355,9
1356,12
1357,11
1358,7
1359,9
1360,13
1361,9
1362,9
1363,12
1364,6
1365,16
1366,13
1367,7
1368,11
1369,9
1370,9
1371,11
1372,10
1373,6
1374,9
1375,6
1376,10
1377,10
1378,13
1379,7
1380,8
1381,11
1382,7
1383,10
1384,11
1385,13
1386,12
1387,6
1388,10
1389,5
1390,10
1391,10
1392,11
1393,9
1394,5
1395,13
1396,11
1397,9
1398,8
1399,7
1400,7
1401,11
1402,5
1403,7
1404,3
1405,7
1406,6
1407,6
1408,10
1409,22
1410,13
1411,8
1412,11
1413,6
1414,9
1415,12
1416,8
1417,7
1418,19
1419,15
1420,9
1421,8
1422,9
1423,13
1424,6
1425,10
1426,7
1427,12
1428,8
1429,8
1430,13
1431,11
1432,11
1433,9
1434,11
1435,6
1436,6
1437,8
1438,9
1439,7
1440,13
1441,12
1442,11
1443,13
1444,16
1445,15
1446,11
1447,10
1448,6
1449,9
1450,8
1451,11
1452,11
1453,10
1454,10
1455,5
1456,8
1457,8
1458,8
1459,5
1460,10
1461,3
1462,4
1463,6
1464,7
1465,9
1466,5
1467,9
1468,8
1469,6
1470,2
1471,5
1472,13
1473,12
1474,15
1475,9
1476,12
1477,12
1478,11
1479,15
1480,8
1481,9
1482,6
1483,5
1484,16
1485,6
1486,13
1487,11
1488,7
1489,6
1490,11
1491,8
1492,11
1493,11
1494,10
1495,8
1496,9
1497,15
1498,13
1499,8
1500,7
1501,7
1502,6
1503,10
1504,11
1505,12
1506,13
1507,9
1508,6
1509,10
1510,9
1511,4
1512,5
1513,9
1514,8
1515,11
1516,8
1517,6
1518,12
1519,9
1520,12
1521,8
1522,10
1523,12
1524,6
1525,8
1526,9
1527,12
1528,7
1529,4
1530,8
1531,9
1532,7
1533,2
1534,3
1535,4
1536,14
1537,14
1538,14
1539,14
1540,13
1541,15
1542,16
1543,19
1544,11
1545,11
1546,19
1547,8
1548,6
1549,12
1550,10
1551,6
1552,21
1553,13
1554,12
1555,5
1556,15
1557,13
1558,13
1559,17
1560,12
1561,10
1562,8
1563,3
1564,13
1565,8
1566,9
1567,5
1568,10
1569,10
1570,8
1571,21
1572,10
1573,8
1574,8
1575,14
1576,10
1577,12
1578,15
1579,13
1580,13
1581,10
1582,9
1583,12
1584,13
1585,10
1586,9
1587,6
1588,8
1589,9
1590,18
1591,9
1592,8
1593,8
1594,13
1595,9
1596,9
1597,14
1598,5
1599,8
1600,8
1601,9
1602,7
1603,10
1604,12
1605,10
1606,11
1607,3
1608,11
1609,8
1610,9
1611,7
1612,12
1613,12
1614,9
1615,15
1616,10
1617,12
1618,15
1619,3
1620,9
1621,5
1622,16
1623,8
1624,12
1625,8
1626,8
1627,10
1628,5
1629,6
1630,3
1631,11
1632,9
1633,9
1634,16
1635,11
1636,5
1637,11
1638,11
1639,11
1640,8
1641,7
1642,10
1643,10
1644,12
1645,14
1646,11
1647,5
1648,11
1649,9
1650,9
1651,13
1652,10
1653,4
1654,10
1655,13
1656,12
1657,12
1658,9
1659,9
1660,12
1661,8
1662,5
1663,7
1664,9
1665,5
1666,19
1667,9
1668,10
1669,10
1670,13
1671,12
1672,14
1673,7
1674,11
1675,10
1676,13
1677,11
1678,9
1679,10
1680,8
1681,10
1682,9
1683,12
1684,20
1685,8
1686,9
1687,7
1688,14
1689,6
1690,11
1691,12
1692,12
1693,10
1694,7
1695,11
1696,16
1697,25
1698,8
1699,17
1700,11
1701,8
1702,6
1703,8
1704,6
1705,18
1706,10
1707,10
1708,7
1709,15
1710,10
1711,13
1712,10
1713,6
1714,6
1715,10
1716,15
1717,13
1718,3
1719,7
1720,9
1721,15
1722,7
1723,6
1724,10
1725,3
1726,4
1727,11
1728,12
1729,7
1730,4
1731,10
1732,6
1733,7
1734,12
1735,6
1736,5
1737,13
1738,10
1739,15
1740,5
1741,7
1742,9
1743,9
1744,7
1745,9
1746,9
1747,8
1748,15
1749,4
1750,4
1751,7
1752,10
1753,3
1754,7
1755,16
1756,6
1757,5
1758,9
1759,14
1760,13
1761,7
1762,3
1763,7
1764,8
1765,7
1766,11
1767,17
1768,8
1769,4
1770,9
1771,4
1772,6
1773,5
1774,9
1775,13
1776,14
1777,5
1778,9
1779,13
1780,10
1781,6
1782,5
1783,7
1784,7
1785,9
1786,3
1787,13
1788,9
1789,8
1790,3
1791,5
1792,11
1793,8
1794,14
1795,7
1796,13
1797,11
1798,13
1799,6
1800,14
1801,2
1802,8
1803,15
1804,11
1805,10
1806,6
1807,13
1808,7
1809,13
1810,12
1811,8
1812,8
1813,5
1814,15
1815,6
1816,12
1817,10
1818,10
1819,7
1820,13
1821,12
1822,15
1823,5
1824,13
1825,10
1826,14
1827,11
1828,13
1829,13
1830,16
1831,9
1832,14
1833,11
1834,9
1835,13
1836,15
1837,9
1838,8
1839,12
1840,9
1841,11
1842,5
1843,11
1844,12
1845,12
1846,11
1847,11
1848,7
1849,6
1850,14
1851,6
1852,8
1853,11
1854,7
1855,5
1856,14
1857,11
1858,17
1859,10
1860,13
1861,7
1862,13
1863,16
1864,7
1865,13
1866,7
1867,10
1868,5
1869,7
1870,6
1871,6
1872,13
1873,6
1874,8
1875,9
1876,8
1877,3
1878,9
1879,8
1880,5
1881,13
1882,9
1883,12
1884,6
1885,10
1886,8
1887,8
1888,13
1889,4
1890,4
1891,7
1892,13
1893,5
1894,13
1895,9
1896,7
1897,7
1898,7
1899,6
1900,2
1901,8
1902,12
1903,7
1904,6
1905,8
1906,13
1907,10
1908,7
1909,9
1910,7
1911,9
1912,8
1913,9
1914,8
1915,6
1916,2
1917,8
1918,12
1919,11
1920,16
1921,14
1922,13
1923,17
1924,5
1925,8
1926,9
1927,10
1928,10
1929,5
1930,10
1931,17
1932,8
1933,10
1934,8
1935,11
1936,8
1937,8
1938,9
1939,14
1940,8
1941,11
1942,8
1943,14
1944,9
1945,5
1946,11
1947,12
1948,11
1949,12
1950,13
1951,11
1952,4
1953,10
1954,4
1955,13
1956,13
1957,9
1958,12
1959,12
1960,9
1961,9
1962,9
1963,9
1964,2
1965,10
1966,11
1967,18
1968,12
1969,7
1970,9
1971,12
1972,7
1973,9
1974,12
1975,8
1976,5
1977,7
1978,7
1979,7
1980,3
1981,8
1982,6
1983,6
1984,9
1985,12
1986,12
1987,9
1988,8
1989,12
1990,7
1991,11
1992,12
1993,15
1994,8
1995,10
1996,10
1997,15
1998,6
1999,10
2000,10
2001,7
2002,4
2003,12
2004,4
2005,11
2006,14
2007,9
2008,8
2009,12
2010,8
2011,6
2012,9
2013,9
2014,8
2015,15
2016,11
2017,7
2018,6
2019,10
2020,5
2021,6
2022,11
2023,8
2024,9
2025,8
2026,8
2027,8
2028,7
2029,5
2030,7
2031,12
2032,7
2033,8
2034,8
2035,8
2036,6
2037,9
2038,5
2039,8
2040,5
2041,6
2042,9
2043,10
2044,5
2045,9
2046,11
2047,5
2048,19
2049,8
2050,12
2051,10
2052,18
2053,13
2054,10
2055,15
2056,14
2057,15
2058,13
2059,6
2060,9
2061,8
2062,14
2063,9
2064,12
2065,19
2066,9
2067,20
2068,20
2069,12
2070,11
2071,8
2072,7
2073,11
2074,10
2075,9
2076,9
2077,10
2078,6
2079,2
2080,19
2081,12
2082,6
2083,11
2084,19
2085,12
2086,14
2087,6
2088,10
2089,12
2090,4
2091,13
2092,18
2093,7
2094,16
2095,6
2096,9
2097,11
2098,15
2099,4
2100,12
2101,12
2102,13
2103,4
2104,8
2105,10
2106,6
2107,5
2108,11
2109,8
2110,14
2111,9
2112,15
2113,15
2114,16
2115,16
2116,19
2117,12
2118,14
2119,16
2120,12
2121,11
2122,14
2123,7
