bits,frequencia
21192,4
21193,6
21194,4
21195,2
21196,3
21197,1
21198,6
21199,4
21200,3
21201,6
21202,3
21203,2
21204,1
21205,6
21206,7
21207,9
21208,7
21209,5
21210,2
21211,3
21212,4
21213,6
21214,5
21215,5
21216,3
21217,5
21218,2
21219,2
21220,3
21221,4
21222,8
21223,6
21224,3
21225,3
21226,2
21227,3
21228,7
21229,4
21230,6
21231,6
21232,5
21233,2
21234,7
21235,4
21236,4
21238,6
21239,6
21240,7
21242,6
21243,3
21244,2
21245,4
21246,5
21247,3
21248,38
21249,27
21250,7
21251,4
21252,4
21253,2
21254,2
21255,4
21256,6
21257,7
21258,5
21259,4
21260,2
21261,1
21262,6
21263,6
21264,10
21265,50
21266,14
21267,4
21268,7
21269,10
21270,4
21272,5
21273,7
21274,5
21275,5
21276,8
21277,5
21278,9
21279,13
21280,2
21281,16
21282,57
21283,13
21284,7
21285,8
21286,5
21287,11
21288,2
21289,4
21290,8
21291,4
21292,6
21293,7
21294,7
21295,3
21296,1
21297,5
21298,18
21299,32
21300,51
21301,17
21302,9
21303,6
21304,3
21305,5
21306,3
21307,6
21308,2
21309,7
21310,5
21311,9
21313,4
21314,7
21315,6
21316,10
21317,24
21318,11
21319,7
21320,2
21321,6
21322,2
21323,4
21324,2
21325,3
21326,7
21327,8
21328,3
21329,17
21330,1
21331,3
21332,4
21333,7
21334,9
21335,6
21336,4
21337,1
21338,4
21339,1
21340,3
21341,7
21342,3
21343,6
21344,6
21345,3
21346,1
21347,8
21348,2
21349,3
21350,1
21351,4
21352,6
21353,3
21354,3
21355,2
21356,9
21357,4
21358,14
21359,18
21360,11
21361,5
21362,4
21363,6
21364,1
21365,4
21366,2
21367,15
21368,12
21369,3
21370,1
21371,4
21372,3
21373,5
21374,1
21375,5
21376,11
21377,2
21378,4
21379,5
21380,5
21381,3
21382,6
21383,3
21384,1
21385,2
21386,5
21387,3
21388,7
21389,2
21390,7
21391,8
21392,5
21393,7
21394,2
21396,3
21397,2
21398,2
21399,4
21400,8
21401,7
21402,4
21403,4
21404,5
21405,12
21406,21
21407,12
21408,4
21409,7
21410,6
21411,4
21412,4
21413,3
21414,6
21415,5
21416,5
21417,3
21418,1
21420,4
21421,4
21422,4
21423,3
21424,12
21425,5
21426,4
21427,2
21428,4
21429,4
21430,5
21431,7
21432,3
21433,5
21434,4
21435,5
21436,2
21437,2
21438,5
21439,7
21440,6
21441,7
21442,7
21443,1
21444,4
21445,2
21446,2
21447,3
21448,4
21449,3
21450,5
21451,2
21452,6
21453,2
21454,16
21455,8
21456,3
21457,9
21458,3
21459,4
21460,1
21461,5
21462,4
21463,10
21464,10
21465,2
21466,4
21467,11
21468,5
21469,12
21470,45
21471,28
21472,6
21473,5
21474,1
21475,5
21476,4
21477,3
21478,2
21479,4
21481,6
21482,2
21483,4
21484,6
21485,3
21486,15
21487,70
21488,55
21489,2
21490,4
21491,3
21492,5
21493,1
21494,4
21495,4
21496,4
21497,2
21498,2
21499,10
21501,4
21502,2
21503,29
21504,238
21505,107
21506,3
21507,5
21508,6
21509,2
21510,2
21511,1
21512,6
21513,3
21514,5
21515,10
21516,3
21517,5
21518,2
21519,37
21520,40
21521,205
21522,83
21523,4
21524,13
21525,3
21526,1
21527,1
21528,3
21529,2
21530,1
21531,2
21532,6
21533,3
21534,6
21535,4
21536,6
21537,74
21538,187
21539,54
21540,7
21541,6
21542,1
21543,2
21544,7
21545,3
21546,7
21547,2
21548,3
21549,1
21550,2
21551,1
21552,7
21553,8
21554,81
21555,119
21556,94
21557,8
21558,5
21559,6
21560,5
21561,3
21562,4
21563,2
21564,3
21565,4
21566,4
21567,1
21568,3
21569,2
21570,9
21571,4
21572,56
21573,47
21574,16
21575,7
21576,3
21577,3
21578,5
21579,4
21580,3
21581,4
21582,8
21583,2
21584,2
21585,11
21586,3
21587,11
21588,1
21589,19
21590,10
21591,12
21592,6
21593,3
21595,4
21596,5
21597,1
21598,3
21599,5
21600,4
21601,2
21602,4
21603,7
21604,4
21605,5
21606,13
21607,8
21608,3
21609,3
21610,4
21611,2
21612,3
21614,2
21615,4
21616,9
21617,2
21618,2
21620,4
21621,4
21622,6
21623,33
21624,6
21625,6
21626,4
21627,2
21628,2
21629,1
21630,2
21632,1
21633,1
21634,3
21635,1
21636,3
21637,3
21638,8
21639,3
21640,5
21641,3
21642,5
21643,5
21644,7
21645,5
21646,2
21648,5
21649,5
21650,1
21651,7
21652,4
21653,3
21655,1
21656,3
21657,9
21658,5
21659,1
21660,5
21661,4
21662,5
21663,4
21664,3
21665,2
21666,1
21667,9
21668,6
21670,3
21671,6
21672,6
21673,3
21674,7
21675,9
21676,10
21677,4
21678,6
21679,1
21680,4
21682,7
21683,2
21684,8
21686,3
21687,5
21688,6
21689,8
21690,13
21691,10
21692,12
21693,2
21694,2
21695,3
21696,11
21697,3
21698,4
21699,5
21700,2
21701,3
21702,5
21703,4
21704,10
21705,8
21706,14
21707,34
21708,30
21709,14
21710,15
21711,3
21712,5
21713,3
21714,1
21715,6
21716,3
21717,2
21718,2
21719,5
21720,4
21721,3
21722,3
21723,12
21724,63
21725,120
21726,165
21727,11
21728,1
21729,5
21730,6
21731,5
21732,6
21733,5
21734,2
21735,8
21736,5
21737,3
21739,6
21740,2
21741,7
21742,149
21743,151
21744,142
21745,5
21746,6
21747,4
21748,14
21749,8
21750,3
21752,4
21753,4
21754,5
21755,2
21756,1
21757,3
21758,9
21759,212
21760,389
21761,82
21762,5
21764,7
21765,6
21766,2
21767,5
21768,7
21769,3
21770,2
21772,3
21773,1
21774,4
21775,56
21776,83
21777,374
21778,84
21779,7
21780,6
21781,3
21782,1
21783,4
21784,2
21785,4
21786,3
21787,1
21788,4
21789,3
21790,5
21791,3
21792,8
21793,82
21794,325
21795,87
21796,7
21797,5
21798,1
21799,5
21800,6
21801,4
21802,5
21803,5
21804,3
21805,2
21806,7
21807,4
21808,2
21809,6
21810,97
21811,223
21812,42
21813,4
21814,2
21815,2
21816,13
21817,2
21818,2
21819,5
21820,4
21821,3
21822,5
21823,1
21824,5
21825,2
21826,2
21827,42
21828,104
21829,17
21830,7
21831,10
21832,2
21833,4
21834,6
21836,3
21837,2
21838,6
21839,7
21840,4
21841,8
21842,5
21843,2
21844,21
21845,29
21846,12
21847,3
21848,2
21849,2
21850,1
21851,4
21852,6
21853,4
21854,4
21855,2
21856,2
21857,8
21858,3
21859,5
21860,5
21861,9
21862,11
21863,9
21864,3
21865,1
21866,2
21867,2
21868,5
21869,3
21870,9
21871,1
21872,3
21873,8
21874,4
21875,1
21876,4
21877,7
21878,6
21879,39
21880,4
21882,3
21883,1
21884,2
21885,3
21886,1
21887,2
21888,5
21889,4
21890,5
21891,2
21892,10
21893,7
21894,3
21895,3
21896,6
21897,4
21898,2
21899,2
21900,2
21901,4
21902,6
21903,1
21904,2
21905,6
21906,1
21907,1
21908,1
21909,3
21910,2
21911,2
21912,3
21913,7
21914,4
21915,4
21916,2
21917,6
21918,3
21919,1
21920,9
21921,2
21922,2
21923,9
21924,8
21925,1
21926,2
21927,6
21928,3
21929,2
21930,5
21931,6
21932,4
21934,5
21935,1
21936,5
21937,3
21938,6
21939,1
21940,2
21942,1
21943,7
21944,9
21945,3
21946,8
21947,28
21948,13
21949,1
21950,2
21952,2
21953,4
21954,10
21955,2
21956,2
21958,3
21959,5
21960,7
21961,4
21962,2
21963,22
21964,106
21965,50
21966,13
21967,3
21968,1
21969,7
21970,3
21971,2
21972,4
21973,6
21974,1
21975,6
21976,4
21977,3
21978,6
21979,2
21980,40
21981,306
21982,43
21983,5
21984,4
21985,5
21986,3
21987,3
21988,3
21989,2
21990,4
21991,8
21992,2
21993,1
21994,1
21995,1
21996,8
21997,39
21998,384
21999,74
22000,78
22001,2
22002,6
22003,3
22004,2
22005,1
22006,3
22007,7
22008,2
22009,2
22010,3
22011,1
22013,1
22014,55
22015,431
22016,125
22017,32
22018,6
22019,1
22020,6
22021,5
22022,4
22023,2
22024,7
22025,6
22026,7
22027,7
22028,8
22029,2
22030,7
22031,66
22032,51
22033,108
22034,43
22035,11
22036,6
22037,7
22038,6
22039,7
22040,6
22041,5
22042,4
22043,5
22044,5
22045,3
22046,1
22047,2
22048,4
22049,50
22050,103
22051,39
22052,5
22053,4
22054,6
22055,6
22056,4
22057,2
22058,3
22059,5
22060,4
22061,2
22062,4
22063,2
22064,5
22066,38
22067,74
22068,10
22069,1
22070,2
22071,9
22072,4
22073,3
22074,2
22075,5
22076,3
22077,1
22078,5
22079,2
22080,2
22081,3
22082,5
22083,49
22084,28
22085,9
22086,13
22087,4
22088,3
22089,7
22091,1
22092,4
22093,4
22094,7
22095,10
22096,5
22097,4
22098,7
22099,3
22100,16
22101,9
22102,4
22103,4
22104,1
22106,2
22107,2
22108,7
22109,3
22110,4
22111,3
22112,8
22113,3
22114,3
22115,4
22116,11
22117,3
22118,7
22119,16
22120,2
22121,2
22122,4
22123,5
22124,4
22125,1
22126,4
22127,3
22128,7
22129,8
22130,7
22131,6
22132,6
22133,4
22134,6
22135,28
22136,6
22137,2
22138,4
22139,7
22140,4
22141,1
22142,2
22143,2
22144,1
22145,3
22146,4
22147,7
22148,9
22149,6
22150,6
22151,10
22152,5
22153,3
22154,3
22155,4
22156,14
22157,4
22158,7
22159,4
22160,13
22161,4
22162,6
22163,5
22164,6
22165,3
22166,2
22167,2
22168,7
22169,2
22170,2
22171,4
22172,9
22173,1
22174,5
22175,4
22176,8
22177,3
22178,6
22179,11
22180,6
22181,2
22182,3
22183,6
22184,6
22185,3
22186,1
22187,5
22188,11
22189,3
22190,6
22191,1
22192,3
22193,2
22194,9
22197,2
22198,3
22199,11
22200,6
22201,17
22202,7
22203,5
22204,24
22205,8
22206,2
22207,3
22208,7
22209,11
22210,4
22211,6
22212,5
22213,4
22214,2
22215,6
22216,11
22217,9
22218,2
22219,2
22220,18
22221,43
22222,10
22223,11
22224,6
22225,4
22226,6
22227,1
22228,8
22229,1
22230,4
22231,6
22232,4
22233,1
22234,3
22235,2
22236,11
22237,75
22238,9
22239,3
22240,7
22241,7
22242,5
22243,3
22244,2
22245,2
22246,7
22247,19
22248,2
22249,4
22250,3
22251,1
22252,6
22253,79
22254,102
22255,13
22256,19
22257,2
22258,4
22259,7
22260,3
22261,2
22262,3
22263,12
22264,2
22265,1
22266,1
22267,5
22268,5
22269,3
22270,62
22271,117
22272,39
22273,13
22274,6
22275,7
22276,4
22277,2
22279,4
22280,3
22281,3
22283,3
22284,4
22285,1
22286,7
22287,36
22288,23
22289,32
22290,9
22291,4
22292,2
22293,3
22294,6
22295,6
22296,4
22297,5
22298,3
22299,7
22300,9
22301,5
22302,13
22303,12
22304,5
22305,13
22306,28
22307,23
22308,5
22309,2
22310,13
22311,13
22312,5
22314,5
22315,5
22316,4
22317,1
22318,4
22319,3
22320,3
22321,5
22322,16
22323,29
22324,5
22325,3
22326,5
22327,7
22328,5
22329,5
22330,6
22331,6
22332,3
22333,8
22334,5
22335,9
22336,3
22337,6
22338,8
22339,31
22340,7
22341,4
22342,1
22343,7
22344,2
22345,6
22346,2
22347,4
22348,4
22349,4
22350,22
22351,6
22352,3
22353,5
22354,3
22355,13
22356,10
22357,3
22358,4
22359,12
22360,8
22361,3
22362,4
22363,6
22364,11
22365,3
22367,6
22368,2
22369,2
22370,7
22371,10
22372,5
22373,7
22374,1
22375,9
22376,3
22377,4
22378,3
22379,3
22380,6
22382,39
22383,21
22384,5
22385,1
22386,6
22387,9
22388,4
22389,3
22390,5
22391,15
22392,7
22393,2
22394,3
22395,5
22396,4
22397,2
22398,4
22399,11
22400,4
22401,8
22402,11
22403,6
22404,8
22405,8
22406,4
22407,7
22408,6
22409,3
22410,1
22411,3
22412,5
22413,3
22414,7
22415,6
22416,4
22417,6
22418,3
22419,8
22420,4
22421,3
22423,6
22424,8
22425,4
22426,5
22427,7
22428,9
22429,18
22430,9
22431,19
22432,3
22433,2
22434,7
22435,4
22436,6
22437,2
22438,2
22439,8
22440,5
22441,2
22442,4
22443,7
22444,15
22445,4
22446,16
22447,4
22448,7
22449,4
22450,9
22451,2
22452,9
22453,3
22454,1
22455,9
22456,5
22457,4
22458,10
22459,8
22460,4
22461,6
22462,3
22463,12
22464,2
22465,11
22466,6
22467,4
22468,3
22469,2
22470,4
22471,7
22472,2
22473,6
22474,1
22475,3
22476,4
22477,11
22478,28
22479,10
22480,1
22481,3
22482,4
22484,1
22485,2
22486,6
22487,11
22488,10
22489,4
22490,6
22491,3
22492,13
22493,18
22494,8
22495,23
22496,5
22497,7
22498,4
22499,2
22500,5
22501,3
22502,4
22503,13
22505,5
22506,2
22507,7
22508,3
22509,32
22510,125
22511,20
22512,9
22513,1
22514,11
22515,4
22516,3
22517,2
22518,3
22519,28
22520,2
22521,3
22522,1
22523,7
22525,3
22526,39
22527,33
22528,2
22529,11
22530,6
22531,4
22532,7
22533,6
22534,6
22535,1
22536,8
22537,4
22538,3
22539,8
22540,8
22541,6
22542,3
22543,9
22544,4
22545,5
22546,3
22547,2
22548,3
22549,6
22550,5
22551,5
22552,5
22553,7
22554,6
22555,10
22556,5
22557,9
22558,7
22559,3
22560,8
22561,8
22562,7
22563,17
22564,5
22565,5
22566,5
22567,2
22568,3
22569,3
22570,4
22571,5
22572,2
22573,3
22574,2
22575,5
22576,10
22577,6
22578,8
22579,7
22580,4
22581,5
22582,1
22583,13
22584,9
22585,15
22586,2
22587,5
22588,7
22589,7
22590,1
22591,4
22592,4
22593,4
22594,3
22595,2
22596,2
22597,5
22598,5
22599,9
22600,7
22601,3
22602,1
22603,3
22604,4
22605,2
22606,4
22607,7
22608,3
22609,8
22610,2
22611,4
22612,4
22613,7
22614,2
22615,14
22616,8
22617,4
22618,4
22619,7
22620,4
22621,2
22622,2
22623,12
22624,9
22625,5
22626,3
22627,4
22628,6
22629,2
22630,4
22631,20
22632,8
22633,1
22634,5
22635,6
22636,5
22637,2
22638,7
22639,3
22640,17
22641,6
22642,5
22643,8
22644,3
22645,5
22646,5
22647,6
22648,2
22649,3
22650,1
22651,7
22652,4
22653,3
22654,5
22655,2
22656,6
22657,4
22658,5
22659,2
22660,4
22661,3
22662,10
22663,9
22664,3
22665,3
22666,5
22667,6
22668,9
22669,7
22670,7
22671,4
22672,9
22673,9
22674,4
22675,4
22676,4
22677,4
22678,2
22679,4
22680,7
22681,4
22682,2
22683,5
22684,12
22685,4
22686,1
22687,13
22688,9
22689,4
22690,1
22691,7
22692,1
22693,2
22694,5
22695,12
22696,10
22697,3
22698,4
22699,6
22700,6
22701,5
22702,3
22703,3
22704,8
22705,1
22706,5
22707,4
22708,6
22709,2
22710,5
22711,7
22712,13
22713,8
22714,1
22715,5
22716,3
22717,5
22718,1
22719,2
22720,1
22721,7
22722,9
22723,10
22724,4
22725,7
22726,2
22727,11
22728,12
22729,4
22730,2
22731,4
22732,5
22733,2
22734,8
22735,7
22736,5
22737,5
22738,1
22739,4
22740,6
22741,7
22742,6
22743,6
22745,4
22746,4
22747,5
22748,5
22749,9
22751,10
22752,6
22753,5
22754,3
22755,4
22756,8
22757,8
22758,4
22759,19
22760,5
22761,1
22762,1
22763,6
22764,4
22765,5
22766,5
22767,5
22768,5
22769,2
22770,4
22771,4
22772,11
22773,5
22774,1
22775,12
22777,6
22778,2
22779,23
22780,1
22781,1
22782,10
22783,5
22784,3
22785,3
22787,3
22788,3
22789,4
22791,6
22792,8
22793,2
22794,6
22795,4
22796,3
22797,5
22798,3
22799,2
22800,3
22801,14
22802,4
22803,8
22804,7
22805,5
22806,5
22807,4
22808,2
22809,10
22810,1
22811,10
22812,7
22813,6
22814,1
22815,7
22816,7
22817,6
22818,5
22819,10
22820,3
22821,5
22822,3
22823,7
22824,8
22825,3
22826,6
22827,10
22828,7
22831,4
22832,4
22833,10
22834,3
22835,4
22836,4
22837,2
22839,2
22840,12
22841,3
22842,4
22843,19
22844,1
22845,5
22846,3
22847,7
22848,2
22849,4
22850,1
22851,6
22852,3
22854,4
22855,6
22856,10
22857,4
22858,2
22859,7
22860,2
22861,4
22862,5
22863,3
22864,4
22865,6
22866,2
22867,3
22868,6
22869,2
22870,1
22871,4
22872,7
22873,2
22874,2
22875,8
22876,5
22877,1
22878,2
22879,4
22880,3
22881,5
22882,1
22883,6
22884,3
22886,3
22887,6
22888,10
22889,3
22890,3
22891,6
22892,7
22893,2
22894,5
22895,1
22896,3
22897,6
22899,32
22900,3
22901,5
22902,2
22903,4
22904,3
22905,1
22906,3
22907,31
22908,1
22909,6
22911,6
22912,4
22913,6
22915,2
22916,4
22917,6
22918,1
22919,4
22920,8
22921,5
22922,5
22923,2
22924,7
22925,10
22926,1
22927,2
22928,6
22929,3
22930,1
22931,6
22932,1
22933,1
22934,1
22935,2
22936,3
22937,5
22938,4
22939,13
22940,7
22941,7
22942,7
22943,1
22944,2
22945,6
22947,6
22948,4
22949,3
22950,1
22951,4
22952,9
22953,1
22954,1
22955,5
22956,4
22957,4
22958,3
22959,2
22960,2
22961,2
22962,1
22963,1
22964,4
22967,2
22968,2
22969,7
22971,12
22972,4
22973,5
22974,2
22975,1
22976,1
22977,8
22978,5
22979,4
22980,3
22981,2
22982,1
22983,7
22984,23
22985,2
22986,3
22987,14
22988,4
22989,3
22990,3
22991,5
22992,2
22993,5
22995,5
22996,4
22997,8
22998,3
22999,2
23001,4
23002,5
23003,16
23004,3
23005,2
23006,1
23007,6
23008,2
23009,2
23010,2
23011,9
23012,6
23013,3
23014,1
23015,7
23016,21
23017,3
23018,2
23019,27
23020,4
23021,6
23022,3
23023,2
23024,7
23025,3
23026,3
23027,5
23028,14
23029,4
23030,1
23031,4
23032,1
23033,4
23034,5
23035,80
23037,4
23038,7
23039,2
23040,8
23041,3
23042,7
23043,3
23044,6
23045,4
23046,2
23047,4
23048,7
23049,2
23050,5
23051,6
23052,2
23053,3
23054,4
23055,6
23056,5
23057,4
23058,3
23059,4
23060,4
23061,5
23062,5
23063,4
23064,3
23065,7
23066,2
23067,7
23068,4
23069,7
23070,7
23071,5
23072,9
23073,6
23074,5
23075,10
23076,4
23077,3
23078,4
23079,6
23080,6
23081,2
23082,2
23083,3
23084,4
23085,4
23086,1
23087,3
23088,7
23089,5
23090,3
23091,4
23092,2
23093,1
23094,3
23095,6
23096,9
23097,5
23098,2
23099,9
23100,2
23101,7
23102,2
23103,3
23104,7
23105,5
23106,4
23107,7
23108,5
23109,4
23110,10
23111,6
23112,4
23113,1
23114,3
23115,3
23116,5
23117,4
23118,3
23119,3
23120,4
23121,7
23122,2
23123,5
23124,4
23125,6
23126,1
23127,1
23128,3
23129,3
23130,1
23131,5
23132,2
23133,2
23134,3
23135,7
23136,7
23137,3
23138,1
23139,5
23140,4
23141,4
23142,6
23143,13
23144,1
23145,3
23146,2
23147,3
23148,2
23149,4
23150,4
23151,2
23152,10
23153,5
23154,3
23155,8
23156,7
23157,1
23158,1
23159,4
23160,7
23161,1
23162,2
23163,3
23164,2
23165,1
23166,4
23167,2
23168,4
23169,10
23170,3
23171,4
23172,5
23173,6
23174,6
23175,4
23176,10
23177,5
23178,5
23179,8
23180,3
23181,6
23182,2
23183,5
23184,3
23185,7
23186,4
23187,5
23188,3
23189,2
23190,4
23191,5
23192,3
23193,6
23194,2
23195,3
23196,2
23197,6
23198,4
23199,6
23200,4
23201,5
23202,7
23203,6
23204,4
23205,3
23206,3
23207,4
23208,5
23209,2
23210,1
23211,4
23212,2
23213,1
23214,6
23215,3
23216,4
23217,6
23218,2
23219,1
23220,7
23221,2
23222,3
23223,10
23224,8
23225,8
23226,2
23227,2
23228,2
23230,2
23231,4
23232,5
23233,5
23234,4
23235,1
23236,5
23237,3
23238,1
23239,7
23240,10
23241,4
23243,7
23244,5
23245,3
23246,9
23247,7
23248,5
23249,4
23250,2
23251,2
23252,5
23253,2
23254,1
23255,3
23256,4
23257,1
23258,3
23259,3
23260,5
23261,7
23262,2
23263,17
23264,7
23265,3
23266,3
23267,7
23269,4
23270,6
23271,17
23272,2
23273,2
23274,1
23275,2
23276,4
23277,4
23278,2
23279,6
23280,3
23281,1
23282,8
23283,8
23284,1
23286,4
23287,13
23288,3
23289,5
23290,1
23291,6
23292,4
23293,1
23294,10
23295,2
23296,4
23297,5
23298,3
23299,2
23300,4
23301,6
23302,3
23303,7
23304,7
23305,5
23306,7
23307,12
23308,1
23309,6
23310,4
23311,10
23312,5
23313,6
23314,5
23315,10
23316,2
23317,3
23318,3
23319,3
23320,9
23321,10
23322,6
23323,7
23324,4
23325,9
23326,5
23327,23
23328,8
23329,6
23330,5
23331,8
23332,10
23333,10
23334,8
23335,17
23336,6
23337,3
23338,4
23339,13
23340,2
23341,7
23342,4
23343,9
23344,10
23345,10
23346,4
23347,14
23348,5
23349,5
23350,1
23351,5
23352,11
23353,17
23354,1
23355,24
23356,4
23357,8
23358,1
23359,19
23360,7
23361,6
23362,2
23363,9
23364,5
23365,6
23366,3
23367,11
23368,6
23369,6
23370,1
23371,7
23372,4
23373,4
23374,6
23375,8
23376,8
23377,25
23378,2
23379,2
23380,5
23381,3
23382,2
23383,6
23384,2
23385,6
23386,1
23387,9
23388,10
23389,9
23390,2
23391,15
23392,2
23393,7
23394,4
23395,4
23396,2
23397,1
23398,5
23399,21
23400,8
23401,2
23403,12
23404,3
23405,4
23406,44
23407,39
23408,8
23409,6
23410,2
23411,54
23412,7
23413,6
23414,1
23415,20
23416,24
23417,6
23418,7
23419,59
23421,3
23422,1
23423,25
23424,5
23425,2
23426,4
23427,2
23428,6
23429,6
23430,4
23431,12
23432,9
23433,6
23434,4
23435,6
23436,4
23437,4
23438,11
23439,15
23440,4
23441,4
23443,8
23444,3
23445,1
23447,4
23448,11
23449,9
23450,5
23451,22
23452,20
23453,21
23454,18
23455,39
23456,8
23457,2
23459,1
23460,6
23461,2
23462,4
23463,7
23464,14
23465,1
23466,1
23467,6
23468,1
23469,1
23470,9
23471,8
23472,2
23473,7
23474,2
23475,2
23476,9
23477,4
23479,10
23480,4
23481,5
23482,2
23483,38
23484,5
23485,2
23486,4
23487,23
23488,4
23489,6
23490,5
23491,6
23492,5
23493,7
23494,5
23495,12
23496,22
23497,11
23498,1
23499,10
23500,1
23501,4
23502,22
23503,11
23504,2
23505,8
23506,2
23507,11
23508,8
23509,2
23510,1
23511,5
23512,2
23513,5
23514,2
23515,19
23516,1
23517,28
23518,5
23519,91
23520,2
23521,8
23522,7
23523,11
23524,21
23525,9
23526,4
23527,18
23528,29
23529,8
23530,1
23531,34
23532,4
23533,4
23534,24
23535,28
23536,3
23538,4
23539,20
23540,9
23541,8
23542,1
23543,12
23544,5
23545,2
23546,2
23547,117
23548,4
23549,1
23550,1
23551,42
23552,4
23553,4
23554,4
23555,1
23556,1
23557,8
23558,6
23559,7
23560,7
23561,10
23562,3
23563,7
23564,1
23565,7
23566,4
23567,3
23568,3
23569,10
23570,3
23571,7
23572,7
23573,3
23574,2
23575,6
23576,2
23577,3
23578,2
23579,3
23580,5
23581,5
23582,5
23583,6
23584,5
23585,5
23586,4
23587,2
23588,5
23589,5
23590,5
23591,7
23592,5
23593,5
23594,3
23595,4
23596,2
23597,4
23598,4
23599,3
23600,2
23601,8
23602,3
23603,1
23605,4
23606,2
23607,9
23608,1
23609,20
23610,2
23611,1
23612,3
23613,11
23615,3
23617,5
23618,7
23619,4
23620,4
23621,1
23622,6
23623,16
23624,11
23625,4
23626,11
23627,1
23628,4
23629,8
23630,2
23631,4
23632,2
23633,12
23634,4
23635,1
23636,4
23637,4
23638,9
23639,7
23640,2
23641,6
23642,2
23643,2
23644,2
23645,7
23646,2
23647,4
23648,4
23649,7
23650,2
23651,2
23652,2
23653,6
23654,3
23655,14
23656,2
23657,5
23658,1
23659,9
23660,3
23661,6
23662,2
23663,4
23664,5
23665,16
23666,4
23667,4
23668,4
23669,3
23670,1
23671,5
23672,4
23673,12
23674,6
23675,6
23676,3
23677,20
23678,2
23679,3
23680,7
23681,4
23682,6
23683,3
23684,6
23685,3
23686,13
23687,7
23688,6
23689,12
23690,7
23691,7
23692,7
23693,5
23694,3
23695,5
23696,2
23697,5
23698,2
23699,5
23700,5
23701,6
23703,5
23704,7
23705,6
23706,5
23707,1
23708,2
23709,11
23710,3
23711,8
23712,2
23713,4
23714,1
23715,3
23716,3
23717,3
23718,2
23719,5
23720,5
23721,8
23722,4
23723,5
23724,5
23725,7
23726,3
23727,3
23728,3
23729,12
23730,2
23731,1
23732,2
23733,8
23734,4
23735,7
23736,2
23737,47
23739,2
23740,1
23741,18
23742,3
23743,5
23744,6
23745,8
23746,7
23747,7
23748,3
23749,3
23750,5
23751,11
23752,7
23753,15
23754,6
23755,3
23756,3
23757,5
23758,2
23759,8
23760,2
23761,9
23762,1
23763,1
23764,1
23765,5
23766,2
23767,7
23768,4
23769,6
23770,7
23771,5
23772,7
23773,12
23775,10
23776,2
23777,7
23778,9
23779,5
23780,4
23781,3
23782,3
23783,22
23784,4
23785,8
23786,3
23787,6
23788,1
23789,9
23790,3
23791,4
23792,9
23793,2
23794,7
23795,4
23796,8
23797,4
23798,1
23799,9
23800,2
23801,5
23802,5
23803,9
23804,4
23805,11
23806,6
23807,2
23808,8
23809,3
23810,1
23811,1
23812,6
23813,5
23815,1
23816,1
23817,6
23818,5
23819,3
23820,3
23821,2
23822,5
23823,2
23824,5
23825,4
23826,1
23827,3
23828,1
23829,6
23830,5
23831,1
23832,1
23833,3
23834,2
23835,2
23836,2
23837,5
23838,2
23839,5
23840,7
23841,6
23842,5
23843,1
23844,4
23845,1
23846,2
23847,6
23848,4
23849,3
23850,3
23851,5
23852,2
23853,3
23854,2
23857,3
23858,2
23859,5
23860,4
23861,3
23862,1
23863,3
23864,4
23865,17
23866,4
23867,7
23868,1
23869,6
23870,2
23871,5
23873,11
23874,1
23875,1
23876,3
23877,3
23878,3
23880,2
23881,4
23883,4
23884,2
23886,1
23887,4
23888,5
23889,7
23890,2
23891,2
23892,1
23893,4
23894,4
23895,7
23896,3
23897,3
23898,6
23899,3
23900,1
23901,4
23902,2
23903,2
23904,5
23905,6
23906,5
23908,3
23909,7
23910,5
23911,4
23912,1
23914,3
23915,2
23916,2
23917,4
23918,1
23919,4
23920,3
23921,9
23922,11
23923,4
23924,3
23925,4
23926,2
23927,2
23928,7
23929,9
23930,8
23931,5
23932,2
23933,22
23935,4
23936,8
23937,6
23938,4
23939,6
23940,3
23941,5
23942,8
23943,2
23944,7
23945,3
23946,3
23947,4
23948,6
23949,9
23950,2
23951,5
23952,2
23953,3
23954,2
23955,1
23956,2
23957,8
23958,2
23959,3
23960,1
23961,2
23962,3
23963,4
23965,8
23966,5
23969,7
23970,1
23972,4
23973,1
23974,4
23975,5
23976,2
23977,1
23979,4
23980,4
23981,3
23982,3
23983,1
23984,1
23985,2
23986,1
23988,1
23989,1
23990,1
23991,6
23992,6
23993,31
23994,1
23995,1
23996,4
23997,10
23998,2
23999,3
24000,5
24001,3
24002,6
24003,4
24004,3
24005,3
24006,5
24007,2
24008,6
24009,2
24010,2
24011,2
24012,2
24013,4
24014,4
24015,5
24016,2
24017,6
24018,1
24019,2
24020,4
24021,3
24022,6
24023,1
24024,2
24025,6
24026,2
24028,4
24029,11
24030,1
24031,2
24032,1
24033,4
24034,2
24035,4
24036,5
24037,3
24038,4
24039,21
24040,4
24041,4
24042,5
24043,5
24045,9
24046,5
24047,3
24048,3
24049,4
24050,8
24051,4
24052,5
24053,4
24054,2
24055,4
24056,4
24057,1
24058,12
24059,10
24060,2
24061,19
24062,4
24065,4
24066,3
24067,2
24068,2
24069,9
24070,13
24071,7
24072,5
24073,3
24074,2
24075,2
24076,5
24077,4
24078,3
24079,4
24080,4
24081,2
24082,4
24083,5
24084,1
24085,6
24087,5
24088,4
24089,1
