bits,frequencia
63520,1
63521,1
63522,3
63523,1
63524,6
63525,3
63526,1
63527,3
63528,4
63529,2
63530,2
63531,1
63532,4
63533,2
63534,3
63535,3
63536,2
63537,3
63538,2
63539,2
63541,3
63542,4
63543,5
63544,4
63545,3
63546,2
63547,4
63549,1
63550,2
63551,2
63552,1
63553,1
63554,2
63555,3
63556,2
63557,2
63558,3
63559,4
63560,2
63561,2
63562,3
63563,3
63564,1
63565,2
63566,5
63567,3
63568,2
63569,4
63570,2
63571,2
63572,5
63573,4
63574,1
63575,4
63576,4
63577,2
63578,3
63579,2
63580,3
63581,4
63582,1
63583,2
63584,3
63585,2
63586,3
63587,1
63589,2
63590,4
63591,1
63592,4
63593,3
63594,2
63595,4
63596,3
63597,7
63598,4
63599,3
63600,4
63601,4
63602,2
63603,1
63604,4
63605,1
63606,2
63607,2
63608,3
63609,4
63610,3
63611,1
63612,5
63613,1
63614,3
63615,2
63616,1
63617,1
63618,2
63619,1
63620,1
63621,2
63622,1
63623,1
63624,1
63626,1
63627,5
63628,3
63629,4
63630,2
63631,1
63632,4
63633,3
63634,3
63635,2
63636,2
63637,2
63638,4
63639,1
63640,1
63641,1
63642,3
63643,2
63644,1
63645,1
63646,1
63647,5
63648,2
63649,4
63650,1
63651,1
63652,5
63653,5
63655,5
63656,2
63657,3
63658,2
63660,3
63661,1
63662,2
63663,2
63665,2
63666,3
63667,3
63668,1
63669,4
63670,3
63671,3
63672,3
63673,2
63674,2
63675,5
63676,1
63678,3
63679,2
63680,2
63681,1
63682,3
63683,2
63684,2
63685,3
63686,4
63687,3
63688,2
63689,2
63690,2
63691,4
63693,5
63694,1
63695,2
63696,2
63697,4
63698,2
63699,3
63700,1
63701,4
63702,1
63703,2
63704,2
63706,5
63707,6
63708,4
63709,2
63710,3
63711,5
63712,2
63713,6
63714,1
63715,3
63716,3
63717,5
63718,3
63719,3
63720,2
63721,1
63722,2
63723,1
63724,4
63725,1
63726,5
63727,3
63728,2
63729,3
63730,1
63731,4
63732,3
63733,2
63734,4
63735,2
63736,7
63737,1
63738,4
63739,3
63740,3
63741,6
63742,4
63743,1
63744,5
63745,3
63746,3
63747,2
63748,2
63750,5
63751,1
63752,4
63754,3
63755,5
63756,2
63757,3
63758,1
63759,6
63761,7
63762,2
63763,3
63764,2
63765,4
63766,5
63767,4
63769,3
63770,3
63771,4
63772,3
63773,4
63774,2
63775,3
63776,4
63778,4
63779,3
63780,2
63782,2
63783,1
63785,6
63786,2
63787,2
63788,3
63789,3
63790,1
63791,2
63792,5
63793,2
63794,5
63795,3
63796,2
63797,2
63798,2
63799,3
63800,5
63801,1
63802,3
63803,1
63804,2
63805,2
63806,2
63807,4
63808,2
63809,2
63810,2
63811,2
63812,2
63813,3
63814,1
63815,3
63816,4
63817,4
63818,3
63819,2
63820,2
63821,3
63822,2
63823,1
63824,3
63825,3
63826,2
63827,1
63828,3
63829,4
63830,1
63831,4
63832,3
63833,1
63834,1
63835,3
63836,1
63837,2
63838,3
63839,4
63840,1
63841,5
63842,1
63843,2
63844,2
63845,1
63847,3
63849,4
63850,2
63851,1
63852,5
63853,1
63854,4
63855,5
63856,5
63857,5
63858,3
63859,1
63860,1
63861,4
63862,3
63863,5
63864,3
63865,5
63866,3
63867,1
63868,2
63869,2
63870,2
63871,3
63872,4
63873,6
63874,3
63875,2
63876,4
63877,2
63878,2
63880,1
63881,2
63882,1
63883,2
63884,5
63885,4
63886,5
63887,3
63888,3
63889,3
63890,3
63892,3
63893,2
63894,3
63895,1
63896,1
63897,1
63898,3
63899,3
63900,3
63901,4
63902,5
63903,8
63904,2
63905,4
63906,4
63907,2
63908,3
63909,2
63910,3
63911,3
63912,4
63914,5
63915,5
63916,3
63917,3
63918,4
63919,4
63920,3
63921,2
63922,5
63923,4
63924,6
63926,3
63927,6
63928,4
63929,3
63930,3
63931,6
63932,4
63933,2
63934,4
63935,8
63936,2
63937,5
63938,4
63939,2
63940,3
63941,2
63942,1
63943,3
63945,2
63946,1
63947,2
63949,3
63950,1
63951,1
63952,2
63953,6
63954,2
63955,1
63956,4
63957,2
63958,2
63959,2
63960,1
63961,4
63962,4
63964,1
63965,5
63966,3
63967,1
63968,2
63969,1
63970,3
63971,4
63972,4
63973,1
63974,5
63975,3
63976,4
63977,1
63979,3
63981,3
63983,5
63984,2
63985,1
63986,5
63987,4
63988,1
63989,3
63990,2
63991,5
63992,1
63993,2
63994,4
63996,5
63997,1
63998,4
63999,5
64000,3
64001,2
64002,1
64003,4
64004,2
64005,1
64006,1
64007,1
64008,3
64009,3
64011,2
64012,2
64013,5
64014,2
64015,4
64017,5
64018,4
64021,2
64022,3
64023,3
64024,2
64025,4
64026,5
64027,4
64028,2
64029,4
64030,4
64031,5
64032,2
64033,3
64034,4
64036,3
64037,4
64038,2
64039,3
64040,1
64041,2
64042,2
64043,3
64044,3
64045,3
64046,7
64047,2
64048,5
64049,1
64050,4
64051,1
64052,1
64053,2
64054,6
64055,2
64057,1
64058,3
64059,1
64060,2
64061,5
64062,3
64063,1
64064,1
64065,5
64066,3
64067,2
64068,2
64069,2
64070,1
64073,2
64074,4
64075,1
64076,4
64078,2
64079,1
64080,2
64081,1
64082,2
64083,3
64084,2
64085,4
64086,4
64087,2
64088,2
64089,3
64091,1
64092,5
64093,2
64094,5
64095,4
64096,1
64097,5
64098,2
64099,4
64100,4
64101,1
64102,2
64103,2
64104,3
64105,6
64106,4
64107,2
64108,1
64110,2
64112,6
64113,2
64114,1
64115,3
64116,3
64117,2
64118,5
64119,3
64120,3
64121,1
64122,1
64123,2
64124,4
64125,1
64126,3
64127,3
64128,3
64129,2
64130,2
64132,2
64133,4
64135,3
64136,2
64137,1
64138,2
64139,3
64140,3
64141,8
64142,1
64143,4
64144,6
64145,4
64146,3
64147,3
64148,1
64149,3
64150,1
64151,2
64152,2
64153,4
64154,1
64155,1
64156,4
64157,4
64158,2
64159,6
64160,1
64161,3
64163,5
64164,1
64165,1
64166,3
64167,4
64168,1
64169,1
64170,2
64171,3
64172,1
64173,1
64174,4
64175,3
64176,3
64177,5
64178,1
64179,3
64180,2
64181,3
64182,1
64183,5
64185,3
64186,3
64188,5
64189,2
64190,3
64191,4
64192,2
64193,1
64194,2
64195,3
64196,3
64197,2
64198,3
64199,1
64200,1
64201,1
64202,1
64203,3
64204,2
64205,4
64206,2
64207,2
64208,3
64209,2
64210,1
64211,2
64213,2
64215,2
64216,2
64217,2
64218,7
64219,2
64220,5
64221,2
64222,5
64223,2
64224,3
64225,4
64226,3
64227,2
64229,3
64230,2
64231,3
64232,1
64233,3
64234,3
64235,4
64236,1
64237,2
64238,3
64239,2
64240,5
64241,1
64242,6
64243,4
64244,8
64245,6
64246,4
64247,1
64248,2
64249,2
64250,3
64251,2
64252,3
64253,3
64254,2
64255,2
64256,3
64257,1
64258,3
64260,3
64261,1
64262,4
64263,7
64264,2
64265,2
64266,2
64267,1
64268,4
64269,3
64270,3
64271,2
64273,5
64274,6
64277,2
64278,4
64279,2
64280,2
64281,4
64282,1
64283,4
64284,2
64285,2
64286,4
64287,1
64288,2
64289,2
64290,1
64292,2
64293,3
64294,3
64295,1
64297,2
64298,1
64299,3
64300,3
64301,3
64302,1
64303,1
64304,4
64305,2
64306,3
64307,4
64308,1
64309,6
64310,2
64311,2
64312,3
64313,3
64314,3
64315,1
64318,2
64319,2
64320,4
64321,1
64322,4
64323,4
64324,2
64325,3
64326,2
64327,2
64328,3
64329,1
64330,6
64331,1
64332,2
64333,4
64334,6
64336,5
64337,2
64338,2
64339,4
64341,5
64342,1
64343,2
64344,5
64345,1
64346,2
64347,3
64348,2
64349,5
64350,1
64351,2
64352,3
64353,3
64354,2
64355,1
64356,2
64357,6
64358,2
64360,2
64361,2
64363,4
64364,1
64366,12
64367,4
64368,3
64369,2
64370,2
64371,5
64372,2
64374,3
64375,1
64376,5
64377,1
64378,5
64379,2
64380,2
64381,2
64382,3
64383,3
64384,3
64385,4
64386,4
64387,2
64388,2
64389,3
64391,1
64392,2
64393,2
64394,2
64395,1
64396,1
64397,1
64398,2
64399,1
64400,2
64401,6
64402,4
64403,4
64404,2
64405,2
64406,1
64407,3
64408,1
64409,3
64410,6
64411,5
64412,3
64413,3
64414,5
64415,3
64416,3
64417,2
64418,1
64419,1
64420,1
64421,3
64422,2
64423,3
64424,3
64425,4
64426,2
64427,2
64428,1
64429,3
64430,1
64431,3
64432,1
64434,2
64435,4
64436,2
64437,2
64438,8
64439,3
64440,3
64441,3
64442,4
64443,3
64444,3
64445,1
64446,3
64447,2
64448,1
64449,3
64450,6
64451,1
64453,2
64454,4
64455,4
64456,6
64457,2
64458,3
64459,1
64460,2
64461,3
64462,2
64463,4
64464,3
64465,4
64466,2
64467,5
64468,1
64469,2
64470,1
64471,4
64472,4
64473,4
64474,2
64475,4
64476,5
64478,2
64479,1
64481,2
64482,1
64483,2
64484,4
64485,5
64486,4
64487,1
64488,6
64489,2
64490,2
64491,3
64492,3
64493,1
64494,4
64495,3
64496,4
64497,5
64498,4
64499,2
64500,2
64501,5
64502,4
64503,7
64504,6
64505,7
64506,2
64507,2
64508,2
64509,2
64511,2
64512,3
64514,1
64515,2
64516,2
64517,1
64518,3
64519,2
64520,1
64521,1
64522,4
64523,2
64524,2
64525,1
64526,2
64527,1
64528,2
64529,6
64530,3
64531,2
64533,1
64534,8
64535,1
64536,3
64537,2
64538,1
64539,4
64540,3
64541,3
64542,4
64543,4
64544,1
64545,1
64546,2
64547,2
64548,3
64549,6
64550,1
64551,1
64552,2
64553,1
64554,6
64555,3
64556,5
64557,2
64558,2
64560,1
64562,3
64563,1
64564,3
64565,2
64566,4
64567,7
64568,2
64569,2
64570,2
64571,5
64572,1
64573,2
64574,4
64575,1
64576,4
64578,1
64579,4
64580,2
64582,3
64583,2
64584,4
64585,6
64586,2
64587,3
64588,2
64589,1
64590,3
64591,1
64592,2
64593,3
64594,4
64595,2
64596,1
64597,1
64598,5
64599,1
64600,1
64601,1
64602,3
64603,2
64604,3
64605,2
64606,1
64607,2
64608,1
64609,2
64610,3
64612,4
64613,3
64615,5
64616,1
64617,2
64618,1
64621,1
64622,5
64623,5
64624,5
64625,3
64626,3
64627,5
64628,2
64629,2
64630,5
64632,3
64633,4
64634,4
64635,5
64636,5
64637,2
64638,4
64639,3
64640,2
64641,2
64642,5
64644,2
64645,1
64646,1
64647,1
64648,4
64649,1
64650,1
64651,6
64652,2
64653,2
64654,4
64655,4
64656,4
64657,5
64658,1
64659,1
64660,5
64661,2
64662,5
64663,6
64664,3
64665,1
64666,3
64667,1
64668,3
64669,2
64670,1
64671,5
64672,1
64673,3
64674,2
64675,3
64676,4
64679,4
64680,2
64681,4
64682,2
64683,4
64684,1
64685,3
64686,3
64687,3
64688,2
64689,2
64690,4
64691,1
64693,2
64694,3
64695,2
64696,5
64697,4
64698,4
64699,1
64700,4
64702,6
64703,1
64704,2
64705,3
64706,1
64707,4
64708,1
64709,1
64710,3
64711,3
64712,1
64713,3
64714,1
64715,1
64716,5
64717,6
64718,5
64719,2
64720,3
64721,2
64722,3
64723,3
64724,2
64725,3
64726,4
64727,5
64728,5
64729,2
64731,2
64732,4
64733,6
64734,2
64735,6
64736,1
64737,2
64738,3
64739,3
64740,1
64741,3
64742,3
64743,3
64744,2
64745,2
64747,5
64748,4
64749,2
64750,2
64751,5
64752,1
64753,4
64754,2
64755,1
64756,3
64757,1
64758,5
64759,3
64760,2
64761,3
64762,7
64763,4
64764,3
64765,2
64766,1
64767,6
64768,2
64769,1
64770,1
64771,2
64772,2
64773,2
64774,2
64775,3
64776,3
64777,4
64778,3
64779,4
64780,2
64781,4
64782,2
64783,2
64784,4
64785,2
64786,1
64787,1
64788,1
64789,5
64790,1
64792,2
64793,2
64794,3
64795,3
64796,5
64797,5
64798,2
64799,6
64800,3
64801,1
64802,3
64803,5
64804,3
64805,1
64806,1
64807,6
64808,7
64809,2
64810,3
64811,4
64812,1
64813,1
64814,3
64815,2
64816,4
64817,1
64818,2
64819,3
64820,3
64821,7
64822,2
64823,2
64824,7
64825,3
64826,1
64827,2
64828,2
64829,3
64831,4
64832,3
64833,1
64834,2
64835,4
64836,1
64837,3
64838,1
64839,2
64841,2
64842,2
64843,4
64844,1
64845,3
64846,4
64848,2
64849,3
64850,1
64851,4
64852,1
64853,1
64854,1
64855,3
64856,3
64857,3
64858,3
64859,3
64860,3
64861,3
64862,4
64863,4
64864,3
64865,3
64866,2
64867,1
64868,1
64869,3
64870,1
64871,6
64872,6
64873,1
64874,2
64875,3
64877,7
64878,2
64879,1
64880,2
64881,2
64882,3
64883,1
64885,1
64886,3
64887,3
64888,4
64889,1
64890,2
64891,1
64892,5
64893,5
64894,3
64895,5
64896,4
64897,6
64899,3
64900,1
64902,4
64903,2
64904,5
64905,4
64906,12
64907,2
64908,3
64909,3
64910,3
64911,4
64912,3
64914,2
64915,2
64916,3
64917,1
64918,2
64919,6
64920,2
64921,5
64922,12
64923,3
64924,5
64925,5
64926,3
64927,5
64931,1
64932,3
64934,3
64935,1
64936,2
64937,3
64938,2
64939,4
64940,3
64941,1
64942,4
64943,1
64945,3
64946,7
64947,4
64948,2
64950,4
64951,1
64952,5
64953,3
64954,2
64955,2
64956,1
64957,1
64958,2
64960,1
64961,1
64963,1
64964,2
64967,3
64968,1
64969,7
64970,6
64971,4
64972,1
64973,5
64974,1
64975,5
64976,2
64977,6
64978,4
64979,5
64980,2
64982,1
64983,6
64984,3
64985,3
64986,4
64987,7
64988,3
64989,5
64990,5
64991,6
64992,1
64993,3
64994,5
64995,2
64996,2
64997,2
64998,4
64999,5
65000,3
65001,6
65002,2
65003,3
65004,2
65006,3
65007,3
65008,4
65009,1
65010,3
65011,1
65012,6
65013,7
65014,5
65015,1
65016,3
65018,1
65020,9
65022,5
65023,2
65024,1
65025,2
65026,2
65027,2
65028,2
65029,2
65030,2
65031,1
65032,4
65033,3
65035,2
65037,4
65038,4
65039,1
65040,1
65041,1
65042,2
65045,2
65046,1
65047,5
65048,1
65049,2
65050,1
65051,3
65052,2
65053,1
65054,2
65055,2
65056,1
65058,1
65059,2
65060,5
65061,3
65062,3
65063,3
65064,5
65065,2
65066,3
65067,2
65068,3
65069,2
65070,1
65071,4
65072,4
65073,3
65074,1
65075,3
65076,2
65077,1
65079,7
65080,1
65081,3
65083,3
65086,4
65087,1
65088,1
65089,1
65090,5
65091,5
65092,4
65093,2
65094,1
65095,3
65096,1
65097,2
65098,4
65099,1
65100,2
65101,1
65102,1
65103,1
65104,4
65105,2
65106,4
65107,2
65108,3
65109,1
65110,2
65111,3
65112,3
65113,4
65114,4
65115,6
65116,4
65117,2
65118,4
65119,4
65120,3
65121,3
65122,2
65123,3
65124,1
65125,2
65126,4
65127,5
65128,3
65129,16
65130,2
65131,3
65132,4
65133,2
65134,4
65135,2
65136,2
65137,5
65138,2
65139,2
65140,2
65141,1
65142,4
65143,2
65144,2
65145,1
65146,5
65147,1
65148,5
65149,2
65150,1
65151,3
65152,1
65153,3
65154,2
65155,4
65156,2
65158,2
65159,3
65160,3
65161,1
65162,5
65163,3
65164,3
65165,1
65166,2
65167,1
65168,1
65169,2
65170,2
65171,2
65172,2
65173,2
65174,2
65176,3
65177,2
65178,1
65179,2
65180,2
65182,6
65183,4
65184,4
65185,1
65186,2
65187,4
65188,2
65189,5
65190,4
65191,3
65192,5
65193,6
65194,2
65195,2
65196,2
65197,1
65198,3
65199,2
65200,2
65201,3
65202,2
65203,4
65204,1
65205,5
65206,2
65207,3
65208,5
65209,1
65210,3
65211,3
65212,3
65213,6
65214,5
65215,3
65216,2
65217,3
65218,2
65219,3
65220,2
65221,4
65222,2
65223,2
65224,1
65225,2
65226,4
65227,4
65228,4
65229,3
65230,4
65231,1
65232,2
65233,2
65235,2
65237,1
65238,2
65239,3
65240,2
65241,4
65243,3
65244,5
65245,4
65246,2
65247,5
65248,2
65249,3
65250,2
65251,1
65252,2
65253,3
65254,5
65255,2
65256,4
65257,2
65258,3
65259,2
65260,4
65261,3
65262,4
65263,3
65264,1
65265,4
65267,1
65268,5
65269,1
65270,3
65271,4
65272,1
65273,5
65274,5
65275,4
65276,5
65277,3
65278,3
65279,2
65280,2
65281,4
65282,3
65284,6
65285,4
65286,2
65287,4
65288,2
65289,5
65290,2
65292,4
65293,7
65294,1
65295,3
65296,4
65297,3
65298,1
65299,2
65301,4
65302,5
65303,2
65304,3
65305,4
65306,1
65307,2
65308,1
65309,2
65310,5
65311,2
65312,2
65313,3
65314,3
65315,3
65316,4
65317,1
65318,2
65319,4
65320,2
65321,5
65322,3
65324,3
65325,1
65326,6
65327,3
65328,6
65329,1
65330,1
65331,1
65332,3
65333,4
65334,2
65335,8
65336,3
65337,3
65338,4
65339,3
65340,5
65341,6
65342,2
65343,2
65344,3
65345,4
65346,3
65347,1
65348,1
65349,1
65351,4
65352,5
65353,2
65354,5
65355,2
65356,1
65357,2
65358,1
65359,3
65360,2
65361,2
65363,1
65366,3
65367,3
65368,4
65369,2
65370,4
65371,3
65372,4
65373,1
65374,3
65375,4
65376,3
65377,2
65378,1
65379,5
65380,5
65381,1
65382,1
65383,3
65384,6
65385,2
65386,4
65387,3
65388,4
65389,3
65390,4
65392,1
65393,5
65394,5
65395,6
65396,1
65397,2
65398,1
65399,5
65400,5
65402,2
65403,3
65404,3
65406,6
65407,6
65408,2
65409,5
65410,23
65411,2
65412,2
65413,1
65414,5
65415,1
65416,3
65417,1
65418,1
65419,2
65420,6
65421,2
65422,3
65423,1
65424,5
65425,3
65426,4
65427,2
65428,2
65429,3
65430,4
65431,1
65432,1
65433,5
65434,4
65435,3
65436,3
65438,3
65439,1
65440,4
65442,3
65443,2
65444,2
65445,6
65446,2
65447,2
65448,5
65449,3
65450,2
65451,1
65452,3
65453,3
65454,5
65455,3
65457,2
65458,2
65459,2
65460,4
65461,3
65462,3
65463,4
65464,4
65465,1
65466,2
65467,1
65468,2
65470,3
65471,2
65472,3
65474,2
65476,2
65477,2
65478,3
65479,1
65481,6
65482,5
65483,3
65484,2
65485,3
65487,5
65488,2
65489,5
65490,2
65492,3
65494,1
65495,2
65496,4
65497,3
65498,2
65499,2
65500,2
65501,3
65502,5
65503,2
65504,2
65505,3
65506,3
65507,3
65508,1
65509,2
65510,3
65511,2
65512,2
65513,1
65514,2
65515,1
65516,3
65517,4
65518,6
65519,7
65520,3
65521,1
65522,1
65523,3
65524,1
65525,4
65526,2
65527,4
65529,2
65530,3
65531,3
65532,2
65533,4
65534,4
0,1140
1,93
2,10
3,26
4,32
5,8
6,7
7,5
8,88
9,8
10,26
11,7
12,7
13,2
14,2
15,5
16,12
17,12
18,3
19,4
20,136
21,17
22,13
23,7
24,6
25,2
26,1
27,2
28,1
29,4
30,5
31,14
32,55
33,25
34,2
35,1
36,1
37,1
38,4
39,5
40,4
41,1
42,3
43,1
44,2
45,3
46,3
47,1
48,1
49,3
50,3
51,1
53,2
54,2
55,2
56,3
58,1
59,2
60,4
61,1
62,4
63,10
64,17
67,9
68,2
69,3
70,2
71,3
73,3
75,4
76,1
77,2
78,5
80,3
81,3
82,4
84,1
85,6
86,3
87,2
88,1
89,3
90,1
91,2
92,2
93,3
94,4
95,1
96,1
97,3
98,3
99,4
100,1
101,2
102,3
103,1
105,3
106,2
107,2
108,2
111,2
112,2
113,4
114,1
116,5
117,3
118,1
120,2
121,4
122,8
123,6
124,4
125,4
126,3
127,20
128,1
129,2
130,1
131,2
132,1
133,1
134,1
135,1
136,1
137,2
138,1
139,4
140,1
141,2
142,2
143,2
144,6
145,1
146,2
147,4
148,5
149,2
150,2
151,2
152,5
153,6
154,2
155,2
156,3
157,3
158,2
159,2
161,4
162,2
163,4
164,1
165,1
166,1
167,1
169,2
170,3
173,5
174,1
175,4
176,2
177,1
178,1
179,1
180,1
181,3
182,2
183,1
184,29
186,3
187,4
188,1
191,4
192,2
193,3
194,1
195,2
196,3
197,2
198,3
199,2
200,6
201,3
202,1
203,2
205,4
206,3
208,1
209,1
210,1
211,2
213,2
214,2
215,8
216,3
217,2
218,1
219,1
221,2
223,3
224,3
225,1
226,1
227,4
228,3
229,1
230,3
231,1
232,4
233,2
234,4
236,2
237,2
238,1
239,2
240,2
241,3
242,3
243,5
244,3
245,1
246,4
247,1
248,4
249,4
250,2
251,3
252,3
253,2
254,2
255,17
256,50
257,3
260,4
261,4
264,1
265,2
266,1
267,1
269,2
270,5
271,3
272,3
273,2
274,2
275,2
276,7
277,3
278,1
279,5
280,2
281,2
283,3
284,5
286,2
287,3
288,2
289,5
290,2
291,1
293,1
294,3
295,2
296,1
297,5
298,4
299,2
300,1
301,1
302,4
303,3
305,5
306,1
307,6
308,2
309,1
310,2
311,31
312,2
313,4
314,3
316,1
317,4
318,1
319,3
320,1
321,1
322,2
323,2
326,2
328,1
329,2
330,1
331,56
332,1
333,1
335,1
336,2
337,2
338,5
339,5
340,3
342,1
343,2
344,1
345,3
346,1
347,3
348,1
349,1
350,1
351,3
352,1
353,3
354,1
355,4
357,1
358,1
359,2
360,2
361,2
362,2
363,2
364,3
365,3
366,1
367,3
368,2
371,1
372,2
373,1
374,3
375,3
376,4
377,3
378,2
379,2
380,3
381,3
382,2
383,1
384,1
385,3
386,4
387,2
389,2
390,2
391,5
392,1
393,1
394,3
395,2
396,2
397,1
398,3
400,1
401,4
402,1
403,2
404,1
405,3
406,2
407,5
408,1
409,3
410,1
411,3
412,1
413,1
414,1
415,1
416,4
417,2
419,3
420,1
421,3
422,1
424,3
426,6
427,1
428,4
430,4
431,11
432,1
435,2
436,4
437,3
438,3
439,5
440,2
441,3
442,4
443,1
444,1
445,1
446,2
447,6
448,3
450,1
451,1
452,3
453,1
454,1
455,4
456,1
457,2
458,1
459,4
461,1
462,1
463,2
464,2
465,2
466,3
467,2
468,2
469,4
470,4
471,4
472,3
473,2
474,2
475,5
476,2
477,3
478,1
479,4
481,5
482,1
483,2
484,2
485,6
486,4
488,3
489,4
490,1
491,1
492,4
493,2
494,1
496,1
497,1
498,2
499,1
500,4
501,5
502,3
503,3
504,2
505,4
507,3
508,2
509,4
510,1
511,13
512,3
513,51
514,1
515,4
516,3
517,4
519,2
520,1
521,3
522,2
523,1
525,1
526,4
527,1
528,1
529,4
530,1
531,1
532,1
533,1
534,2
535,2
536,3
539,2
540,2
541,3
542,1
543,1
544,2
545,2
546,6
547,2
548,1
549,3
551,3
552,3
553,1
554,1
555,2
556,3
557,2
558,1
559,1
561,2
564,2
565,4
566,2
567,2
568,1
569,2
570,3
571,2
572,2
573,5
574,4
575,2
576,2
577,3
578,3
579,2
580,2
581,3
582,2
584,1
585,3
586,3
587,1
588,1
589,3
590,2
591,1
592,3
594,2
595,1
596,1
597,1
598,4
600,2
602,4
603,2
604,1
605,1
606,3
607,2
608,2
609,2
610,1
611,4
612,4
613,2
614,4
615,2
616,2
617,1
618,1
619,3
620,2
621,4
622,2
624,2
625,3
626,1
627,1
628,1
630,4
631,2
632,2
633,1
634,2
635,2
636,3
637,4
638,2
639,4
641,1
642,2
643,1
644,4
646,1
647,6
648,5
649,1
650,1
651,2
652,2
654,3
655,3
657,1
658,1
659,3
660,2
661,1
662,4
663,3
665,4
666,3
667,5
668,5
669,2
670,2
672,1
673,8
674,1
675,3
676,4
677,3
678,3
679,2
680,4
681,1
682,1
683,3
684,2
685,1
686,3
687,2
689,3
690,2
691,3
692,2
693,1
695,2
697,2
698,5
699,2
700,3
701,3
702,2
703,7
704,2
705,1
706,3
707,4
708,5
709,1
710,4
711,3
712,3
713,1
714,4
715,3
716,5
717,1
719,5
720,2
721,3
722,1
724,1
726,1
727,2
728,6
729,1
730,3
731,4
732,3
733,2
734,2
736,4
737,3
738,3
739,5
740,4
741,3
742,3
743,3
744,3
745,3
746,1
747,1
748,2
749,1
750,5
751,4
752,3
753,2
754,3
755,3
756,2
758,2
759,2
760,2
761,2
763,1
764,1
765,3
766,4
767,2
768,5
769,1
770,3
772,1
773,2
774,4
775,6
776,5
777,3
778,2
779,5
780,1
781,1
782,2
783,3
785,3
786,3
787,1
788,2
789,1
790,2
791,3
792,2
793,1
794,3
795,2
796,3
797,3
798,3
799,2
800,1
801,1
803,2
805,3
806,1
807,1
808,3
809,6
810,3
811,4
812,3
813,4
814,1
815,2
816,1
817,2
818,2
819,1
820,2
822,2
823,4
824,3
826,3
827,3
829,3
830,2
831,2
833,3
834,1
835,3
836,2
837,1
838,2
839,1
840,3
841,3
842,3
843,55
844,3
845,2
846,1
847,1
848,1
850,1
851,5
852,2
853,1
854,1
855,2
856,5
857,1
859,3
860,3
861,3
862,6
863,6
866,3
868,1
869,2
871,3
872,4
873,1
874,4
875,1
876,3
877,1
880,2
881,3
882,2
883,4
885,3
886,1
887,5
888,1
889,3
890,1
891,2
892,4
893,1
894,2
895,1
898,3
899,1
900,3
901,5
903,3
904,2
905,2
906,1
907,1
908,5
909,4
910,3
911,1
912,3
913,1
914,4
915,7
916,1
917,1
918,3
919,2
920,1
921,3
922,6
923,3
924,2
925,4
926,3
927,3
929,4
930,2
931,2
932,3
933,2
934,1
935,2
936,5
937,3
938,1
939,4
940,2
941,1
943,1
944,1
945,3
946,1
947,4
948,1
949,6
950,1
951,2
952,3
953,3
954,1
955,6
956,2
957,7
958,2
959,3
960,3
961,2
962,4
963,1
964,5
965,6
966,2
967,5
968,1
969,3
970,1
971,3
973,2
974,1
975,6
977,5
978,1
979,4
980,6
981,6
982,2
984,2
985,1
986,1
987,4
988,2
989,2
990,1
991,1
992,4
994,2
995,3
996,7
997,2
998,7
999,2
1000,4
1001,2
1002,3
1003,5
1004,5
1005,1
1006,3
1007,3
1008,1
1009,2
1010,1
1011,1
1012,2
1013,5
1014,3
1015,2
1016,1
1017,2
1018,2
1019,3
1020,7
1021,3
1022,10
1023,6
1024,7
1026,1
1027,51
1028,2
1029,6
1030,3
1031,2
1032,2
1033,1
1034,3
1035,1
1036,2
1037,1
1038,2
1039,1
1040,2
1042,2
1043,8
1044,2
1045,2
1046,3
1047,1
1048,2
1049,2
1051,2
1052,1
1053,3
1054,3
1055,4
1056,1
1057,3
1058,1
1061,2
1062,2
1063,1
1064,3
1065,2
1066,2
1067,3
1069,2
1070,3
1071,3
1072,2
1073,2
1075,3
1077,3
1078,2
1079,2
1080,3
1081,1
1082,4
1083,2
1084,1
1085,2
1086,1
1088,2
1089,2
1090,1
1092,5
1093,3
1094,1
1095,2
1096,1
1097,2
1098,3
1100,4
1101,1
1102,1
1103,3
1104,2
1105,6
1106,1
1108,3
1110,1
1111,1
1112,2
1113,1
1114,4
1115,5
1117,2
1118,1
1119,1
1120,4
1121,2
1122,6
1123,2
1124,2
1125,3
1126,2
1127,3
1128,3
1129,4
1130,4
1131,3
1132,2
1133,3
1134,4
1135,5
1136,1
1137,1
1138,1
1139,3
1140,3
1141,5
1142,3
1143,2
1144,4
1145,2
1147,2
1148,2
1149,3
1150,4
1151,1
1152,3
1153,5
1154,1
1155,1
1156,5
1158,3
1159,1
1161,3
1162,2
1164,4
1165,1
1167,2
1168,1
1169,2
1170,3
1171,2
1172,2
1173,2
1174,5
1175,1
1177,1
1178,1
1179,4
1180,3
1181,1
1182,4
1183,1
1185,1
1186,2
1187,2
1188,5
1189,6
1191,1
1192,1
1193,1
1194,1
1196,3
1197,3
1198,1
1199,3
1200,2
1201,3
1202,1
1203,1
1204,4
1205,2
1206,1
1207,3
1209,1
1210,2
1211,5
1212,3
1213,3
1214,7
1215,4
1216,1
1217,2
1218,3
1219,6
1220,4
1221,4
1222,2
1223,3
1224,1
1225,1
1226,2
1227,2
1228,5
1230,6
1231,3
1232,2
1233,3
1234,3
1236,3
1237,3
1238,2
1239,3
1240,4
1241,3
1242,1
1243,6
1244,4
1245,3
1246,14
1247,3
1248,2
