bits,frequencia
14840,2
14841,5
14843,1
14844,2
14845,6
14846,1
14848,3
14849,2
14850,1
14851,3
14853,2
14854,2
14855,1
14856,2
14857,2
14858,3
14859,1
14860,1
14861,4
14862,1
14863,4
14864,1
14865,2
14866,5
14867,6
14868,4
14869,3
14870,2
14871,3
14872,2
14873,2
14874,2
14875,3
14876,5
14877,4
14878,4
14879,3
14880,2
14881,2
14882,2
14884,5
14885,4
14886,4
14887,3
14888,2
14889,4
14890,1
14891,2
14892,1
14893,2
14894,1
14895,1
14896,1
14897,2
14899,2
14900,1
14901,5
14902,5
14903,2
14905,2
14906,1
14907,2
14908,1
14909,3
14910,2
14911,4
14912,1
14913,4
14914,4
14915,1
14916,2
14917,3
14918,3
14919,3
14920,8
14921,4
14922,1
14923,5
14924,1
14925,2
14926,2
14927,2
14928,3
14930,4
14931,2
14932,1
14933,1
14934,4
14936,2
14937,2
14938,2
14939,1
14941,4
14942,3
14943,2
14945,2
14946,3
14948,1
14949,2
14950,3
14951,2
14952,2
14954,3
14955,2
14956,1
14957,6
14958,2
14959,3
14960,4
14962,3
14963,3
14964,1
14966,1
14967,1
14970,2
14971,3
14972,3
14973,3
14974,2
14975,6
14976,1
14977,4
14978,5
14980,1
14981,1
14982,3
14983,1
14984,2
14985,1
14986,1
14987,2
14988,1
14989,1
14990,3
14991,3
14992,4
14993,5
14994,2
14995,4
14996,1
14998,2
14999,3
15000,1
15001,2
15003,1
15004,2
15005,4
15006,2
15007,6
15009,3
15010,6
15011,6
15012,3
15013,2
15014,2
15015,2
15017,2
15018,2
15019,3
15020,5
15021,2
15023,3
15024,3
15025,1
15026,4
15027,2
15029,2
15030,3
15031,1
15032,4
15033,1
15034,3
15035,5
15036,1
15037,2
15038,3
15039,2
15040,3
15041,4
15042,3
15043,3
15044,2
15045,1
15046,3
15047,1
15048,4
15049,1
15050,4
15051,3
15052,1
15053,1
15054,2
15055,2
15056,6
15058,1
15059,2
15061,2
15062,1
15063,2
15064,2
15065,3
15066,4
15067,4
15068,3
15069,2
15070,2
15071,4
15072,1
15073,1
15074,1
15075,1
15076,3
15077,4
15078,1
15079,4
15081,2
15082,5
15083,2
15084,3
15085,2
15086,3
15087,3
15088,7
15089,1
15090,2
15091,1
15092,4
15093,1
15094,3
15095,2
15096,1
15097,1
15098,1
15099,3
15100,1
15101,2
15102,4
15104,1
15105,1
15107,3
15109,2
15110,2
15112,4
15114,2
15115,6
15116,1
15117,2
15118,1
15119,2
15120,5
15121,4
15122,3
15123,3
15124,2
15126,2
15127,1
15128,2
15129,4
15130,3
15131,4
15132,2
15134,2
15135,3
15136,1
15137,4
15138,2
15139,2
15140,4
15141,2
15142,5
15143,5
15144,6
15145,1
15146,2
15147,5
15148,1
15149,4
15151,2
15153,4
15154,3
15155,2
15156,2
15157,1
15159,2
15160,3
15161,2
15162,4
15163,4
15164,3
15165,4
15166,1
15167,1
15169,3
15170,1
15171,4
15172,1
15173,1
15174,2
15175,1
15176,1
15177,2
15178,3
15179,2
15180,5
15181,2
15182,4
15183,4
15184,6
15185,2
15186,4
15187,4
15188,2
15189,1
15190,3
15191,3
15192,3
15194,1
15195,1
15196,2
15197,2
15198,3
15199,3
15200,3
15201,6
15202,4
15203,2
15204,1
15205,1
15206,3
15207,2
15209,6
15210,2
15211,1
15212,3
15213,3
15214,5
15215,2
15216,2
15217,1
15218,3
15219,3
15220,4
15221,6
15223,5
15224,2
15225,4
15226,1
15227,2
15228,4
15229,5
15230,2
15231,4
15232,1
15233,2
15234,2
15235,2
15236,4
15237,3
15238,1
15239,1
15241,2
15242,6
15243,3
15244,5
15246,1
15247,3
15248,2
15249,1
15250,1
15251,3
15252,5
15253,3
15254,2
15255,3
15256,3
15258,4
15259,1
15260,2
15261,4
15263,2
15264,6
15265,1
15266,1
15267,4
15268,3
15269,5
15270,2
15271,5
15272,3
15273,3
15274,2
15275,4
15276,1
15277,2
15278,2
15279,1
15280,3
15281,4
15282,1
15283,1
15284,3
15285,3
15286,3
15287,3
15289,3
15290,4
15291,6
15292,2
15294,6
15295,5
15296,3
15297,3
15298,4
15299,2
15301,3
15302,2
15303,2
15304,1
15305,3
15306,3
15307,3
15308,2
15309,2
15310,2
15311,3
15312,3
15313,2
15317,3
15318,6
15319,2
15320,1
15321,4
15322,2
15323,4
15324,5
15325,1
15326,1
15327,2
15328,4
15329,3
15330,1
15331,4
15332,1
15333,3
15334,4
15335,2
15336,4
15337,1
15338,2
15340,2
15341,4
15343,3
15344,3
15345,1
15346,3
15347,6
15348,4
15350,4
15351,3
15352,2
15353,1
15354,3
15355,5
15356,1
15357,4
15358,3
15359,2
15360,2
15361,3
15362,3
15363,2
15364,2
15365,3
15366,1
15367,3
15368,3
15369,2
15370,2
15371,4
15372,1
15373,3
15374,1
15375,4
15376,3
15377,1
15378,2
15379,6
15380,3
15381,2
15382,1
15383,1
15384,2
15385,1
15387,1
15388,3
15390,1
15391,5
15392,4
15393,5
15394,3
15395,4
15397,3
15398,2
15399,1
15400,3
15401,1
15402,3
15403,6
15404,2
15405,3
15406,3
15407,4
15408,2
15409,4
15410,3
15411,1
15413,1
15414,2
15417,2
15418,3
15419,2
15420,3
15421,2
15422,1
15423,1
15424,1
15425,3
15426,5
15427,1
15428,4
15430,3
15431,3
15432,4
15433,3
15435,1
15436,3
15437,4
15438,1
15439,3
15440,4
15441,2
15442,2
15443,6
15444,1
15445,2
15446,5
15447,3
15448,2
15449,2
15450,4
15451,2
15452,4
15453,2
15454,3
15455,4
15456,3
15457,3
15458,2
15459,3
15460,2
15462,4
15463,3
15464,3
15465,2
15466,3
15467,6
15468,4
15469,2
15470,6
15472,2
15473,2
15474,7
15475,3
15476,1
15477,3
15478,1
15479,5
15480,1
15481,2
15482,2
15483,1
15484,3
15485,2
15486,2
15487,2
15488,5
15489,3
15490,2
15491,4
15492,2
15493,3
15494,2
15495,4
15496,2
15497,3
15498,2
15499,3
15500,3
15501,5
15502,2
15503,5
15504,1
15505,2
15506,5
15507,1
15508,2
15509,4
15510,3
15511,2
15512,5
15513,4
15514,1
15515,3
15517,2
15518,4
15519,1
15520,1
15521,1
15522,6
15523,2
15524,2
15525,3
15526,1
15527,1
15528,5
15529,2
15530,3
15531,1
15532,3
15533,1
15534,1
15535,2
15536,1
15537,3
15538,4
15539,3
15540,2
15541,2
15542,2
15543,4
15544,1
15545,5
15546,3
15547,2
15548,2
15549,1
15550,2
15551,3
15552,1
15553,1
15554,3
15555,3
15556,2
15557,2
15558,2
15559,2
15560,1
15561,2
15562,2
15563,1
15564,4
15565,1
15566,2
15567,1
15569,3
15570,2
15571,2
15572,1
15573,2
15574,4
15575,2
15576,1
15577,1
15578,3
15579,3
15580,5
15581,1
15582,2
15583,6
15584,5
15585,4
15586,1
15588,2
15589,1
15590,4
15591,5
15592,3
15593,4
15594,3
15595,1
15596,1
15597,1
15598,1
15599,1
15600,1
15601,2
15602,5
15603,5
15604,1
15606,1
15608,4
15609,2
15610,2
15611,4
15612,1
15613,3
15614,3
15616,4
15618,1
15619,1
15620,4
15621,3
15622,3
15624,3
15625,1
15626,3
15628,1
15629,2
15630,2
15631,3
15632,2
15634,3
15635,3
15636,1
15638,3
15639,1
15640,4
15641,1
15642,1
15644,1
15645,3
15646,6
15647,1
15648,3
15649,1
15650,1
15651,1
15655,5
15656,6
15657,2
15658,1
15659,5
15660,3
15661,3
15662,2
15663,1
15664,2
15665,1
15668,2
15669,3
15670,4
15671,1
15672,3
15674,3
15675,5
15676,6
15678,4
15680,3
15681,2
15682,4
15683,3
15684,5
15685,1
15686,2
15687,1
15688,4
15689,4
15690,1
15692,3
15693,4
15694,1
15695,4
15697,3
15698,4
15699,5
15700,1
15701,3
15702,3
15703,2
15705,4
15706,1
15707,1
15708,4
15709,2
15710,2
15711,3
15712,4
15713,2
15714,2
15715,2
15716,2
15717,3
15718,4
15719,1
15720,3
15721,5
15722,1
15725,3
15726,2
15727,2
15728,1
15729,5
15730,3
15731,4
15732,2
15733,1
15734,3
15735,4
15736,4
15737,3
15738,2
15739,7
15740,2
15741,4
15742,5
15743,2
15744,3
15745,3
15746,2
15747,3
15748,5
15749,4
15750,3
15751,4
15752,1
15753,5
15754,2
15755,4
15756,5
15757,4
15758,2
15759,1
15760,2
15761,2
15762,3
15763,3
15764,5
15765,2
15766,1
15767,6
15768,2
15769,3
15770,1
15771,6
15772,5
15773,3
15774,4
15775,4
15776,4
15777,1
15778,3
15779,2
15780,5
15781,5
15782,1
15783,4
15785,2
15786,4
15787,4
15788,2
15789,4
15790,4
15791,5
15792,6
15793,2
15794,3
15795,1
15796,1
15797,1
15798,2
15800,2
15801,2
15802,4
15803,4
15804,4
15805,5
15806,1
15807,1
15808,5
15809,5
15810,1
15811,5
15812,2
15813,2
15814,6
15815,1
15816,2
15817,4
15818,2
15819,1
15820,1
15821,4
15822,4
15823,1
15824,4
15825,2
15826,3
15827,5
15828,4
15829,2
15830,2
15831,4
15832,3
15833,1
15834,2
15835,4
15836,3
15837,4
15838,1
15839,5
15840,6
15841,1
15842,2
15843,2
15844,2
15845,4
15847,4
15848,1
15849,7
15851,3
15852,3
15853,1
15854,2
15855,2
15856,3
15857,2
15858,2
15859,2
15860,3
15862,6
15863,1
15864,1
15865,3
15866,3
15867,4
15868,1
15869,2
15870,3
15871,7
15872,5
15873,6
15874,4
15875,2
15876,2
15877,2
15878,2
15879,3
15880,4
15881,2
15882,4
15883,5
15884,2
15885,2
15886,1
15888,2
15889,3
15890,4
15891,1
15892,1
15894,4
15895,2
15896,3
15897,1
15898,3
15899,7
15900,1
15901,3
15902,3
15903,1
15904,4
15905,4
15906,1
15907,1
15908,4
15909,2
15910,1
15911,5
15912,3
15913,1
15914,1
15915,1
15916,5
15917,3
15918,1
15919,1
15920,3
15921,4
15922,4
15923,2
15924,1
15925,1
15926,3
15927,7
15928,3
15930,2
15931,1
15932,4
15933,4
15934,2
15935,2
15936,4
15937,5
15938,1
15939,3
15941,1
15942,2
15943,1
15944,2
15945,1
15947,3
15948,5
15949,1
15950,1
15952,1
15954,1
15955,2
15957,3
15958,3
15959,4
15960,3
15961,1
15962,2
15963,7
15965,1
15966,9
15967,4
15968,5
15969,2
15970,1
15971,4
15974,1
15975,2
15976,1
15977,2
15978,2
15979,2
15980,1
15981,2
15982,5
15983,5
15984,3
15985,4
15986,2
15988,3
15989,3
15990,3
15991,1
15992,3
15993,8
15994,1
15995,2
15996,2
15997,3
15998,1
15999,5
16000,1
16001,1
16002,4
16003,5
16004,2
16005,2
16006,4
16008,2
16009,3
16010,2
16011,3
16013,9
16015,2
16016,2
16017,4
16019,1
16020,3
16023,1
16024,3
16025,1
16026,1
16027,3
16028,2
16029,1
16030,3
16031,5
16032,1
16033,4
16034,3
16035,2
16036,3
16037,4
16038,2
16039,4
16040,1
16041,1
16042,2
16044,1
16045,2
16046,3
16047,3
16048,4
16049,5
16050,1
16051,1
16052,2
16053,3
16054,2
16055,2
16056,4
16058,5
16059,3
16061,4
16062,2
16063,4
16065,4
16066,3
16067,2
16068,4
16069,1
16070,2
16071,4
16072,5
16073,3
16074,2
16075,2
16076,1
16077,1
16078,3
16079,1
16080,2
16081,4
16082,2
16083,5
16085,1
16086,3
16087,2
16088,2
16089,2
16090,2
16091,2
16092,3
16093,3
16094,1
16096,2
16097,8
16102,5
16103,3
16104,2
16105,2
16106,6
16108,2
16109,1
16110,1
16111,4
16112,2
16113,4
16116,2
16117,3
16118,3
16119,3
16120,5
16121,2
16123,4
16124,3
16125,3
16126,1
16127,4
16128,3
16129,4
16130,3
16131,1
16132,4
16133,5
16134,3
16135,2
16137,2
16138,5
16139,6
16140,1
16141,3
16142,3
16143,2
16144,3
16145,2
16146,3
16147,2
16148,2
16149,5
16150,1
16151,3
16152,2
16153,3
16154,3
16155,6
16156,4
16157,3
16158,5
16159,4
16160,3
16161,4
16162,1
16163,2
16164,3
16165,4
16166,4
16167,3
16168,1
16169,1
16170,1
16171,2
16172,4
16173,2
16175,1
16176,3
16177,1
16178,3
16179,2
16180,4
16182,4
16183,2
16184,5
16185,2
16186,1
16188,1
16189,5
16190,1
16191,4
16192,3
16193,1
16194,3
16195,3
16196,3
16197,2
16199,5
16201,1
16202,1
16203,6
16204,2
16205,2
16206,4
16207,3
16209,2
16210,2
16211,3
16212,1
16213,1
16214,7
16215,2
16216,3
16217,1
16218,4
16220,1
16221,2
16222,6
16223,2
16225,2
16227,4
16229,2
16230,2
16231,2
16232,5
16233,1
16234,3
16235,1
16236,4
16237,2
16238,2
16239,2
16241,5
16242,1
16243,2
16244,2
16245,2
16246,2
16247,2
16248,1
16249,3
16250,2
16252,4
16254,5
16255,1
16256,1
16258,2
16259,2
16260,5
16261,1
16262,2
16263,3
16265,4
16266,3
16267,3
16268,3
16269,3
16270,5
16271,3
16273,1
16275,3
16276,2
16277,3
16278,2
16279,4
16280,1
16281,3
16282,7
16283,3
16284,2
16285,1
16286,3
16287,3
16288,1
16289,1
16290,2
16291,1
16292,3
16293,5
16294,4
16296,1
16297,1
16298,2
16299,1
16300,3
16301,4
16302,4
16303,2
16304,1
16305,2
16306,4
16307,2
16308,3
16309,4
16310,7
16311,1
16312,2
16313,1
16314,2
16315,1
16317,3
16318,2
16319,4
16320,2
16321,5
16322,3
16323,5
16324,3
16325,2
16326,1
16327,5
16328,5
16330,1
16331,5
16332,3
16333,3
16336,1
16338,2
16340,2
16341,1
16342,3
16343,7
16344,6
16345,2
16346,3
16347,2
16348,2
16349,1
16350,1
16351,1
16352,1
16353,3
16354,2
16355,2
16356,3
16357,1
16358,1
16359,6
16360,3
16361,1
16362,2
16363,5
16364,6
16365,6
16366,2
16368,1
16369,1
16370,2
16371,1
16372,1
16373,3
16374,3
16375,2
16376,3
16377,1
16378,2
16380,2
16381,2
16383,3
16384,5
16385,2
16386,2
16387,1
16388,4
16389,3
16391,6
16392,3
16393,4
16394,3
16395,2
16397,1
16398,2
16399,3
16400,1
16401,3
16402,2
16403,1
16405,3
16406,2
16407,2
16408,2
16409,3
16410,1
16411,4
16412,3
16413,1
16414,3
16415,4
16416,2
16417,1
16418,2
16419,1
16420,3
16421,2
16422,1
16423,2
16424,1
16425,3
16426,1
16427,1
16428,6
16429,2
16430,2
16431,1
16432,1
16433,2
16434,2
16435,4
16437,1
16438,4
16439,3
16440,3
16441,1
16442,1
16443,3
16444,3
16445,4
16446,3
16447,3
16448,3
16450,2
16451,1
16452,2
16453,2
16454,3
16455,1
16456,2
16457,4
16458,5
16459,2
16460,5
16461,3
16462,5
16463,2
16464,2
16465,4
16466,1
16467,2
16468,4
16469,3
16470,1
16471,2
16472,2
16473,4
16475,4
16476,2
16477,4
16478,4
16479,4
16480,3
16481,4
16482,1
16483,4
16484,2
16486,2
16487,2
16488,1
16489,2
16490,2
16491,3
16492,5
16493,3
16495,2
16496,5
16498,4
16499,2
16500,5
16501,5
16502,2
16503,2
16504,2
16505,1
16506,1
16508,1
16509,1
16511,1
16513,1
16514,5
16515,4
16517,1
16518,3
16519,2
16521,3
16522,3
16523,2
16526,2
16527,3
16528,1
16530,2
16531,3
16532,5
16533,2
16534,3
16535,1
16536,1
16537,2
16538,2
16539,1
16540,1
16541,7
16542,3
16543,3
16544,5
16545,2
16546,4
16547,5
16548,3
16549,3
16550,3
16551,3
16552,5
16553,2
16555,3
16556,1
16557,1
16558,2
16559,2
16560,5
16561,5
16562,1
16563,3
16565,1
16567,3
16568,1
16569,1
16570,1
16571,5
16573,2
16575,2
16576,2
16577,1
16578,1
16579,3
16580,1
16581,3
16582,2
16583,1
16584,3
16585,2
16586,1
16587,3
16588,3
16589,1
16590,5
16591,2
16593,4
16594,2
16595,2
16596,2
16597,3
16598,2
16601,2
16602,3
16603,2
16604,4
16605,3
16606,3
16607,4
16608,2
16609,1
16610,2
16611,3
16612,1
16613,2
16614,1
16615,3
16616,4
16617,5
16618,2
16619,2
16620,3
16621,2
16622,5
16623,3
16624,2
16625,3
16626,2
16627,1
16628,4
16629,1
16630,5
16631,1
16632,4
16633,4
16634,2
16635,4
16636,1
16637,3
16638,2
16639,1
16640,5
16643,3
16644,5
16645,1
16646,3
16648,2
16649,2
16650,2
16651,4
16652,3
16653,2
16655,2
16656,3
16657,2
16660,1
16661,6
16662,3
16663,2
16664,1
16666,2
16667,2
16668,6
16669,2
16670,1
16671,2
16672,3
16673,2
16674,1
16675,2
16676,2
16677,1
16678,2
16679,4
16680,3
16681,5
16682,5
16683,1
16685,2
16686,1
16687,5
16688,2
16689,2
16690,5
16691,4
16692,1
16693,2
16694,2
16695,3
16696,2
16697,2
16698,2
16699,2
16700,1
16701,2
16702,3
16703,2
16705,3
16706,1
16707,2
16708,4
16710,4
16711,2
16712,1
16713,2
16714,1
16716,3
16717,2
16718,2
16721,2
16723,1
16724,1
16725,1
16726,1
16727,2
16728,1
16729,6
16730,1
16731,1
16732,1
16733,2
16734,2
16735,1
16737,4
16738,2
16739,4
16740,1
16741,2
16742,2
16743,2
16744,2
16745,1
16746,2
16747,2
16748,4
16749,2
16750,2
16753,1
16754,1
16755,2
16756,2
16757,1
16758,1
16759,2
16760,5
16761,4
16762,1
16763,2
16764,4
16765,1
16766,3
16767,6
16768,2
16769,4
16771,3
16773,1
16774,2
16775,1
16776,5
16778,1
16779,3
16780,2
16781,1
16782,2
16783,2
16784,1
16785,1
16786,3
16787,4
16788,5
16789,3
16790,2
16791,2
16792,2
16793,3
16794,3
16795,3
16796,4
16797,5
16798,2
16799,3
16800,2
16802,3
16803,1
16804,1
16805,4
16806,2
16807,2
16808,1
16809,4
16811,2
16812,1
16813,3
16814,3
16815,3
16816,1
16817,3
16818,1
16819,1
16820,3
16821,2
16822,1
16823,1
16824,3
16825,1
16826,2
16828,3
16829,3
16830,1
16831,3
16832,6
16833,5
16834,3
16835,1
16836,3
16837,2
16838,1
16839,4
16840,1
16841,3
16842,2
16843,2
16844,2
16845,3
16847,1
16848,1
16849,3
16850,3
16851,1
16855,2
16856,4
16858,1
16859,1
16860,2
16861,2
16862,2
16863,3
16864,1
16865,3
16866,2
16867,1
16868,2
16869,2
16871,4
16873,4
16875,3
16876,5
16877,2
16878,2
16879,3
16880,2
16881,2
16882,1
16883,5
16885,3
16886,3
16888,2
16890,6
16891,1
16892,2
16893,2
16894,2
16895,3
16896,1
16897,2
16899,7
16900,4
16903,2
16904,2
16905,2
16906,1
16907,2
16908,1
16909,1
16910,1
16911,5
16912,2
16913,3
16914,2
16915,2
16916,4
16917,1
16918,2
16919,4
16920,3
16921,2
16922,3
16923,2
16924,2
16925,2
16926,2
16927,5
16928,1
16929,4
16930,3
16931,2
16932,1
16933,4
16934,2
16935,4
16936,2
16937,2
16938,1
16939,3
16940,1
16941,3
16943,5
16944,3
16945,1
16946,3
16947,3
16948,1
16949,3
16950,1
16952,2
16953,1
16954,6
16955,4
16957,2
16958,2
16959,6
16960,2
16961,2
16962,3
16963,4
16964,4
16965,3
16966,1
16967,3
16968,1
16969,1
16970,3
16971,2
16972,4
16973,4
16974,1
16975,3
16976,1
16977,3
16979,3
16980,2
16981,3
16982,1
16983,1
16984,2
16985,5
16986,4
16987,4
16988,4
16989,1
16990,2
16991,2
16992,2
16993,2
16994,2
16995,2
16996,2
16998,1
16999,2
17000,2
17002,1
17003,2
17004,2
17006,3
17009,1
17010,3
17011,2
17012,1
17013,2
17014,3
17015,5
17016,1
17017,6
17018,4
17020,4
17021,4
17022,4
17023,9
17024,3
17026,2
17027,3
17028,1
17029,1
17030,2
17031,1
17032,2
17033,2
17034,2
17035,4
17036,5
17038,2
17041,2
17042,3
17043,2
17044,4
17045,3
17046,2
17047,1
17048,3
17050,1
17052,3
17053,4
17054,3
17055,3
17056,2
17057,2
17058,4
17060,3
17061,3
17062,3
17063,1
17064,2
17065,2
17066,1
17067,1
17068,2
17069,1
17070,4
17071,1
17072,2
17073,3
17074,1
17075,2
17076,1
17078,4
17079,4
17080,1
17081,3
17085,3
17086,2
17088,1
17089,4
17090,2
17091,3
17092,4
17093,1
17094,1
17095,1
17096,4
17097,2
17098,5
17099,3
17100,5
17102,1
17103,1
17104,1
17106,5
17107,2
17108,2
17109,2
17110,3
17111,1
17112,3
17113,3
17114,1
17115,5
17116,2
17117,1
17118,2
17119,3
17121,3
17122,4
17123,5
17125,4
17126,2
17127,3
17128,2
17129,2
17130,5
17131,2
17132,6
17133,3
17134,4
17135,2
17136,1
17137,1
17138,2
17139,3
17140,1
17141,1
17143,1
17144,3
17145,3
17146,1
17147,2
17148,1
17149,2
17151,1
17152,1
17153,2
17154,3
17155,2
17156,1
17158,1
17159,1
17160,4
17161,2
17162,2
17163,2
17164,3
17165,1
17166,3
17167,1
17168,2
17169,3
17170,3
17171,1
17172,5
17173,3
17174,3
17175,4
17176,3
17177,2
17178,2
17179,1
17180,3
17181,1
17182,1
17183,2
17184,3
17185,5
17186,2
17187,3
17188,2
17189,2
17190,3
17191,3
17192,6
17193,3
17194,4
17195,1
17196,3
17197,2
17198,2
17199,1
17200,2
17201,2
17202,2
17203,4
17204,1
17205,1
17206,2
17207,4
17208,3
17209,2
17210,1
17211,6
17212,4
17213,2
17215,6
17216,2
17217,3
17218,1
17219,3
17220,3
17221,6
17222,3
17223,5
17224,5
17225,2
17226,3
17227,2
17228,3
17229,2
17230,4
17231,1
17232,2
17233,1
17234,2
17235,2
17236,3
17238,2
17240,5
17241,3
17242,3
17243,1
17244,3
17245,2
17246,2
17247,2
17248,1
17249,4
17250,4
17251,2
17252,3
17253,2
17254,1
17256,3
17257,1
17258,1
17259,4
17260,3
17261,5
17262,1
17263,3
17264,1
17265,3
17266,1
17267,1
17268,1
17269,2
17271,2
17272,3
17273,10
17274,3
17275,1
17276,1
17277,2
17279,1
17280,3
17281,2
17282,4
17283,2
17285,2
17286,2
17287,5
17288,2
17289,2
17290,1
17291,3
17292,5
17293,4
17294,5
17295,2
17296,5
17299,4
17300,2
17301,3
17303,1
17304,3
17305,3
17306,4
17307,4
17308,1
17310,4
17311,2
17312,3
17313,4
17314,5
17315,2
17316,1
17317,1
17319,3
17320,2
17321,3
17322,4
17323,2
17324,2
17325,1
17326,1
17327,2
17328,6
17329,2
17330,1
17331,1
17333,2
17334,2
17336,3
17337,3
17338,2
17339,4
17340,3
17341,1
17342,2
17344,1
17345,2
17346,4
17347,1
17348,1
17349,2
17350,4
17351,2
17352,3
17354,3
17355,2
17356,3
17357,3
17358,1
17359,2
17360,5
17361,2
17362,2
17363,1
17364,1
17365,1
17366,6
17367,2
17368,1
17371,4
17372,3
17373,3
17375,5
17376,5
17377,2
17378,1
17379,2
17380,2
17381,4
17382,4
17383,2
17384,3
17385,3
17386,1
17387,2
17388,6
17389,2
17390,2
17391,4
17392,3
17394,2
17395,3
17396,3
17398,2
17399,1
17400,1
17401,2
17402,2
17403,4
17404,2
17405,3
17406,1
17407,3
17408,1
17409,3
17410,2
17411,3
17412,4
17413,2
17414,3
17415,1
17416,1
17417,3
17418,1
17419,4
17421,3
17422,2
17423,2
17424,1
17425,3
17426,3
17428,3
17429,1
17430,1
17431,1
17432,2
17433,2
17434,2
17435,2
17436,1
17437,2
17439,2
17440,2
17441,1
17442,4
17443,3
17444,4
17445,1
17446,2
17447,4
17448,1
17449,2
17451,2
17452,1
17453,3
17454,2
17455,2
17456,4
17457,4
17458,1
17459,2
17460,3
17461,3
17462,2
17463,4
17464,2
17465,2
17466,6
17467,2
17468,3
17469,2
17470,1
17471,4
17472,5
17473,3
17474,3
17475,1
17476,4
17477,2
17478,2
17479,2
17480,3
17481,3
17482,1
17483,2
17485,2
17486,1
17487,4
17488,3
17489,3
17490,3
17491,1
17493,2
17494,2
17495,4
17496,1
17497,3
17498,3
17499,2
17500,1
17502,1
17503,1
17504,2
17505,1
17506,3
17508,6
17509,3
17510,4
17511,3
17512,3
17515,5
17516,1
17517,2
17518,1
17520,1
17521,1
17522,2
17523,2
17525,3
17526,1
17527,2
17528,2
17529,1
17530,2
17531,3
17532,1
17533,1
17534,2
17535,1
17536,3
17537,5
17538,2
17539,4
17540,1
17541,2
17542,2
17543,2
17544,5
17545,2
17546,1
17547,4
17548,7
17549,2
17550,1
17551,6
17552,2
17553,5
17554,2
17555,2
17556,4
17557,3
17558,2
17559,1
17561,3
17562,3
17563,2
17564,4
17565,2
17566,1
17567,1
17568,1
17569,5
17570,1
17571,2
17572,2
17573,5
17574,2
17575,1
17576,1
17577,6
17578,2
17579,1
17580,4
17581,1
17582,2
17583,4
17584,2
17585,1
17586,3
17587,2
17588,3
17589,1
17591,4
17592,3
17593,7
17594,3
17595,1
17596,4
17598,4
17599,6
17601,2
17602,4
17603,5
17604,1
17605,1
17606,3
17607,3
17608,1
17609,2
17610,2
17611,3
17612,3
17613,1
17614,2
17615,2
17616,1
17617,4
17618,2
17619,6
17620,1
17621,1
17622,1
17623,2
17624,1
17625,2
17626,3
17627,4
17628,1
17629,2
17630,5
17632,2
17633,3
17634,2
17635,4
17638,3
17639,3
17640,2
17641,3
17642,2
17643,2
17644,1
17647,1
17648,2
17649,2
17650,2
17652,4
17653,1
17655,3
17656,2
17657,4
17658,1
17659,4
17660,3
17661,2
17662,1
17663,1
17664,4
17665,1
17666,3
17667,3
17668,2
17669,3
17670,4
17671,5
17672,3
17673,1
17674,3
17675,5
17676,2
17677,1
17678,2
17679,5
17680,2
17681,4
17682,3
17683,2
17684,3
17685,4
17687,1
17688,1
17689,4
17690,2
17691,2
17692,1
17693,1
17694,2
17695,3
17696,1
17697,1
17698,1
17699,3
17700,2
17701,5
17702,4
17703,3
17704,3
17705,2
17706,3
17707,2
17709,3
17710,5
17711,3
17712,3
17713,3
17714,2
17715,3
17716,2
17717,2
17718,2
17719,2
17720,2
17721,5
17722,6
17723,4
17725,2
17726,3
17727,2
17729,2
17730,2
17731,2
17733,3
17734,3
17735,1
17737,2
17738,4
17739,1
17740,2
17741,3
17742,3
17743,3
17744,3
17745,3
17746,4
17747,4
17748,2
17749,8
17750,3
17751,4
17752,2
17753,7
17754,2
17755,1
17756,3
17757,1
17758,2
17759,2
17760,3
17761,2
17762,2
17763,8
17764,2
17765,1
17766,3
17768,1
17769,1
17770,2
17771,3
17772,1
17773,3
17775,2
17776,1
17777,3
17778,6
17779,3
17780,2
17781,1
17782,3
17783,2
17784,2
17785,2
17786,2
17787,2
17788,3
17790,3
17791,1
17792,4
17793,1
17794,3
17796,1
17797,2
17798,1
17799,4
17801,4
17802,3
17803,3
17804,2
17805,4
17806,2
17807,2
17808,2
17809,2
17810,2
17811,2
17812,1
17814,2
17815,2
17816,2
17817,2
17818,1
17819,1
17822,1
17823,4
17824,2
17825,1
17826,2
17827,3
17828,1
17829,5
17830,3
17831,3
17832,5
17833,2
17834,3
17835,1
17836,1
17837,2
17838,2
17839,1
17840,1
17841,3
17842,2
17843,3
17844,5
17845,5
17846,3
17847,2
17848,2
17849,5
17850,1
17851,4
17852,1
17854,4
17855,4
17856,4
17858,2
17859,3
17860,4
17861,2
17862,1
17863,1
17864,1
17866,1
17867,5
17868,2
17869,2
17870,5
17871,5
17872,1
17873,3
17875,4
17876,4
17877,3
17878,3
17879,1
17880,4
17881,2
17882,4
17883,1
17884,2
17885,1
17886,2
17887,2
17888,2
17889,4
17890,3
17891,2
17893,1
17894,2
17895,3
17896,5
17897,3
17898,1
17899,7
17900,2
17901,4
17902,3
17903,2
17904,4
17905,1
17906,5
17907,3
17908,2
17909,3
17910,2
17911,2
17912,2
17913,1
17914,1
17915,3
17916,2
17917,1
17918,3
17919,3
17920,3
17921,5
17922,5
17923,1
17924,2
17925,3
17927,1
17928,2
17929,1
17930,1
17931,3
17932,3
17933,1
17934,3
17935,2
17936,3
17937,2
17938,4
17939,3
17940,2
17941,4
17942,2
17943,2
17944,1
17945,5
