bits,frequencia
17060,1
17063,1
17064,1
17067,1
17070,1
17071,1
17080,1
17083,1
17095,3
17096,1
17100,4
17102,2
17103,1
17105,1
17106,1
17107,2
17113,1
17114,1
17116,1
17119,1
17121,1
17123,1
17124,1
17125,2
17129,1
17134,2
17136,1
17138,1
17140,1
17143,2
17144,3
17145,1
17152,1
17157,1
17159,2
17164,1
17165,1
17166,1
17167,1
17168,1
17170,2
17174,1
17178,1
17182,1
17183,1
17187,1
17195,1
17198,1
17199,2
17200,1
17203,1
17204,1
17205,2
17207,1
17209,1
17210,1
17211,1
17216,1
17220,1
17222,1
17226,1
17230,2
17233,1
17237,1
17238,3
17239,1
17242,1
17245,2
17247,3
17251,1
17252,1
17253,1
17255,1
17260,1
17261,2
17266,1
17276,2
17277,1
17282,1
17285,1
17289,2
17291,2
17293,1
17294,1
17297,1
17305,1
17307,1
17309,1
17310,3
17312,1
17316,1
17317,2
17319,1
17321,1
17322,1
17323,1
17325,1
17327,2
17328,1
17330,1
17332,1
17333,1
17337,1
17339,1
17345,1
17351,1
17358,1
17359,1
17360,1
17366,1
17368,1
17370,2
17371,1
17372,1
17373,1
17378,1
17390,1
17394,1
17399,1
17404,1
17410,2
17418,1
17419,1
17426,1
17430,1
17433,1
17438,1
17442,1
17451,1
17452,2
17456,1
17465,1
17470,1
17475,1
17480,2
17490,1
17491,1
17493,1
17495,1
17497,1
17499,1
17500,1
17502,1
17507,2
17508,1
17513,1
17515,1
17517,2
17518,1
17519,2
17522,2
17529,1
17531,1
17532,2
17534,1
17536,1
17541,1
17542,2
17543,1
17558,1
17563,3
17566,1
17572,1
17582,2
17586,1
17588,2
17592,1
17602,2
17603,1
17614,1
17619,2
17620,1
17623,1
17624,1
17627,1
17630,1
17631,1
17637,1
17638,1
17639,1
17643,4
17645,1
17646,1
17649,1
17654,1
17659,1
17660,1
17664,2
17666,1
17674,1
17682,3
17686,1
17688,2
17690,1
17691,1
17693,1
17694,1
17696,1
17698,1
17702,2
17707,1
17715,1
17720,1
17722,2
17723,1
17724,1
17725,3
17726,1
17728,1
17730,1
17732,1
17734,2
17739,1
17743,1
17744,1
17745,1
17746,1
17750,3
17751,1
17753,1
17756,1
17759,1
17761,1
17763,2
17766,1
17767,1
17768,1
17771,1
17776,1
17782,1
17788,2
17793,1
17795,1
17796,2
17797,2
17798,4
17799,1
17805,1
17806,1
17808,1
17809,1
17811,1
17814,2
17815,1
17818,4
17821,2
17826,1
17829,2
17835,1
17839,1
17840,1
17842,1
17845,1
17849,1
17850,1
17851,1
17854,1
17855,1
17870,2
17877,1
17879,1
17882,2
17884,1
17886,1
17892,1
17894,4
17895,1
17899,1
17900,2
17902,1
17904,1
17905,1
17907,1
17908,1
17909,1
17911,1
17913,1
17916,1
17924,1
17926,2
17929,1
17934,1
17936,1
17938,1
17940,2
17941,1
17944,1
17949,1
17950,1
17952,1
17955,1
17956,1
17957,2
17958,1
17960,1
17961,1
17962,2
17965,1
17966,2
17967,1
17968,1
17969,1
17970,2
17971,2
17977,1
17979,1
17980,1
17981,1
17982,1
17985,1
17987,1
17989,2
17990,1
17993,1
17994,1
17996,1
17997,1
17998,2
18000,1
18002,2
18003,1
18006,1
18007,2
18009,2
18010,2
18013,1
18015,1
18018,1
18019,1
18020,1
18021,2
18024,1
18026,1
18027,3
18030,2
18031,1
18032,1
18034,2
18036,2
18042,1
18043,1
18047,1
18048,2
18058,3
18059,1
18060,1
18062,1
18064,3
18065,1
18066,1
18068,1
18069,1
18073,1
18076,2
18078,2
18080,1
18083,1
18084,1
18085,2
18086,2
18089,1
18090,1
18092,1
18098,1
18099,1
18103,3
18104,2
18107,1
18109,1
18112,1
18114,1
18117,2
18120,1
18122,1
18123,1
18124,1
18125,1
18128,1
18130,1
18131,1
18133,1
18137,2
18138,1
18139,1
18140,2
18141,1
18142,4
18146,1
18150,1
18151,1
18152,1
18157,1
18158,2
18161,1
18163,1
18165,1
18167,2
18169,2
18173,1
18177,2
18178,1
18182,1
18187,1
18188,1
18189,1
18190,1
18192,4
18193,1
18195,1
18198,1
18199,2
18202,2
18205,1
18207,1
18214,1
18217,1
18218,1
18219,2
18220,3
18222,2
18224,2
18226,3
18230,1
18234,1
18237,1
18242,2
18246,5
18250,2
18251,1
18256,1
18258,1
18262,1
18263,1
18264,1
18266,2
18268,1
18269,2
18273,1
18277,1
18282,2
18283,1
18284,1
18285,2
18290,4
18293,1
18294,1
18297,1
18298,1
18300,2
18301,1
18302,1
18306,3
18307,1
18316,1
18317,1
18318,1
18320,3
18329,1
18330,1
18333,1
18334,2
18341,4
18345,1
18350,1
18352,2
18356,1
18357,2
18363,2
18365,1
18369,1
18371,1
18372,1
18374,2
18376,2
18378,1
18380,2
18386,1
18387,3
18391,1
18392,2
18393,3
18394,4
18395,1
18396,5
18401,1
18402,2
18403,1
18405,2
18406,1
18408,3
18412,2
18416,1
18417,1
18418,1
18419,3
18422,2
18425,2
18427,1
18428,1
18429,1
18433,2
18435,1
18436,1
18438,1
18439,1
18440,1
18443,2
18449,1
18450,2
18459,2
18462,4
18466,2
18472,1
18474,2
18476,2
18477,1
18478,1
18480,2
18482,2
18483,4
18485,1
18486,1
18487,1
18490,1
18491,2
18492,1
18493,2
18494,1
18496,1
18500,1
18502,1
18503,1
18504,2
18506,1
18507,1
18510,2
18514,6
18515,1
18516,1
18517,1
18520,1
18523,1
18524,2
18525,1
18527,1
18528,1
18530,1
18532,2
18538,1
18544,1
18555,1
18562,2
18564,2
18571,1
18572,1
18573,1
18574,1
18576,1
18578,1
18579,2
18581,1
18586,2
18590,3
18595,1
18598,1
18601,1
18602,2
18603,1
18606,2
18609,1
18610,2
18613,1
18615,1
18617,2
18625,1
18627,1
18630,1
18632,2
18635,2
18642,2
18646,1
18649,1
18651,2
18653,1
18654,1
18657,1
18658,1
18659,1
18660,1
18661,2
18666,2
18669,1
18670,1
18673,1
18676,1
18679,1
18683,1
18684,1
18690,2
18692,2
18694,2
18696,2
18704,1
18705,1
18706,1
18709,1
18711,1
18713,2
18714,2
18715,2
18717,1
18718,2
18720,2
18721,1
18725,1
18726,1
18728,1
18729,1
18731,1
18733,1
18734,1
18737,3
18738,2
18739,1
18740,1
18741,1
18744,2
18746,1
18747,2
18749,1
18754,2
18757,1
18760,1
18764,1
18766,1
18770,1
18773,1
18774,1
18776,2
18778,1
18781,1
18783,1
18787,1
18788,1
18790,1
18793,1
18795,1
18798,2
18801,1
18802,2
18803,1
18804,1
18805,1
18809,3
18811,1
18813,1
18818,2
18821,1
18822,1
18824,1
18827,1
18830,1
18832,4
18834,2
18839,1
18841,1
18842,2
18843,1
18845,1
18846,1
18850,3
18851,3
18852,1
18856,1
18858,4
18859,1
18861,2
18862,2
18866,2
18867,1
18869,2
18870,1
18871,1
18873,1
18875,1
18877,1
18879,1
18882,3
18883,1
18884,1
18885,1
18886,5
18889,1
18890,1
18894,1
18895,1
18898,2
18901,1
18904,2
18905,1
18906,1
18908,1
18910,5
18911,1
18913,1
18914,2
18916,2
18918,2
18922,1
18926,1
18927,1
18928,1
18930,2
18934,2
18940,1
18942,1
18944,2
18949,1
18950,1
18951,1
18954,1
18962,1
18963,1
18964,2
18965,1
18966,1
18974,2
18975,2
18976,1
18977,1
18978,1
18982,1
18983,1
18986,1
18988,1
18995,3
18997,1
18999,1
19000,1
19001,1
19002,1
19003,2
19004,1
19007,4
19008,1
19011,3
19012,1
19014,1
19015,1
19017,2
19018,1
19020,1
19021,4
19023,3
19026,1
19029,1
19030,1
19031,1
19032,1
19036,1
19038,1
19047,1
19053,2
19055,1
19056,1
19057,2
19058,2
19060,1
19063,2
19067,1
19071,4
19072,1
19073,1
19076,1
19079,1
19085,1
19087,3
19089,2
19100,1
19103,3
19106,1
19107,1
19108,2
19112,1
19114,1
19115,1
19117,3
19118,2
19119,1
19121,1
19122,1
19127,1
19128,1
19131,1
19132,1
19133,1
19137,1
19141,1
19144,1
19147,1
19150,1
19154,2
19158,1
19162,2
19163,2
19166,2
19178,3
19180,1
19185,1
19189,1
19195,2
19204,1
19206,1
19215,1
19216,1
19218,1
19222,3
19223,1
19225,2
19227,1
19230,1
19237,2
19243,1
19246,1
19249,2
19251,1
19253,2
19259,2
19262,1
19267,1
19269,2
19270,1
19274,1
19275,3
19276,1
19279,1
19280,1
19282,1
19284,1
19286,3
19287,2
19288,2
19290,1
19291,4
19292,2
19293,1
19295,3
19299,1
19300,1
19301,2
19302,1
19306,2
19311,2
19316,2
19317,1
19318,1
19323,1
19325,1
19326,1
19328,1
19329,1
19334,1
19338,1
19341,1
19342,1
19345,2
19346,1
19347,3
19348,1
19350,2
19357,1
19358,3
19362,2
19364,2
19370,1
19371,1
19373,2
19375,1
19377,1
19378,1
19381,2
19382,1
19384,2
19385,2
19386,4
19387,1
19388,1
19389,3
19390,1
19398,1
19402,2
19403,1
19407,1
19409,1
19412,1
19413,1
19415,1
19416,1
19417,2
19419,1
19420,1
19421,1
19422,2
19424,3
19429,1
19430,3
19433,1
19437,1
19438,1
19440,1
19441,1
19442,1
19443,1
19445,1
19449,1
19451,2
19454,1
19464,1
19465,1
19471,4
19476,1
19481,1
19490,1
19491,3
19493,1
19497,2
19507,1
19509,1
19511,1
19516,1
19518,1
19519,2
19525,1
19526,1
19527,1
19536,1
19539,1
19543,1
19544,2
19549,1
19551,1
19552,1
19561,2
19562,1
19565,1
19566,1
19569,1
19577,2
19579,1
19581,1
19583,1
19589,1
19591,1
19592,1
19602,2
19603,1
19607,1
19620,1
19621,1
19627,1
19630,1
19631,1
19632,1
19633,1
19638,1
19642,3
19655,2
19660,2
19663,2
19668,2
19671,1
19674,1
19678,3
19680,1
19682,1
19687,1
19694,1
19695,1
19697,1
19703,1
19704,1
19707,4
19714,1
19715,2
19719,2
19722,1
19731,2
19733,1
19739,1
19740,1
19741,2
19748,1
19754,1
19755,1
19758,1
19760,1
19765,2
19766,1
19771,2
19775,1
19780,1
19783,1
19787,3
19788,1
19789,1
19790,2
19791,1
19793,1
19794,1
19795,1
19796,1
19797,1
19798,1
19799,1
19805,1
19811,1
19817,2
19818,1
19821,1
19822,1
19823,2
19824,2
19828,1
19831,1
19833,1
19836,1
19837,1
19840,1
19845,1
19847,1
19848,1
19849,1
19850,1
19851,1
19854,3
19855,1
19858,4
19859,2
19862,1
19863,1
19865,1
19866,2
19867,1
19869,1
19875,1
19877,1
19880,1
19884,3
19890,1
19892,1
19893,1
19895,1
19897,1
19902,1
19909,1
19918,2
19920,2
19921,1
19922,1
19924,1
19927,1
19931,3
19932,2
19933,1
19934,1
19936,1
19938,3
19942,2
19943,3
19944,1
19947,2
19950,1
19956,1
19959,1
19960,1
19962,1
19963,2
19964,1
19965,1
19966,1
19968,1
19970,1
19971,1
19976,2
19978,1
19980,1
19981,1
19982,1
19985,1
19986,1
19987,1
19988,1
19993,2
19995,1
19997,1
19999,1
20003,1
20007,1
20012,2
20018,1
20019,1
20021,1
20022,1
20026,1
20027,1
20028,1
20032,3
20033,1
20034,2
20035,1
20038,2
20040,1
20042,2
20045,1
20046,1
20051,1
20055,2
20056,1
20057,1
20059,2
20060,2
20061,1
20063,1
20066,1
20067,2
20070,1
20071,1
20075,1
20077,1
20079,2
20082,4
20093,4
20095,1
20096,1
20098,1
20103,1
20104,1
20105,1
20108,1
20110,1
20111,2
20112,1
20114,2
20117,3
20121,1
20123,1
20125,1
20127,2
20129,2
20130,1
20133,1
20134,1
20137,1
20138,1
20139,1
20141,1
20142,2
20150,1
20159,1
20161,1
20163,1
20166,2
20167,1
20168,2
20175,1
20176,1
20179,1
20182,1
20183,1
20184,1
20186,2
20187,2
20189,2
20191,1
20195,1
20197,1
20199,3
20200,1
20201,2
20209,3
20217,1
20219,1
20221,2
20224,3
20227,1
20228,1
20229,2
20230,1
20231,1
20234,2
20236,2
20238,1
20241,1
20242,2
20244,1
20245,2
20246,2
20247,1
20248,2
20251,2
20256,1
20257,1
20261,1
20263,1
20264,1
20272,2
20274,3
20277,1
20280,3
20283,1
20285,3
20288,1
20294,1
20295,1
20301,1
20303,1
20305,1
20306,1
20307,1
20308,1
20310,2
20311,2
20312,1
20313,1
20315,1
20317,1
20318,1
20319,1
20323,1
20325,1
20327,1
20332,1
20336,2
20338,2
20343,2
20344,1
20349,1
20351,1
20352,2
20354,1
20355,1
20359,1
20360,1
20361,1
20364,2
20366,4
20368,2
20370,3
20371,1
20373,1
20383,5
20385,1
20390,1
20391,1
20392,1
20393,1
20394,1
20398,2
20399,2
20400,1
20402,1
20403,2
20404,1
20405,1
20406,1
20407,1
20410,1
20411,3
20412,1
20413,2
20418,1
20420,2
20423,1
20424,1
20425,2
20426,3
20430,2
20432,1
20434,1
20435,1
20436,1
20437,1
20439,1
20440,1
20441,1
20442,2
20443,1
20444,1
20447,2
20449,1
20452,2
20453,1
20458,1
20459,4
20466,1
20469,1
20471,1
20475,1
20476,1
20477,2
20480,1
20481,1
20484,1
20489,1
20494,2
20497,3
20501,1
20502,2
20503,1
20507,1
20508,1
20513,2
20515,1
20520,1
20523,1
20528,1
20529,1
20536,1
20537,1
20540,1
20541,1
20543,1
20549,1
20550,1
20551,1
20554,1
20558,1
20559,1
20563,1
20564,1
20568,1
20570,1
20571,1
20574,1
20575,1
20576,1
20579,3
20580,1
20581,2
20582,2
20583,1
20585,1
20587,1
20589,2
20596,1
20600,1
20601,2
20602,1
20618,1
20619,2
20621,1
20623,3
20625,1
20630,1
20631,1
20633,1
20634,2
20635,1
20637,1
20638,1
20640,2
20641,1
20645,2
20648,1
20652,2
20653,1
20659,2
20662,1
20663,1
20664,1
20665,2
20671,1
20673,1
20675,1
20676,1
20679,1
20680,1
20682,2
20685,1
20689,1
20691,1
20692,1
20699,1
20707,1
20710,1
20713,2
20714,1
20717,3
20719,2
20723,1
20724,1
20727,1
20728,1
20733,1
20734,3
20737,1
20739,1
20740,1
20741,1
20748,1
20751,1
20755,5
20758,1
20759,2
20760,1
20761,1
20762,1
20764,1
20767,1
20768,2
20769,4
20772,1
20774,2
20775,1
20777,1
20779,1
20780,1
20782,1
20783,2
20784,2
20787,1
20791,5
20793,1
20795,1
20798,1
20804,1
20808,2
20811,1
20813,1
20815,1
20817,1
20818,1
20820,2
20821,1
20822,2
20831,1
20835,1
20836,1
20838,1
20841,2
20842,1
20843,1
20844,1
20846,1
20850,1
20851,1
20852,1
20853,1
20855,1
20859,1
20860,1
20864,1
20865,3
20867,1
20868,1
20873,1
20874,1
20876,1
20878,1
20879,1
20880,1
20882,1
20883,1
20885,1
20887,2
20890,1
20891,2
20899,1
20902,1
20907,1
20908,1
20913,1
20916,1
20918,1
20919,2
20921,4
20928,1
20931,1
20932,1
20935,1
20938,1
20940,1
20944,2
20945,1
20954,1
20955,1
20957,1
20959,2
20961,1
20963,1
20964,1
20965,1
20969,3
20970,1
20971,3
20972,1
20978,1
20983,1
20985,2
20993,1
20996,1
20997,1
20998,1
20999,2
21001,1
21004,1
21008,1
21012,1
21013,4
21014,1
21021,1
21022,1
21024,1
21025,1
21028,1
21031,1
21042,1
21048,1
21050,1
21052,1
21054,1
21058,1
21059,1
21060,1
21063,2
21064,2
21065,1
21067,1
21068,1
21070,1
21071,1
21078,1
21081,1
21083,1
21085,1
21087,1
21089,1
21091,4
21092,1
21094,3
21096,1
21100,1
21102,2
21107,1
21111,1
21112,1
21113,2
21126,1
21129,1
21131,2
21132,2
21141,1
21143,1
21146,1
21148,1
21149,2
21157,1
21158,1
21160,1
21161,1
21164,1
21166,1
21169,1
21171,1
21172,2
21174,2
21177,1
21178,1
21180,2
21188,1
21190,1
21192,1
21193,2
21194,1
21196,3
21197,1
21201,1
21202,2
21203,1
21204,2
21205,1
21207,2
21208,1
21212,1
21215,2
21216,1
21220,1
21225,2
21227,3
21228,2
21229,4
21231,1
21239,1
21240,1
21243,4
21250,1
21255,2
21260,1
21263,1
21266,1
21268,1
21270,2
21271,2
21282,1
21283,1
21284,1
21285,1
21286,1
21289,1
21291,2
21294,1
21295,1
21299,1
21303,1
21306,1
21308,1
21311,1
21313,1
21322,2
21323,2
21325,1
21327,2
21332,2
21338,1
21340,2
21342,1
21343,3
21347,1
21348,1
21351,2
21353,1
21355,1
21359,2
21363,1
21365,1
21366,1
21368,1
21369,1
21370,1
21371,1
21375,1
21377,2
21380,1
21389,1
21391,2
21392,1
21398,2
21399,1
21405,1
21407,2
21410,1
21413,1
21416,3
21417,1
21418,1
21422,2
21428,2
21430,1
21432,1
21435,1
21436,2
21437,1
21440,3
21441,1
21447,2
21448,1
21449,1
21450,1
21451,1
21452,1
21455,1
21457,1
21458,1
21459,1
21460,1
21463,2
21465,1
21467,1
21468,1
21469,1
21473,1
21478,1
21482,1
21486,1
21487,1
21489,1
21491,2
21492,1
21494,1
21495,1
21497,2
21499,1
21504,1
21508,1
21510,1
21511,1
21512,1
21518,2
21520,1
21522,1
21525,1
21528,1
21529,2
21530,2
21532,1
21536,1
21537,3
21539,1
21540,1
21541,1
21544,1
21552,1
21559,1
21562,2
21563,1
21565,1
21566,2
21567,1
21568,1
21569,1
21571,1
21574,2
21577,1
21582,2
21587,1
21591,1
21592,1
21593,1
21596,1
21599,1
21600,1
21601,2
21605,2
21608,1
21612,1
21613,1
21617,1
21618,2
21623,1
21626,2
21627,2
21630,1
21632,1
21633,1
21634,1
21636,1
21638,2
21644,2
21646,3
21647,2
21649,1
21653,2
21658,1
21659,2
21660,1
21661,1
21665,1
21669,1
21670,1
21672,1
21675,1
21677,2
21678,3
21679,1
21682,1
21692,1
21697,1
21699,1
21700,1
21701,1
21704,1
21710,1
21714,1
21716,1
21720,1
21721,1
21722,1
21726,1
21729,1
21730,1
21732,1
21733,1
21737,2
21738,1
21739,1
21741,2
21743,1
21744,1
21747,2
21751,2
21753,1
21754,3
21755,2
21758,1
21761,1
21771,1
21773,1
21780,1
21786,2
21787,1
21788,1
21793,1
21797,1
21799,1
21801,1
21803,1
21804,1
21807,2
21809,2
21816,1
21817,1
21818,1
21822,1
21825,1
21827,1
21829,1
21830,2
21835,2
21836,1
21837,1
21841,1
21844,1
21845,1
21846,1
21847,1
21848,1
21849,2
21850,1
21854,1
21856,2
21859,2
21865,1
21866,1
21867,1
21871,2
21872,1
21873,1
21875,1
21880,1
21881,1
21883,2
21886,6
21889,1
21891,1
21893,1
21896,1
21897,1
21900,1
21902,1
21905,2
21906,1
21907,5
21911,1
21914,1
21916,2
21917,1
21919,1
21920,1
21921,1
21922,1
21926,2
21929,2
21931,2
21932,1
21933,2
21935,2
21936,1
21941,1
21942,1
21945,1
21946,1
21947,1
21951,1
21952,2
21953,1
21954,1
21957,2
21964,1
21967,2
21968,1
21977,1
21980,2
21984,2
21988,2
21989,2
21994,1
21995,2
21996,2
21997,2
21999,1
22000,1
22001,1
22003,1
22005,1
22010,3
22014,7
22016,2
22020,1
22022,1
22024,1
22025,1
22030,1
22031,1
22033,1
22037,1
22039,1
22041,3
22042,1
22044,3
22045,1
22048,1
22049,1
22051,1
22057,1
22059,1
22060,2
22061,1
22067,1
22068,2
22069,2
22070,1
22071,1
22075,4
22076,1
22077,2
22082,1
22085,1
22091,2
22094,2
22095,2
22096,3
22097,2
22099,1
22100,1
22101,1
22102,1
22105,1
22106,1
22108,3
22109,1
22112,2
22117,2
22118,1
22119,1
22122,1
22123,2
22129,1
22131,2
22134,1
22135,1
22137,1
22138,1
22139,4
22140,1
22141,1
22145,1
22146,2
22153,1
22154,2
22155,1
22156,4
22158,2
22163,1
22164,1
22165,1
22166,2
22170,1
22171,2
22172,2
22173,1
22174,2
22175,1
22177,1
22179,1
22180,1
22184,1
22185,1
22187,1
22191,4
22192,1
22195,1
22196,1
22197,1
22199,1
22201,1
22204,3
22206,1
22208,2
22209,1
22212,1
22217,1
22219,1
22222,1
22223,1
22224,3
22225,1
22227,2
22228,1
22231,2
22232,2
22233,1
22236,1
22241,1
22242,1
22243,1
22244,1
22245,2
22248,1
22249,1
22250,1
22251,2
22252,2
22255,2
22259,1
22262,3
22263,2
22264,4
22265,2
22266,4
22267,4
22268,1
22272,1
22278,2
22282,1
22284,1
22287,1
22288,1
22294,1
22295,1
22296,1
22297,2
22299,2
22300,1
22302,1
22304,2
22308,2
22309,1
22311,1
22313,1
22315,2
22318,1
22321,2
22323,1
22324,1
22326,2
22330,3
22331,1
22332,1
22333,1
22334,1
22336,1
22337,1
22338,1
22339,2
22340,2
22342,1
22349,1
22350,2
22356,2
22357,1
22358,2
22359,1
22360,1
22361,1
22362,1
22365,1
22372,1
22373,1
22374,1
22378,1
22379,1
22381,1
22382,1
22385,2
22386,2
22390,1
22391,1
22392,1
22394,2
22395,1
22396,2
22401,1
22404,1
22407,1
22410,2
22412,1
22413,3
22416,1
22417,1
22418,1
22419,1
22420,1
22425,2
22430,2
22433,1
22436,2
22444,1
22445,2
22450,1
22452,1
22453,2
22454,2
22460,2
22466,1
22467,3
22469,1
22471,1
22473,1
22475,1
22480,4
22481,1
22483,1
22484,3
22487,2
22488,2
22489,1
22492,3
22493,1
22494,1
22496,1
22497,1
22499,2
22500,2
22501,2
22503,1
22504,1
22505,1
22506,3
22507,1
22508,2
22509,1
22511,1
22514,2
22516,1
22518,1
22519,3
22520,3
22521,2
22522,8
22523,4
22530,1
22539,2
22540,1
22541,2
22542,1
22545,1
22546,2
22548,1
22554,1
22555,1
22558,2
22563,1
22564,1
22566,1
22569,2
22571,2
22572,1
22573,2
22576,1
22577,1
22578,2
22581,1
22584,1
22585,2
22587,1
22589,1
22593,1
22598,1
22603,1
22604,1
22609,2
22610,1
22611,2
22614,1
22615,1
22616,1
22617,1
22618,2
22619,2
22621,1
22622,1
22623,1
22625,1
22626,1
22627,1
22628,1
22629,1
22634,2
22635,1
22638,1
22641,1
22642,1
22643,2
22650,1
22651,1
22652,1
22653,1
22658,3
22665,1
22666,1
22667,1
22668,1
22669,1
22670,3
22673,2
22674,1
22677,1
22678,1
22679,1
22681,1
22682,1
22683,1
22686,3
22689,1
22691,1
22692,1
22695,1
22698,2
22700,1
22702,1
22707,1
22708,1
22713,1
22729,1
22731,1
22732,1
22735,1
22736,1
22740,1
22741,1
22742,1
22745,1
22746,4
22747,1
22748,2
22750,1
22754,1
22755,1
22757,1
22760,1
22764,2
22766,1
22767,1
22769,2
22773,1
22775,3
22777,1
22779,1
22781,1
22782,1
22789,1
22792,1
22797,1
22800,1
22801,1
22803,1
22804,1
22807,2
22809,1
22811,1
22814,1
22819,2
22820,1
22824,2
22827,1
22829,1
22830,1
22836,1
22838,1
22841,1
22843,1
22844,1
22851,1
22853,1
22854,2
22856,1
22857,1
22861,1
22862,1
22866,1
22869,1
22871,1
22872,1
22874,4
22876,1
22878,1
22883,1
22884,1
22886,1
22887,1
22888,1
22889,1
22890,1
22891,1
22896,1
22898,1
22899,1
22905,2
22907,1
22908,1
22913,1
22917,2
22918,2
22919,1
22920,2
22922,2
22923,1
22925,1
22926,1
22929,1
22930,1
22931,1
22933,1
22934,1
22936,1
22940,1
22942,1
22949,1
22952,1
22953,1
22957,1
22960,1
22965,1
22966,1
22968,1
22969,3
22973,1
22974,1
22986,1
22987,1
22989,2
22990,3
22991,1
22992,1
22997,1
23000,1
23001,1
23002,1
23004,1
23005,2
23006,2
23009,2
23010,2
23011,1
23013,1
23014,1
23015,1
23017,2
23019,4
23020,1
23021,2
23023,2
23026,1
23027,1
23033,4
23038,1
23040,2
23041,2
23045,1
23048,1
23053,1
23055,2
23056,1
23058,1
23063,1
23067,1
23070,1
23071,4
23073,1
23082,1
23084,1
23086,1
23089,1
23090,2
23091,1
23092,1
23093,1
23095,2
23100,2
23103,2
23107,1
23111,2
23113,1
23119,2
23120,2
23123,3
23126,1
23129,2
23130,4
23131,1
23133,1
23135,2
23139,1
23141,1
23142,1
23143,1
23144,1
23145,2
23147,2
23149,1
23150,1
23151,1
23153,2
23155,2
23158,2
23161,1
23166,1
23167,5
23169,1
23171,1
23174,1
23175,3
23178,1
23179,1
23180,1
23181,1
23183,1
23185,2
23186,1
23187,1
23190,1
23191,3
23194,1
23199,2
23205,1
23207,1
23210,2
23212,4
23213,1
23214,2
23218,2
23219,1
23220,2
23221,1
23226,1
23236,2
23239,6
23240,2
23242,2
23247,1
23252,4
23255,2
23256,1
23259,4
23261,1
23262,1
23265,1
23268,1
23272,1
23273,1
23274,1
23277,1
23281,1
23283,1
23286,1
23287,1
23291,1
23296,2
23297,1
23298,1
23312,1
23314,1
23316,1
23317,3
23319,1
23320,1
23322,1
23323,1
23331,2
23332,4
23334,2
23338,1
23339,1
23344,1
23345,2
23346,1
23347,1
23349,3
23350,1
23351,1
23354,1
23358,1
23361,1
23364,1
23366,1
23368,1
23372,1
23374,1
23377,3
23378,2
23379,1
23381,1
23382,1
23383,1
23384,2
23385,2
23386,4
23387,3
23388,2
23389,2
23391,1
23392,1
23396,1
23397,1
23398,2
23399,1
23401,2
23402,2
23403,3
23405,1
23406,4
23409,1
23411,5
23412,2
23413,1
23414,1
23415,1
23417,1
23419,1
23420,1
23422,1
23425,1
23426,2
23428,1
23435,1
23438,1
23442,4
23444,1
23446,2
23449,1
23454,1
23460,1
23461,1
23462,2
23467,2
23468,1
23469,1
23470,1
23471,2
23472,3
23473,1
23475,2
23477,1
23478,2
23479,2
23481,2
23483,1
23485,1
23489,1
23492,2
23494,1
23496,1
23497,1
23498,1
23499,3
23506,1
23509,2
23511,1
23512,1
23513,1
23514,1
23516,3
23517,1
23518,2
23521,2
23522,1
23523,1
23525,1
23529,5
23530,1
23531,5
23533,2
23538,1
23539,1
23549,1
23550,1
23552,1
23554,1
23555,2
23562,1
23567,2
23568,2
23571,1
23576,1
23582,2
23587,1
23589,1
23593,3
23596,1
23598,1
23601,1
23602,1
23603,3
23604,1
23607,1
23608,2
23609,1
23610,1
23614,1
23617,1
23618,1
23619,1
23620,2
23625,1
23631,1
23634,1
23636,1
23637,1
23639,1
23641,1
23644,2
23645,1
23646,1
23647,1
23648,1
23650,1
23654,2
23656,2
23657,2
23660,2
23666,1
23667,1
23669,1
23678,2
23679,1
23680,1
23681,2
23687,1
23693,2
23695,1
23697,1
23698,2
23699,2
23703,1
23704,1
23706,1
23708,1
23709,1
23711,1
23713,1
23715,2
23717,1
23719,1
23721,1
23722,2
23727,4
23728,1
23729,1
23730,1
23731,1
23732,1
23733,1
23735,1
23736,1
23737,1
23738,4
23742,3
23743,1
23744,1
23750,2
23756,1
23757,1
23758,2
23759,3
23760,2
23761,1
23762,1
23763,1
23765,1
23766,1
23767,2
23770,2
23771,1
23773,1
23774,1
23775,1
23777,1
23782,1
23783,1
23784,1
23785,1
23786,1
23787,5
23788,2
23789,2
23790,1
23791,2
23792,2
23793,1
23794,2
23795,2
23798,1
23801,1
23808,1
23810,1
23813,2
23814,1
23817,1
23823,1
23825,1
23826,1
23833,1
23835,1
23839,1
23844,1
23845,1
23849,1
23850,1
23851,1
23857,3
23858,2
23861,1
23864,1
23867,2
23869,1
23874,1
23877,2
23882,1
23883,1
23885,1
23887,1
23888,1
23890,2
23891,1
23896,1
23897,1
23898,1
23901,1
23902,1
23905,1
23907,1
23910,2
23912,2
23918,1
23919,1
23921,1
23925,1
23926,2
23927,1
23929,1
23936,1
23938,1
23941,1
23942,1
23943,1
23944,1
23949,1
23951,1
23954,1
23955,1
23962,2
23972,1
23973,1
23975,1
23977,1
23978,1
23983,1
23985,1
23986,2
23988,1
23989,5
23990,1
23993,1
23995,1
24001,1
24009,1
24014,1
24020,1
24021,1
24026,1
24027,2
24028,2
24030,3
24033,1
24034,1
24036,1
24037,2
24038,3
24040,1
24041,2
24042,2
24043,4
24044,1
24045,2
24047,1
24048,1
24049,4
24050,1
24051,2
24055,1
24057,1
24064,1
24072,1
24073,1
24074,1
24077,1
24079,1
24082,1
