bits,frequencia
17905,2
17907,1
17908,1
17912,1
17916,2
17917,1
17919,1
17920,1
17923,1
17924,1
17927,1
17928,1
17929,1
17934,2
17935,1
17940,2
17941,2
17944,1
17945,2
17952,2
17953,1
17955,1
17956,1
17958,1
17959,1
17961,1
17964,1
17965,1
17966,1
17969,1
17970,1
17975,1
17979,1
17982,2
17987,1
17990,2
17993,1
17994,1
17997,1
17998,2
18002,1
18003,2
18005,2
18006,1
18007,1
18009,1
18010,2
18015,1
18016,2
18018,1
18021,1
18024,1
18025,1
18027,2
18032,3
18034,2
18035,1
18036,2
18039,1
18042,1
18043,2
18044,1
18048,3
18051,1
18054,1
18056,1
18058,1
18059,2
18060,1
18064,3
18065,1
18066,1
18068,1
18069,1
18072,1
18075,2
18077,1
18078,1
18080,1
18083,1
18085,1
18086,3
18087,1
18088,1
18090,1
18092,1
18093,1
18095,1
18097,1
18098,2
18101,1
18103,1
18104,1
18108,1
18109,1
18112,1
18116,1
18117,1
18119,1
18120,1
18121,1
18122,1
18125,1
18128,1
18133,1
18136,1
18137,1
18138,1
18139,1
18140,1
18141,2
18142,4
18143,1
18146,4
18148,1
18150,1
18152,1
18154,1
18157,1
18158,2
18160,1
18161,2
18163,1
18164,1
18165,1
18169,1
18173,1
18177,1
18178,1
18181,1
18182,1
18184,1
18185,1
18186,1
18189,1
18190,1
18192,2
18195,3
18199,1
18201,1
18202,2
18205,1
18207,1
18209,1
18210,1
18211,1
18213,1
18217,1
18218,1
18219,1
18220,2
18221,1
18222,1
18224,2
18226,1
18234,1
18235,1
18237,1
18238,1
18242,2
18246,1
18249,1
18250,1
18258,1
18261,1
18264,1
18266,2
18268,3
18269,2
18270,1
18271,1
18273,1
18274,1
18282,2
18283,1
18285,1
18290,1
18293,1
18297,1
18298,1
18300,3
18301,2
18302,2
18305,1
18306,2
18307,1
18309,1
18313,2
18316,1
18318,3
18319,1
18321,1
18328,1
18329,1
18334,2
18343,1
18344,1
18345,2
18346,1
18348,1
18350,1
18352,2
18353,1
18356,1
18357,1
18361,1
18363,2
18371,1
18372,2
18374,2
18376,3
18378,1
18380,2
18381,2
18386,1
18387,1
18388,1
18392,1
18393,3
18394,2
18396,4
18398,1
18402,1
18405,1
18406,1
18408,2
18410,1
18411,2
18412,1
18414,2
18417,1
18419,4
18420,1
18421,1
18422,1
18424,2
18425,2
18426,1
18427,1
18428,1
18433,1
18435,1
18436,2
18437,1
18439,2
18440,1
18443,2
18445,1
18449,1
18450,1
18452,1
18455,1
18456,1
18458,2
18462,3
18468,1
18471,1
18474,1
18476,1
18478,1
18480,1
18482,2
18483,1
18485,1
18486,1
18488,2
18489,1
18492,1
18494,2
18496,3
18499,1
18500,1
18502,2
18503,1
18504,2
18506,1
18508,1
18509,1
18510,1
18513,1
18514,3
18515,1
18516,1
18517,1
18519,1
18523,1
18524,2
18525,2
18528,1
18530,1
18531,1
18532,2
18535,1
18538,2
18539,1
18541,2
18543,1
18547,1
18555,2
18556,1
18561,1
18564,1
18567,1
18568,1
18571,1
18572,2
18578,2
18585,1
18586,3
18587,1
18590,2
18593,1
18594,1
18595,1
18598,2
18602,2
18605,1
18606,1
18610,2
18612,1
18613,1
18615,1
18616,1
18617,3
18625,1
18631,1
18633,1
18635,2
18638,1
18643,1
18646,2
18648,1
18650,2
18651,1
18652,1
18653,1
18654,2
18657,2
18660,1
18661,3
18670,1
18671,1
18673,2
18675,1
18677,1
18679,2
18684,2
18686,2
18690,1
18692,1
18694,2
18696,2
18699,1
18709,2
18711,1
18712,1
18713,1
18715,2
18717,1
18720,1
18724,1
18728,2
18730,1
18731,1
18732,1
18733,2
18734,2
18737,3
18738,1
18740,1
18744,3
18747,2
18749,1
18754,1
18756,2
18757,2
18758,2
18759,2
18764,1
18766,1
18775,1
18776,1
18778,1
18780,1
18785,2
18793,2
18794,1
18795,1
18796,1
18799,1
18801,1
18802,2
18803,2
18809,2
18811,2
18814,1
18818,3
18826,1
18830,1
18832,3
18839,2
18842,1
18847,1
18851,2
18852,2
18856,1
18857,1
18858,2
18861,1
18862,1
18865,1
18866,3
18869,1
18870,1
18873,1
18877,1
18879,1
18881,1
18884,1
18885,1
18886,2
18887,1
18889,1
18890,1
18893,1
18894,2
18895,1
18896,1
18897,1
18898,2
18900,1
18901,1
18903,1
18904,2
18908,2
18909,1
18910,2
18912,1
18914,1
18915,1
18917,2
18920,2
18922,2
18924,2
18925,1
18926,1
18930,2
18931,1
18934,1
18940,2
18941,1
18942,1
18944,1
18949,1
18950,1
18951,2
18952,1
18962,1
18963,1
18964,2
18970,1
18972,1
18973,1
18974,1
18977,1
18982,2
18983,1
18987,1
18988,1
18992,1
18995,1
18996,1
18997,1
18999,1
19000,2
19002,1
19003,3
19004,1
19006,1
19007,3
19011,1
19012,1
19014,1
19018,1
19021,2
19023,2
19030,1
19031,1
19032,1
19035,1
19036,1
19037,1
19038,1
19039,1
19043,1
19045,2
19046,1
19047,1
19049,2
19053,2
19057,1
19058,2
19061,1
19063,1
19065,1
19071,5
19072,1
19073,1
19075,1
19076,1
19079,1
19084,1
19087,1
19089,1
19091,1
19103,3
19107,1
19108,1
19111,1
19114,1
19116,1
19117,1
19118,1
19121,1
19122,1
19123,1
19124,1
19130,1
19131,2
19133,2
19134,1
19135,1
19137,2
19144,1
19147,1
19154,2
19155,1
19156,1
19158,1
19162,1
19165,1
19174,1
19176,2
19177,1
19179,1
19183,1
19184,1
19190,1
19202,1
19205,1
19207,2
19210,1
19214,1
19216,1
19219,1
19222,2
19223,1
19225,2
19227,1
19230,1
19234,1
19237,1
19242,1
19243,2
19245,1
19246,1
19248,1
19249,2
19250,1
19251,1
19253,3
19256,1
19257,1
19258,1
19259,1
19261,1
19262,1
19263,1
19267,1
19270,3
19273,1
19274,1
19275,3
19277,1
19278,1
19279,2
19280,3
19282,1
19283,1
19285,1
19286,2
19287,1
19288,1
19290,1
19291,2
19292,2
19295,2
19296,1
19299,2
19300,1
19301,4
19302,1
19303,2
19306,2
19308,1
19309,1
19312,1
19318,1
19325,1
19326,1
19330,1
19339,2
19341,1
19342,2
19343,1
19345,2
19346,2
19347,3
19348,1
19349,1
19350,1
19353,1
19357,1
19358,2
19362,1
19364,1
19366,1
19367,1
19371,1
19373,2
19377,1
19381,1
19384,1
19386,3
19388,1
19389,2
19394,1
19397,2
19399,1
19402,1
19404,2
19407,2
19408,1
19409,1
19410,1
19411,1
19412,1
19414,2
19415,1
19416,1
19417,1
19418,2
19419,1
19421,1
19422,1
19424,1
19425,1
19426,1
19427,1
19428,1
19429,1
19430,1
19433,1
19437,1
19438,1
19440,1
19441,1
19443,1
19445,1
19447,1
19449,1
19451,1
19454,1
19461,1
19468,2
19469,1
19471,2
19478,1
19479,1
19481,1
19482,2
19486,1
19487,1
19488,1
19489,1
19490,1
19491,1
19493,2
19497,1
19511,1
19517,1
19519,1
19524,1
19526,1
19537,1
19541,1
19544,1
19546,1
19551,1
19554,1
19556,1
19557,2
19559,1
19560,1
19561,1
19566,1
19577,1
19578,1
19579,2
19581,1
19582,1
19583,1
19585,1
19589,3
19591,3
19595,1
19597,1
19602,1
19605,1
19608,1
19609,2
19610,1
19614,1
19621,1
19630,1
19631,1
19638,1
19641,1
19642,2
19643,1
19645,1
19646,1
19648,1
19649,1
19653,1
19655,1
19657,1
19660,1
19661,1
19662,2
19667,1
19668,1
19669,1
19671,1
19673,2
19677,1
19678,1
19679,1
19680,1
19681,1
19682,1
19685,2
19690,2
19692,1
19695,1
19697,3
19698,1
19703,1
19704,1
19705,1
19706,1
19707,2
19712,1
19713,1
19714,1
19715,1
19716,1
19719,1
19724,1
19726,2
19728,1
19731,1
19733,1
19735,1
19738,1
19739,2
19741,1
19742,1
19743,1
19748,1
19754,2
19755,2
19758,1
19760,1
19761,2
19763,1
19765,1
19766,2
19768,2
19771,1
19775,1
19779,1
19783,3
19785,1
19787,1
19788,1
19793,1
19794,3
19795,1
19796,1
19798,1
19799,1
19802,2
19805,2
19807,2
19811,1
19812,2
19815,1
19816,1
19817,2
19818,2
19821,1
19822,2
19824,1
19828,1
19831,1
19833,1
19839,1
19840,1
19841,1
19843,1
19845,2
19849,1
19850,1
19854,2
19855,4
19859,1
19860,2
19862,1
19863,2
19867,1
19870,1
19873,1
19878,1
19880,1
19884,2
19888,1
19890,4
19892,1
19893,1
19897,1
19902,1
19903,1
19905,1
19908,1
19909,1
19910,1
19913,1
19916,1
19918,2
19920,1
19921,1
19922,1
19924,3
19929,1
19930,1
19931,2
19932,2
19933,1
19936,3
19937,1
19938,2
19939,1
19943,3
19945,1
19946,1
19947,2
19949,1
19950,1
19953,1
19954,2
19956,1
19960,1
19961,1
19963,1
19964,1
19965,2
19966,1
19967,1
19968,1
19971,1
19976,1
19978,2
19979,1
19981,1
19982,1
19986,1
19987,1
19988,1
19991,1
19992,1
19993,1
19997,2
19999,1
20004,2
20005,1
20010,1
20012,1
20015,1
20016,1
20017,1
20018,1
20019,1
20021,1
20022,3
20027,2
20029,2
20032,2
20033,2
20034,1
20038,5
20040,1
20042,2
20045,1
20047,1
20050,1
20051,1
20055,2
20056,1
20058,1
20059,1
20060,2
20063,1
20067,1
20071,2
20073,1
20075,2
20079,1
20082,1
20084,1
20086,1
20088,1
20089,1
20091,1
20093,3
20098,1
20107,2
20111,2
20112,1
20115,1
20116,2
20117,1
20121,1
20123,1
20126,2
20127,1
20129,1
20130,1
20133,1
20134,3
20137,1
20138,1
20139,1
20141,3
20146,1
20150,1
20152,1
20153,1
20162,1
20163,1
20166,2
20167,1
20168,2
20170,1
20173,1
20174,1
20175,1
20176,1
20180,1
20182,1
20186,2
20187,2
20189,2
20190,2
20191,2
20193,1
20197,2
20199,2
20201,1
20202,1
20210,2
20211,1
20217,1
20224,4
20226,1
20227,1
20228,1
20230,2
20234,1
20236,2
20242,1
20245,2
20246,2
20247,1
20248,2
20251,2
20255,1
20256,2
20257,1
20260,1
20262,1
20271,1
20272,3
20274,1
20277,1
20278,1
20280,2
20283,1
20285,2
20288,1
20294,1
20305,2
20310,1
20311,1
20312,1
20313,1
20315,1
20316,1
20317,1
20318,1
20323,1
20325,1
20326,1
20329,1
20330,2
20336,1
20338,1
20343,1
20346,1
20348,1
20349,2
20352,2
20355,2
20359,1
20361,1
20363,1
20366,2
20368,1
20370,4
20372,1
20376,1
20380,1
20382,1
20383,4
20385,1
20386,1
20387,1
20389,1
20390,1
20391,2
20392,1
20395,1
20397,1
20398,1
20400,1
20402,2
20403,3
20404,1
20406,1
20407,1
20410,1
20411,3
20412,2
20415,1
20418,1
20420,1
20424,1
20425,1
20426,1
20427,1
20430,3
20434,1
20436,2
20438,1
20441,1
20443,1
20444,1
20445,1
20447,1
20448,1
20450,1
20452,2
20456,1
20458,1
20459,2
20465,1
20469,1
20471,1
20474,1
20477,2
20480,3
20481,1
20484,1
20494,2
20497,2
20502,1
20503,1
20507,1
20510,1
20513,2
20517,1
20520,1
20523,1
20524,2
20536,1
20540,2
20551,2
20556,1
20558,1
20564,1
20565,1
20568,1
20572,2
20574,2
20576,1
20578,1
20579,2
20581,2
20582,1
20583,1
20585,1
20587,1
20589,2
20595,1
20602,1
20606,1
20608,1
20611,1
20619,1
20623,1
20625,1
20627,3
20629,1
20630,1
20631,1
20633,1
20634,4
20637,1
20644,1
20645,1
20648,1
20652,1
20659,1
20662,1
20663,1
20665,1
20671,1
20674,1
20675,1
20676,1
20680,1
20682,1
20683,1
20685,1
20689,2
20697,1
20699,1
20706,1
20709,2
20710,1
20713,4
20714,1
20717,1
20719,1
20723,1
20724,1
20726,1
20727,1
20729,1
20730,1
20733,1
20734,2
20737,1
20739,1
20740,1
20742,1
20744,1
20753,2
20755,3
20759,2
20760,1
20762,1
20765,1
20766,1
20767,1
20768,3
20769,2
20770,1
20772,1
20775,1
20777,1
20781,1
20783,3
20784,1
20791,1
20795,1
20798,1
20808,1
20816,2
20820,2
20822,1
20823,2
20825,2
20826,1
20827,1
20831,1
20833,1
20838,1
20839,1
20842,1
20843,1
20844,1
20845,1
20851,1
20852,2
20853,2
20858,1
20860,1
20861,1
20863,2
20864,3
20865,1
20866,1
20868,2
20872,1
20874,1
20875,2
20878,1
20879,1
20880,2
20882,1
20887,1
20888,1
20890,2
20891,1
20893,1
20894,1
20897,1
20902,1
20908,1
20919,2
20921,4
20922,1
20927,1
20928,1
20929,2
20931,2
20932,1
20935,2
20939,1
20940,1
20944,1
20945,1
20950,2
20955,1
20959,3
20960,1
20961,1
20963,1
20964,1
20965,1
20966,2
20967,1
20969,2
20970,1
20971,2
20978,1
20983,1
20985,3
20986,1
20995,1
20996,2
20998,2
21007,1
21008,1
21013,1
21014,1
21015,1
21017,1
21020,1
21023,2
21027,1
21031,1
21035,1
21042,1
21048,1
21050,1
21060,1
21063,1
21064,2
21069,1
21070,2
21072,1
21073,1
21075,2
21078,1
21079,1
21081,2
21087,1
21089,1
21091,4
21093,1
21094,2
21096,2
21101,2
21102,1
21112,1
21119,1
21123,1
21124,1
21129,2
21131,2
21132,1
21137,1
21142,1
21143,2
21144,1
21145,1
21146,1
21147,2
21148,1
21149,1
21152,1
21158,1
21161,1
21164,1
21169,2
21171,1
21172,1
21177,1
21178,1
21180,1
21183,1
21188,1
21190,2
21193,1
21194,1
21196,1
21197,1
21201,1
21202,2
21203,1
21205,1
21207,1
21208,1
21210,1
21212,2
21213,1
21215,1
21218,1
21220,1
21221,1
21222,1
21224,1
21226,1
21227,1
21228,1
21229,2
21231,1
21237,1
21238,1
21239,1
21240,2
21243,2
21244,1
21247,1
21250,1
21255,1
21262,1
21263,1
21268,1
21270,1
21275,1
21280,1
21282,1
21284,2
21285,1
21286,1
21287,1
21291,2
21294,1
21296,1
21298,1
21299,1
21300,1
21308,1
21311,1
21313,1
21315,1
21321,2
21322,1
21323,2
21324,1
21327,2
21330,1
21332,1
21337,1
21338,2
21339,2
21340,1
21341,1
21342,3
21346,1
21347,1
21349,1
21351,2
21352,1
21354,1
21358,1
21359,2
21363,2
21365,1
21368,1
21369,2
21370,1
21371,1
21372,2
21377,1
21380,1
21382,1
21386,1
21387,1
21390,1
21392,1
21395,1
21396,1
21398,1
21403,1
21405,1
21406,1
21407,1
21408,1
21410,1
21417,1
21423,1
21428,2
21429,1
21430,3
21431,2
21432,1
21433,1
21434,1
21435,1
21436,2
21437,1
21440,2
21442,2
21447,2
21449,1
21450,2
21451,1
21455,2
21457,1
21459,1
21463,1
21465,1
21467,1
21468,1
21469,1
21478,2
21479,1
21481,1
21482,1
21483,1
21484,2
21485,1
21486,1
21488,2
21489,1
21493,1
21495,1
21500,1
21501,2
21507,3
21511,1
21512,1
21514,1
21516,1
21518,1
21526,1
21528,1
21529,1
21530,3
21532,1
21535,1
21536,1
21537,1
21539,1
21541,1
21543,2
21544,1
21548,2
21561,2
21562,2
21563,2
21565,1
21566,2
21568,1
21569,3
21570,1
21571,1
21574,1
21576,1
21582,2
21585,1
21589,2
21591,2
21592,1
21594,3
21599,2
21600,1
21601,1
21602,1
21605,2
21613,1
21615,1
21616,1
21617,2
21618,1
21620,1
21623,1
21626,2
21627,3
21630,2
21633,1
21637,1
21638,1
21644,1
21646,1
21647,2
21648,1
21653,3
21654,1
21658,1
21659,1
21660,1
21661,1
21662,1
21664,1
21665,1
21666,1
21668,1
21670,2
21671,1
21673,1
21677,2
21678,2
21681,1
21682,1
21683,1
21692,1
21699,1
21700,1
21701,2
21702,1
21703,1
21708,1
21710,2
21718,1
21722,3
21726,1
21729,1
21732,1
21733,1
21737,2
21738,4
21739,2
21740,1
21743,1
21744,1
21751,1
21754,1
21756,1
21758,1
21767,1
21771,2
21773,2
21777,1
21778,1
21779,1
21781,1
21784,1
21786,1
21787,1
21793,1
21797,1
21799,1
21803,1
21806,1
21807,2
21812,1
21817,1
21818,1
21819,1
21820,1
21822,1
21826,1
21830,1
21831,1
21833,1
21835,2
21836,1
21837,2
21839,1
21841,1
21842,1
21843,1
21844,1
21846,2
21848,2
21849,1
21850,1
21852,1
21854,1
21856,1
21859,1
21860,1
21863,1
21864,1
21865,1
21866,1
21867,1
21871,1
21872,1
21873,1
21880,1
21886,2
21888,1
21889,1
21896,1
21897,2
21898,1
21900,2
21905,2
21907,3
21910,2
21911,1
21913,1
21914,1
21916,1
21917,1
21919,1
21921,2
21924,1
21925,1
21926,1
21927,2
21931,3
21932,1
21933,1
21935,1
21937,1
21941,1
21946,1
21951,1
21952,1
21953,1
21954,1
21957,1
21966,1
21967,2
21975,1
21976,1
21977,1
21978,1
21980,2
21981,1
21983,1
21985,1
21986,1
21987,1
21988,2
21989,1
21990,1
21991,1
21994,1
21995,1
21996,1
21997,1
21999,2
22000,2
22001,1
22002,1
22004,1
22005,1
22006,1
22008,1
22010,3
22013,1
22014,3
22020,1
22027,1
22029,1
22032,1
22037,2
22039,1
22041,2
22042,1
22043,1
22044,1
22047,2
22048,1
22049,1
22051,1
22059,1
22060,2
22061,1
22062,1
22064,1
22067,1
22068,2
22069,3
22070,1
22074,2
22075,2
22076,1
22077,2
22078,1
22079,1
22082,1
22085,2
22086,1
22090,1
22091,1
22094,2
22095,1
22096,2
22097,2
22099,1
22100,3
22101,1
22104,1
22105,2
22106,1
22109,1
22110,1
22112,1
22116,1
22117,1
22123,2
22127,1
22128,1
22129,3
22131,2
22132,1
22134,1
22135,2
22136,1
22139,3
22141,2
22145,1
22146,1
22149,1
22150,1
22152,1
22154,1
22155,1
22156,3
22158,3
22163,1
22164,1
22165,2
22169,1
22170,1
22172,2
22174,1
22175,1
22176,1
22177,1
22179,1
22182,1
22184,1
22185,1
22188,2
22189,1
22191,1
22195,1
22198,1
22201,1
22202,1
22203,1
22204,4
22206,1
22212,1
22214,1
22217,1
22218,1
22219,1
22222,2
22224,3
22225,1
22228,1
22229,1
22232,1
22233,1
22236,1
22237,1
22238,1
22240,1
22244,1
22245,2
22248,1
22249,1
22250,1
22251,2
22252,2
22255,3
22257,1
22259,1
22261,1
22262,2
22263,1
22264,1
22265,2
22266,2
22267,3
22268,1
22269,1
22272,2
22274,1
22275,1
22277,2
22278,2
22283,1
22284,3
22289,1
22293,2
22295,1
22297,2
22298,1
22299,1
22300,2
22302,1
22303,1
22304,1
22307,1
22308,2
22311,1
22313,3
22315,1
22316,1
22318,1
22321,2
22322,1
22323,2
22324,1
22326,1
22329,1
22330,2
22331,1
22334,1
22336,1
22337,2
22338,1
22339,2
22340,1
22346,1
22348,1
22349,1
22350,1
22356,1
22357,2
22359,1
22360,1
22361,2
22362,1
22368,1
22373,2
22374,2
22375,2
22378,2
22379,1
22381,1
22382,1
22385,1
22386,1
22390,1
22391,1
22392,1
22394,2
22395,2
22396,2
22398,1
22401,1
22403,1
22409,1
22410,2
22412,3
22413,1
22417,1
22418,1
22419,1
22420,1
22421,1
22422,1
22425,2
22426,1
22427,1
22428,1
22433,2
22434,1
22436,1
22442,1
22444,1
22445,1
22450,1
22451,2
22454,3
22455,1
22457,1
22460,2
22462,1
22465,2
22467,2
22468,1
22471,1
22475,3
22478,1
22480,1
22482,1
22483,1
22484,2
22486,1
22487,1
22488,3
22491,1
22493,2
22494,1
22496,1
22498,2
22499,2
22500,3
22501,2
22502,1
22503,2
22504,1
22506,2
22507,1
22508,1
22509,1
22510,1
22511,1
22514,1
22516,2
22519,2
22520,1
22522,3
22523,1
22526,1
22527,1
22530,1
22532,1
22535,1
22539,1
22541,1
22542,1
22546,1
22549,1
22551,1
22560,2
22563,1
22564,1
22566,2
22568,1
22569,1
22570,1
22571,2
22572,1
22573,1
22577,1
22578,1
22580,1
22582,1
22584,2
22585,1
22586,1
22589,1
22592,1
22593,1
22596,2
22598,1
22607,1
22608,1
22609,2
22611,1
22613,1
22617,1
22618,2
22619,3
22621,1
22623,1
22624,1
22626,1
22627,1
22628,2
22631,1
22634,1
22638,1
22642,1
22643,1
22645,1
22648,2
22651,1
22658,2
22659,1
22663,1
22665,1
22666,2
22667,1
22668,3
22670,1
22673,3
22674,3
22675,1
22677,3
22679,1
22680,1
22681,1
22683,1
22686,1
22689,1
22693,1
22695,1
22696,2
22698,1
22699,1
22700,1
22701,1
22702,1
22707,1
22708,1
22715,1
22726,1
22729,1
22731,1
22732,1
22733,1
22737,1
22738,1
22739,1
22745,1
22746,2
22747,1
22748,1
22751,1
22755,1
22760,1
22761,1
22764,3
22765,1
22766,3
22769,1
22770,2
22772,1
22773,1
22774,1
22775,2
22776,2
22777,1
22780,1
22781,1
22782,2
22784,1
22792,1
22793,1
22797,1
22800,3
22801,1
22809,1
22810,2
22811,1
22814,1
22819,3
22820,1
22824,1
22825,1
22829,1
22830,1
22836,1
22839,1
22840,1
22843,2
22846,1
22847,1
22850,1
22851,2
22854,1
22855,2
22856,1
22857,1
22862,1
22865,1
22867,2
22870,1
22873,1
22874,3
22875,1
22877,2
22878,1
22880,1
22883,2
22884,1
22886,2
22887,2
22888,1
22889,1
22890,1
22891,1
22892,1
22898,1
22903,1
22904,1
22905,1
22915,1
22917,1
22918,1
22920,3
22922,1
22923,1
22925,1
22929,1
22931,1
22936,1
22937,2
22940,1
22942,1
22947,1
22949,2
22952,1
22955,1
22956,1
22957,1
22958,1
22960,1
22964,1
22966,1
22968,1
22969,4
22973,1
22984,1
22986,1
22989,1
22990,2
22991,1
22992,2
23002,1
23003,2
23004,1
23005,3
23006,2
23010,1
23011,1
23013,1
23014,1
23017,3
23019,2
23020,1
23021,1
23023,2
23024,1
23026,2
23027,2
23030,2
23031,1
23032,1
23033,4
23034,1
23035,1
23038,2
23040,1
23044,1
23048,3
23055,1
23057,1
23058,1
23063,1
23071,3
23073,1
23080,1
23084,1
23088,1
23089,1
23090,1
23093,1
23094,1
23099,1
23105,1
23107,2
23113,2
23116,1
23119,1
23120,1
23123,2
23125,1
23126,1
23128,1
23129,1
23130,4
23131,3
23132,1
23133,1
23135,3
23143,1
23144,1
23145,1
23148,1
23149,1
23150,2
23153,1
23154,1
23156,1
23158,2
23159,2
23161,2
23165,1
23166,1
23167,5
23169,2
23171,1
23174,1
23175,1
23177,1
23178,2
23179,1
23181,1
23183,1
23185,1
23186,1
23188,2
23189,2
23190,1
23191,1
23194,1
23196,1
23199,2
23201,1
23205,1
23207,1
23208,2
23209,1
23210,2
23212,3
23213,1
23214,1
23217,1
23218,2
23220,1
23221,3
23222,1
23225,1
23226,1
23229,1
23230,1
23231,1
23234,1
23236,1
23237,1
23238,1
23239,2
23240,1
23244,1
23250,3
23252,2
23253,1
23255,2
23258,2
23259,1
23261,1
23262,1
23266,1
23267,1
23268,2
23269,1
23272,1
23276,1
23277,2
23279,2
23283,2
23286,3
23287,1
23294,2
23295,2
23296,2
23300,1
23309,1
23312,1
23314,1
23316,1
23317,1
23319,1
23320,1
23322,2
23323,1
23324,1
23327,1
23330,1
23331,2
23332,2
23338,3
23344,1
23345,2
23346,1
23347,3
23349,1
23350,2
23354,1
23356,1
23357,1
23358,1
23361,1
23366,2
23367,1
23370,1
23372,2
23373,2
23374,1
23377,1
23378,2
23381,1
23382,1
23383,1
23385,1
23387,2
23388,1
23389,2
23396,2
23397,2
23398,2
23400,1
23401,3
23402,1
23403,1
23405,1
23406,1
23411,3
23412,1
23416,2
23417,1
23418,1
23419,3
23420,1
23421,1
23422,1
23425,1
23426,1
23428,1
23429,1
23430,1
23439,1
23440,1
23442,3
23444,1
23445,1
23446,2
23454,1
23455,1
23458,1
23460,1
23463,1
23464,1
23466,1
23467,3
23468,1
23471,1
23472,1
23473,2
23475,1
23477,1
23479,1
23481,1
23483,1
23486,1
23489,1
23490,1
23492,3
23497,1
23499,1
23500,1
23501,1
23507,1
23508,2
23511,1
23513,1
23514,1
23516,2
23517,1
23521,1
23529,1
23530,1
23531,4
23533,3
23539,1
23550,1
23557,1
23562,1
23564,1
23567,2
23568,1
23573,1
23577,2
23578,2
23582,1
23584,1
23587,1
23588,1
23589,1
23590,1
23593,3
23595,1
23596,1
23598,1
23599,1
23602,1
23603,2
23604,1
23607,1
23609,1
23611,1
23615,1
23616,1
23617,1
23618,1
23620,2
23621,1
23622,1
23623,1
23634,3
23636,1
23640,1
23644,1
23645,1
23646,1
23647,1
23648,1
23649,1
23650,1
23653,1
23655,2
23656,1
23666,2
23677,1
23678,1
23680,2
23681,2
23684,1
23687,3
23688,1
23689,1
23693,1
23694,1
23695,1
23697,1
23699,1
23700,1
23703,1
23708,2
23709,1
23715,1
23719,1
23720,1
23722,1
23724,1
23725,1
23727,2
23728,1
23729,3
23731,2
23732,2
23734,1
23735,1
23736,2
23737,2
23738,3
23739,1
23742,2
23743,1
23747,1
23750,3
23754,1
23756,2
23757,1
23759,2
23760,1
23763,1
23764,1
23765,1
23766,1
23767,2
23770,3
23771,1
23773,1
23774,2
23775,1
23776,1
23777,1
23778,1
23779,1
23784,1
23786,1
23787,1
23788,1
23789,2
23791,2
23792,2
23793,1
23794,1
23795,2
23798,3
23803,3
23808,1
23810,2
23813,1
23817,1
23818,1
23825,1
23826,1
23830,1
23833,1
23835,1
23838,1
23839,1
23845,3
23848,1
23850,1
23851,2
23853,2
23854,1
23855,1
23858,3
23859,1
23864,3
23867,1
23868,1
23881,1
23883,1
23885,1
23888,1
23890,1
23891,2
23896,1
23897,1
23898,2
23899,1
23900,1
23901,1
23902,1
23903,2
23905,2
23907,1
23909,1
23910,2
23911,1
23912,1
23916,1
23919,1
23921,1
23925,1
23926,1
23927,1
23929,1
23933,1
23935,1
23936,1
23941,2
23942,1
23943,1
23944,1
23945,1
23951,1
23954,1
23957,1
23960,1
23961,1
23962,2
23965,1
23975,2
23977,1
23979,1
23980,1
23982,1
23985,1
23986,1
23989,4
23990,1
23993,1
23994,2
23995,1
23997,2
23999,2
24001,1
24003,1
24009,1
24013,1
24014,1
24020,1
24021,2
24027,2
24030,4
24034,1
24035,1
24036,1
24037,2
24038,1
24039,1
24040,1
24041,3
24042,1
24043,1
24050,1
24051,1
24053,2
24055,1
24056,1
24057,1
24060,1
24061,1
24064,3
24072,2
24077,1
24078,1
24079,1
24080,1
24081,1
24082,1
24083,2
24084,1
24085,1
24091,2
24098,1
24099,2
24100,1
24101,1
24104,1
24107,1
24109,2
24110,1
24114,1
24116,1
24117,1
24119,1
24120,1
24124,1
24126,1
24127,1
24131,2
24135,3
24137,1
24138,1
24141,2
24145,1
24146,1
24148,1
24150,2
24151,1
24152,1
24153,1
24154,1
24155,1
24156,2
24158,2
24159,2
24160,1
24162,1
24165,1
24168,1
24173,1
24175,1
24177,2
24179,3
24182,1
24183,1
24184,1
24189,2
24194,1
24202,1
24205,1
24208,1
24209,1
24216,1
24222,1
24223,1
24224,1
24225,1
24228,1
24230,1
24231,1
24232,1
24233,2
24235,1
24236,1
24242,1
24243,3
24245,1
24249,1
24250,1
24260,1
24261,1
24262,1
24263,1
24264,2
24265,4
24266,1
24268,1
24269,1
24270,2
24271,1
24273,1
24274,2
24275,1
24282,1
24283,1
24284,1
24291,1
24293,2
24295,2
24297,1
24298,3
24299,3
24300,3
24301,4
24302,2
24303,3
24304,1
24305,1
24306,1
24307,1
24308,1
24311,1
24314,1
24315,1
24316,2
24317,1
24318,1
24321,1
24322,1
24323,1
24325,1
24327,1
24331,1
24335,3
24337,1
24338,1
24341,1
24343,1
24348,1
24353,1
24360,1
24367,1
24368,1
24371,1
24373,1
24377,1
24382,1
24383,1
24385,2
24389,1
24390,1
24393,2
24394,1
24398,1
24404,1
24405,2
24407,1
24408,1
24413,2
24415,1
24421,1
24425,1
24432,1
24433,1
24436,1
24439,1
24440,1
24441,3
24444,1
24445,1
24447,3
24449,1
24453,1
24454,1
24456,1
24457,1
24460,1
24461,2
24462,1
24464,1
24465,1
24466,1
24470,1
24478,1
24479,1
24480,1
24492,1
24493,1
24494,1
24495,2
24496,1
24500,1
