bits,frequencia
61976,3
61977,2
61978,5
61979,4
61980,3
61981,5
61982,2
61983,4
61984,1
61985,5
61986,1
61987,3
61988,4
61989,5
61990,1
61991,4
61992,1
61993,2
61994,4
61995,8
61996,7
61997,3
61998,3
61999,1
62000,3
62001,5
62002,4
62003,2
62004,3
62005,6
62006,8
62007,4
62008,3
62009,3
62010,4
62011,1
62012,5
62013,2
62014,1
62015,3
62016,9
62017,3
62018,5
62019,5
62020,6
62021,1
62022,4
62023,2
62024,3
62025,4
62026,6
62027,6
62028,9
62029,8
62030,2
62031,3
62032,2
62033,2
62034,1
62035,3
62036,2
62037,7
62038,3
62039,5
62040,1
62041,3
62042,8
62043,9
62044,2
62045,1
62046,5
62048,6
62049,7
62050,2
62051,3
62052,4
62053,3
62054,4
62055,3
62056,5
62057,1
62058,6
62059,2
62060,6
62061,1
62062,4
62063,1
62064,6
62065,2
62066,5
62067,8
62068,7
62069,5
62070,5
62071,5
62072,10
62073,9
62074,15
62075,5
62076,21
62077,15
62078,17
62079,22
62081,4
62082,2
62083,4
62086,7
62087,5
62088,2
62089,3
62090,3
62091,4
62092,3
62093,8
62094,7
62095,1
62096,1
62097,5
62098,2
62099,6
62100,6
62101,2
62102,5
62103,5
62104,6
62105,1
62106,5
62107,11
62108,3
62109,6
62110,3
62111,2
62112,5
62113,2
62114,1
62115,2
62116,4
62117,5
62118,1
62119,4
62120,1
62121,5
62122,6
62123,8
62124,4
62125,4
62126,7
62127,2
62128,3
62129,6
62130,6
62131,2
62132,7
62133,2
62134,2
62135,5
62136,7
62137,7
62138,8
62139,6
62140,14
62141,4
62142,9
62143,9
62144,4
62145,3
62146,1
62147,4
62148,1
62149,2
62150,7
62151,5
62152,2
62153,1
62154,5
62155,7
62156,6
62157,2
62158,2
62159,3
62160,10
62161,5
62162,6
62163,6
62164,5
62165,6
62166,6
62167,5
62168,4
62169,2
62170,2
62171,3
62172,5
62173,8
62175,2
62176,4
62177,5
62178,14
62179,5
62180,9
62181,8
62182,7
62183,5
62184,10
62185,3
62186,12
62187,3
62188,2
62189,5
62190,8
62191,4
62192,8
62193,7
62194,10
62195,8
62196,10
62197,5
62198,7
62199,8
62200,11
62201,13
62202,13
62203,14
62204,21
62205,15
62206,20
62207,21
62208,6
62209,4
62210,6
62211,4
62212,2
62213,2
62214,6
62215,3
62216,2
62217,4
62218,4
62219,1
62220,3
62221,3
62222,6
62223,2
62224,4
62225,4
62226,4
62227,6
62228,6
62229,7
62230,3
62231,3
62232,3
62233,2
62234,5
62235,6
62236,1
62237,4
62238,4
62239,2
62240,2
62241,5
62242,1
62243,2
62244,4
62245,3
62246,3
62247,4
62248,3
62249,4
62250,4
62251,7
62252,3
62253,3
62254,2
62255,3
62256,5
62257,4
62258,5
62259,7
62260,5
62261,5
62262,4
62264,3
62265,7
62266,4
62267,5
62268,5
62269,8
62270,5
62271,4
62272,2
62273,1
62274,4
62275,6
62276,3
62277,2
62278,2
62279,2
62280,4
62281,6
62282,3
62283,5
62284,4
62285,5
62286,6
62287,4
62288,1
62289,5
62290,8
62291,3
62292,4
62293,1
62294,3
62295,3
62296,4
62297,1
62298,3
62299,6
62300,4
62301,7
62302,4
62303,3
62304,4
62305,6
62306,4
62307,4
62308,4
62309,1
62310,5
62311,3
62312,6
62313,2
62314,6
62315,8
62316,4
62317,3
62318,2
62319,8
62320,7
62321,8
62322,3
62323,4
62324,4
62325,9
62326,11
62327,5
62328,12
62329,14
62330,6
62331,16
62332,7
62333,13
62334,17
62335,16
62336,10
62337,1
62339,2
62341,6
62342,3
62343,3
62344,5
62345,11
62346,5
62347,8
62348,3
62349,4
62350,4
62351,1
62352,4
62353,8
62354,7
62355,7
62356,2
62357,4
62358,5
62359,3
62360,1
62361,3
62362,1
62363,6
62364,3
62365,7
62366,5
62367,2
62368,4
62369,3
62370,3
62371,5
62372,7
62373,5
62374,1
62375,10
62376,4
62377,6
62378,2
62379,6
62380,4
62381,3
62382,1
62383,3
62384,2
62385,7
62386,5
62387,6
62388,5
62389,8
62390,5
62391,2
62392,5
62393,7
62394,3
62395,5
62396,11
62397,12
62398,8
62399,14
62400,14
62401,5
62402,3
62403,4
62404,5
62405,5
62406,6
62407,1
62408,5
62409,6
62410,3
62411,6
62412,1
62413,2
62414,5
62417,9
62418,5
62419,7
62420,4
62421,8
62422,7
62423,3
62424,2
62425,3
62426,5
62427,7
62428,6
62429,4
62430,5
62431,3
62432,5
62433,5
62434,6
62435,7
62436,5
62437,8
62438,5
62439,5
62440,4
62441,1
62442,5
62443,4
62444,3
62445,9
62446,8
62447,4
62448,16
62449,8
62450,6
62451,10
62452,5
62453,8
62454,7
62455,7
62456,9
62457,7
62458,2
62459,13
62460,11
62461,17
62462,10
62463,16
62464,1
62465,5
62466,2
62467,2
62468,5
62469,6
62470,7
62471,2
62472,3
62473,6
62474,4
62475,4
62476,5
62477,5
62478,5
62480,1
62481,5
62482,3
62483,1
62484,5
62485,7
62486,5
62487,2
62488,6
62489,9
62490,4
62491,3
62492,7
62493,5
62494,4
62495,1
62497,1
62498,3
62499,4
62500,4
62501,4
62502,5
62503,3
62504,4
62505,4
62506,6
62507,5
62508,4
62509,5
62510,4
62511,2
62512,2
62513,4
62514,2
62515,8
62516,5
62517,4
62518,3
62519,2
62521,3
62522,2
62523,3
62524,3
62525,3
62526,3
62527,5
62528,5
62529,5
62530,1
62531,3
62532,1
62533,7
62534,4
62535,4
62536,5
62537,4
62538,2
62539,2
62541,7
62542,6
62543,3
62544,5
62545,5
62546,5
62547,4
62548,6
62549,4
62550,3
62551,4
62552,5
62553,4
62554,1
62555,3
62556,8
62557,5
62558,7
62559,3
62560,4
62561,1
62562,3
62563,1
62564,1
62565,4
62566,6
62567,9
62568,1
62569,11
62570,4
62571,5
62572,7
62573,4
62574,3
62575,1
62576,7
62577,2
62578,4
62579,2
62580,8
62581,7
62582,10
62583,6
62584,7
62585,12
62586,8
62587,5
62588,13
62589,11
62590,10
62591,21
62592,7
62593,2
62594,3
62595,2
62596,10
62597,3
62598,5
62599,6
62600,3
62601,1
62602,6
62603,3
62604,7
62605,4
62606,1
62607,5
62608,5
62609,5
62610,3
62611,4
62612,2
62613,2
62614,5
62615,5
62616,5
62617,3
62618,4
62619,4
62620,4
62621,2
62622,4
62623,2
62624,3
62626,3
62627,2
62628,1
62629,2
62630,2
62631,8
62632,3
62633,6
62635,3
62636,5
62637,1
62638,4
62639,2
62640,5
62641,3
62642,7
62643,3
62644,4
62645,4
62646,8
62647,4
62648,4
62649,7
62650,7
62651,9
62652,6
62653,6
62654,8
62655,15
62656,2
62657,4
62658,4
62659,5
62660,4
62661,1
62662,10
62663,8
62664,4
62665,7
62666,4
62667,3
62668,2
62669,3
62670,5
62671,3
62672,3
62673,4
62674,3
62675,6
62676,5
62677,6
62678,3
62679,4
62680,8
62681,5
62682,7
62683,5
62684,6
62685,4
62686,4
62687,2
62688,1
62689,5
62690,8
62691,3
62692,8
62693,10
62694,4
62695,5
62696,4
62697,5
62698,9
62699,12
62700,6
62701,8
62702,5
62703,5
62704,7
62705,6
62706,9
62707,7
62708,12
62709,10
62710,9
62711,14
62712,15
62713,11
62714,9
62715,17
62716,19
62717,20
62718,18
62719,14
62720,5
62721,4
62722,1
62723,6
62724,3
62725,7
62726,7
62727,1
62728,7
62729,2
62730,2
62731,3
62732,4
62733,4
62734,2
62735,6
62736,4
62737,5
62738,3
62739,6
62740,4
62741,11
62742,6
62743,8
62744,4
62745,5
62746,3
62747,6
62748,7
62749,8
62750,8
62751,2
62752,4
62753,8
62754,3
62755,7
62756,7
62757,4
62758,1
62759,5
62760,4
62761,2
62762,4
62763,5
62764,2
62765,9
62766,5
62767,6
62768,5
62769,5
62770,2
62771,2
62772,2
62773,4
62774,2
62775,2
62776,4
62777,7
62778,7
62779,3
62780,4
62781,9
62782,5
62783,5
62784,16
62785,3
62786,3
62787,5
62788,1
62789,8
62790,6
62791,11
62792,6
62793,8
62794,3
62795,4
62796,3
62797,7
62798,4
62799,6
62800,1
62801,4
62802,1
62803,4
62804,5
62805,5
62806,3
62807,4
62809,8
62810,3
62811,4
62812,4
62813,5
62814,6
62815,5
62816,9
62817,3
62818,4
62819,8
62820,5
62821,6
62822,3
62823,2
62824,5
62825,8
62826,5
62827,5
62828,5
62829,6
62830,4
62831,5
62832,13
62833,12
62834,5
62835,6
62836,9
62837,5
62838,10
62839,5
62840,11
62841,11
62842,12
62843,10
62844,14
62845,16
62846,21
62847,17
62849,6
62850,4
62851,3
62852,5
62853,4
62854,3
62855,3
62856,2
62857,3
62858,6
62859,1
62860,7
62861,7
62862,2
62863,7
62864,1
62865,3
62866,2
62867,6
62868,5
62869,4
62870,5
62871,5
62872,9
62873,5
62874,3
62875,5
62876,3
62877,4
62878,3
62879,2
62880,4
62881,6
62882,3
62883,6
62884,3
62885,5
62886,2
62887,1
62888,6
62889,4
62890,5
62891,7
62892,4
62893,4
62894,4
62895,5
62896,2
62897,7
62898,4
62899,2
62900,6
62901,7
62902,7
62903,5
62904,13
62905,10
62906,6
62907,4
62908,6
62909,8
62910,14
62911,9
62912,3
62913,3
62914,6
62915,3
62916,10
62917,4
62918,3
62919,5
62920,11
62921,9
62922,3
62923,3
62924,7
62925,5
62926,6
62927,2
62928,7
62929,1
62930,3
62931,8
62932,3
62933,6
62934,7
62935,1
62936,6
62937,2
62938,7
62939,4
62940,3
62941,3
62942,3
62943,5
62944,3
62945,2
62946,9
62947,9
62948,9
62949,7
62950,7
62951,7
62952,8
62953,7
62954,8
62955,6
62956,4
62957,5
62958,7
62959,3
62960,6
62961,7
62962,5
62963,5
62964,8
62965,12
62966,11
62967,5
62968,10
62969,6
62970,9
62971,9
62972,12
62973,19
62974,20
62975,19
62976,36
62977,3
62978,4
62979,8
62980,4
62981,3
62982,9
62983,10
62984,4
62985,5
62986,2
62987,6
62988,6
62989,4
62990,10
62991,5
62992,6
62993,8
62994,4
62995,5
62996,2
62997,5
62998,5
62999,5
63001,3
63002,4
63003,3
63004,5
63005,5
63006,2
63007,8
63008,4
63009,3
63010,2
63011,3
63012,4
63013,4
63014,2
63015,6
63016,1
63017,3
63018,2
63019,3
63020,4
63021,6
63023,1
63024,10
63025,4
63026,1
63027,6
63028,2
63029,4
63030,2
63031,5
63032,2
63034,2
63035,3
63036,3
63037,6
63038,3
63039,6
63040,4
63041,5
63042,8
63043,3
63044,1
63045,1
63046,5
63047,5
63048,2
63049,3
63050,5
63051,2
63052,3
63053,2
63054,4
63055,6
63056,8
63057,5
63058,7
63059,5
63060,3
63061,4
63062,2
63063,2
63064,1
63065,3
63066,5
63067,8
63068,1
63069,3
63070,4
63071,4
63072,4
63073,7
63074,3
63075,4
63076,3
63077,4
63078,2
63079,2
63080,2
63081,1
63082,1
63083,6
63084,5
63085,5
63086,5
63087,2
63088,9
63089,11
63090,5
63091,8
63092,7
63093,4
63094,10
63095,5
63096,6
63097,12
63098,10
63099,12
63100,12
63101,19
63102,22
63103,30
63104,11
63105,8
63106,4
63107,5
63108,5
63109,4
63110,6
63111,7
63112,5
63113,2
63114,2
63115,4
63116,6
63117,3
63118,3
63119,11
63120,15
63121,3
63122,9
63123,2
63124,6
63125,1
63126,11
63127,6
63128,3
63129,1
63130,4
63131,3
63132,8
63133,2
63134,3
63135,7
63136,4
63137,3
63138,3
63139,5
63140,3
63141,5
63142,3
63143,2
63144,5
63145,4
63146,5
63147,5
63148,5
63149,3
63150,4
63151,3
63152,4
63153,5
63154,2
63155,6
63156,8
63157,2
63158,8
63159,4
63160,8
63161,3
63162,4
63163,5
63164,9
63165,9
63166,12
63167,8
63168,115
63169,8
63170,4
63171,10
63172,8
63173,4
63174,13
63175,2
63176,2
63177,3
63178,5
63179,9
63180,7
63181,7
63182,5
63183,6
63184,3
63185,4
63186,6
63187,4
63188,6
63189,2
63190,5
63191,7
63192,1
63193,3
63194,6
63195,3
63196,1
63197,3
63198,7
63199,4
63200,5
63201,8
63202,6
63203,6
63204,3
63205,3
63206,5
63207,4
63208,6
63209,8
63210,8
63211,8
63212,11
63213,9
63214,3
63215,5
63216,29
63217,9
63218,7
63219,8
63220,13
63221,13
63222,10
63223,8
63224,9
63225,12
63226,18
63227,14
63228,10
63229,14
63230,19
63231,24
63232,3
63233,2
63235,5
63236,2
63237,1
63238,3
63239,6
63240,4
63241,3
63242,2
63243,2
63244,4
63245,2
63246,2
63247,7
63248,2
63249,6
63250,3
63251,6
63252,5
63253,4
63254,1
63255,5
63256,4
63257,8
63258,5
63259,8
63260,3
63261,5
63262,3
63263,8
63264,3
63265,2
63266,4
63267,7
63268,1
63269,1
63270,3
63271,2
63272,1
63273,4
63274,3
63275,8
63276,4
63277,3
63278,3
63279,7
63280,6
63281,1
63282,3
63283,4
63284,6
63285,2
63286,3
63287,3
63288,2
63289,3
63290,2
63291,6
63292,12
63293,8
63294,3
63295,9
63296,2
63297,4
63298,3
63299,5
63300,6
63301,1
63302,3
63303,2
63304,6
63305,1
63306,5
63307,4
63308,4
63309,2
63310,1
63311,6
63312,19
63313,3
63314,3
63315,3
63316,6
63317,2
63318,6
63319,3
63320,4
63322,3
63323,12
63324,2
63325,3
63326,2
63327,4
63328,6
63329,7
63330,3
63331,4
63332,3
63333,3
63334,3
63335,1
63336,5
63337,4
63338,2
63339,6
63340,9
63341,3
63342,4
63343,5
63344,8
63345,9
63346,2
63347,11
63348,6
63349,8
63350,6
63351,8
63352,5
63353,5
63354,13
63355,15
63356,11
63357,11
63358,14
63359,24
63360,36
63361,4
63362,3
63363,6
63364,1
63365,2
63366,5
63367,8
63368,3
63369,5
63370,3
63371,4
63372,2
63373,7
63374,3
63375,6
63376,3
63377,3
63378,4
63379,7
63380,1
63381,8
63382,3
63383,5
63384,4
63385,7
63386,3
63387,13
63388,3
63389,9
63390,4
63391,4
63392,3
63393,2
63394,3
63395,5
63396,4
63397,3
63398,3
63399,5
63400,5
63401,6
63402,2
63403,6
63404,3
63405,11
63406,1
63407,4
63408,9
63409,3
63410,4
63411,6
63412,5
63413,6
63414,8
63415,11
63416,5
63417,7
63418,6
63419,23
63420,14
63421,10
63422,12
63423,7
63424,3
63425,1
63426,4
63427,5
63428,1
63429,6
63430,7
63431,3
63432,5
63433,4
63434,1
63435,3
63436,4
63437,6
63438,5
63439,3
63440,2
63441,5
63442,2
63443,3
63444,2
63445,6
63446,10
63447,5
63448,3
63449,4
63450,3
63451,13
63452,4
63453,6
63454,7
63455,6
63456,8
63457,2
63458,2
63459,13
63460,2
63461,7
63462,7
63463,7
63464,3
63465,4
63466,3
63467,6
63468,7
63469,5
63470,7
63471,7
63472,6
63473,6
63474,6
63475,7
63476,7
63477,11
63478,5
63479,8
63480,8
63481,6
63482,1
63483,12
63484,3
63485,8
63486,13
63487,20
63488,7
63489,5
63490,4
63491,5
63492,4
63493,4
63494,1
63495,5
63496,3
63497,5
63498,6
63499,7
63500,5
63501,5
63502,4
63503,3
63504,7
63505,2
63506,3
63507,3
63508,6
63509,2
63510,5
63511,1
63512,8
63513,6
63514,3
63515,4
63516,4
63517,7
63518,4
63519,5
63520,3
63521,5
63523,2
63524,6
63525,2
63526,2
63527,1
63528,5
63529,2
63530,2
63531,5
63532,4
63533,1
63534,6
63535,2
63536,2
63537,5
63538,5
63539,2
63540,3
63541,2
63542,4
63543,4
63544,7
63545,7
63546,6
63547,9
63548,6
63549,12
63550,10
63551,18
63552,9
63553,4
63554,3
63555,1
63556,3
63557,3
63558,4
63559,1
63560,1
63561,4
63562,3
63563,2
63564,6
63565,4
63566,5
63567,2
63568,3
63570,2
63571,3
63572,4
63573,5
63574,4
63575,4
63576,5
63578,3
63579,5
63580,5
63581,2
63582,6
63583,6
63584,6
63586,4
63587,3
63588,3
63589,6
63590,6
63591,1
63592,3
63593,2
63594,6
63595,5
63596,4
63597,4
63598,5
63599,3
63600,7
63601,3
63602,7
63603,4
63604,7
63605,5
63606,5
63607,6
63608,8
63609,11
63610,8
63611,11
63612,16
63613,12
63614,17
63615,32
63616,2
63617,4
63618,5
63619,4
63620,1
63621,2
63622,3
63623,5
63624,1
63625,2
63626,4
63627,4
63628,1
63629,3
63630,5
63631,7
63632,3
63633,3
63634,5
63635,3
63636,8
63637,6
63639,5
63640,7
63641,10
63642,3
63643,3
63644,4
63645,4
63646,3
63647,2
63648,2
63649,4
63650,3
63651,2
63652,4
63653,3
63654,1
63655,4
63656,2
63657,3
63658,6
63659,2
63660,2
63661,2
63662,6
63663,4
63664,1
63665,2
63666,2
63667,9
63668,2
63669,2
63670,3
63671,5
63672,6
63673,5
63674,4
63675,1
63676,6
63677,7
63678,10
63679,21
63680,4
63681,1
63682,4
63683,1
63684,5
63685,7
63686,5
63687,2
63688,3
63689,4
63690,1
63691,1
63692,6
63693,5
63694,3
63696,2
63697,3
63698,1
63699,1
63700,5
63701,3
63702,1
63703,3
63704,3
63705,4
63706,4
63707,5
63708,13
63709,3
63710,9
63711,10
63712,5
63713,3
63714,2
63715,10
63716,3
63717,11
63718,6
63719,2
63720,5
63721,7
63722,7
63723,3
63724,5
63725,3
63726,6
63727,6
63728,6
63729,13
63730,6
63731,8
63732,2
63733,12
63734,3
63735,3
63736,8
63737,10
63738,9
63739,11
63740,18
63741,12
63742,15
63743,33
63744,9
63745,5
63746,1
63747,3
63748,2
63749,4
63750,2
63751,2
63752,3
63753,4
63755,3
63756,5
63757,6
63758,4
63759,5
63760,3
63761,1
63762,4
63763,3
63764,3
63765,6
63766,1
63767,1
63768,3
63769,7
63770,1
63771,3
63772,4
63773,3
63774,5
63775,4
63776,6
63777,1
63778,7
63779,2
63780,5
63781,5
63782,2
63783,1
63784,5
63785,2
63786,4
63787,1
63788,3
63789,5
63791,4
63792,3
63793,5
63795,4
63796,2
63797,6
63798,2
63799,1
63800,7
63801,4
63802,5
63803,3
63804,8
63805,6
63806,10
63807,23
63808,4
63809,3
63810,4
63811,3
63812,4
63813,4
63814,2
63815,4
63816,3
63817,6
63818,2
63819,3
63820,3
63821,3
63822,6
63823,2
63824,2
63825,2
63826,1
63827,3
63828,8
63829,8
63830,2
63831,3
63832,6
63833,7
63834,4
63835,1
63836,2
63837,4
63838,6
63839,7
63840,4
63841,2
63842,2
63843,3
63844,3
63845,5
63846,7
63847,1
63848,5
63849,6
63850,4
63851,3
63852,4
63853,6
63854,1
63855,1
63856,8
63857,12
63858,4
63859,5
63860,4
63861,4
63862,5
63863,8
63864,9
63865,10
63866,5
63867,15
63868,13
63869,14
63870,15
63871,21
63872,3
63873,5
63874,3
63875,3
63876,8
63877,3
63878,3
63879,1
63880,2
63881,4
63882,3
63883,2
63884,5
63885,3
63886,4
63887,5
63888,1
63889,3
63890,4
63891,7
63892,6
63893,4
63894,5
63895,3
63896,5
63897,4
63898,4
63899,6
63900,3
63901,4
63902,5
63903,3
63905,5
63906,4
63907,3
63908,4
63909,6
63910,3
63911,4
63912,2
63913,3
63914,4
63915,2
63916,3
63917,1
63918,2
63919,1
63920,4
63921,5
63922,2
63923,4
63924,3
63925,7
63926,7
63927,2
63928,10
63929,5
63930,7
63931,5
63932,17
63933,8
63934,11
63935,28
63936,3
63937,5
63938,2
63939,5
63940,7
63941,5
63942,4
63943,5
63944,8
63945,10
63946,10
63947,7
63948,3
63949,5
63950,5
63951,8
63952,10
63953,2
63954,4
63955,2
63956,12
63957,5
63958,7
63959,3
63960,7
63961,5
63962,3
63963,9
63964,4
63965,10
63966,11
63967,11
63968,11
63969,6
63970,8
63971,5
63972,6
63973,2
63974,11
63975,2
63976,7
63977,8
63978,8
63979,4
63980,11
63981,2
63982,3
63983,1
63984,15
63985,8
63986,11
63987,6
63988,7
63989,9
63990,8
63991,7
63992,10
63993,10
63994,10
63995,11
63996,12
63997,17
63998,18
63999,25
64000,5
64001,4
64002,3
64003,5
64005,3
64006,3
64007,4
64008,1
64009,7
64010,6
64011,4
64012,2
64013,6
64014,7
64015,1
64016,5
64017,4
64018,2
64019,7
64020,7
64021,6
64022,3
64023,5
64025,1
64026,1
64027,3
64028,5
64029,3
64030,4
64031,2
64032,2
64033,5
64034,1
64035,6
64036,3
64037,3
64038,5
64039,5
64040,3
64041,1
64042,3
64043,3
64044,3
64045,4
64046,4
64047,1
64048,3
64049,4
64050,1
64051,2
64052,2
64053,4
64054,3
64055,3
64056,2
64057,1
64058,1
64059,4
64060,8
64061,3
64062,10
64063,16
64064,4
64065,4
64066,7
64067,3
64068,1
64069,2
64070,2
64071,1
64072,8
64073,1
64074,2
64075,6
64076,5
64077,3
64078,4
64079,6
64080,3
64081,2
64082,4
64083,3
64084,2
64085,5
64086,6
64087,4
64088,3
64089,2
64090,9
64091,3
64092,3
64093,1
64094,7
64095,6
64096,3
64097,4
64098,1
64099,1
64100,2
64101,2
64102,4
64103,6
64104,4
64105,6
64106,2
64107,2
64108,4
64109,1
64110,4
64111,4
64112,5
64113,8
64114,9
64115,7
64116,7
64117,4
64118,5
64119,8
64120,8
64121,8
64122,9
64123,14
64124,15
64125,12
64126,26
64127,30
64128,4
64129,6
64130,4
64131,7
64132,3
64133,2
64134,4
64135,10
64136,4
64137,2
64138,5
64139,4
64140,7
64141,4
64142,6
64143,7
64144,4
64145,1
64146,5
64147,3
64148,1
64149,3
64150,2
64151,4
64152,3
64153,3
64154,4
64155,3
64156,5
64157,4
64158,6
64159,6
64160,3
64161,3
64163,6
64164,4
64165,1
64166,4
64167,2
64168,8
64169,4
64170,4
64171,4
64172,3
64173,4
64174,5
64175,3
64176,5
64178,8
64179,4
64180,2
64181,6
64182,3
64183,6
64184,9
64185,5
64186,6
64187,7
64188,9
64189,12
64190,19
64191,23
64192,2
64193,2
64194,3
64195,4
64196,2
64197,6
64198,11
64199,2
64200,3
64201,3
64202,8
64203,1
64204,8
64205,2
64206,9
64207,3
64208,7
64209,6
64210,3
64211,3
64212,7
64213,5
64214,6
64215,6
64216,5
64218,5
64219,2
64220,4
64221,5
64222,5
64223,7
64224,4
64225,6
64226,6
64227,6
64228,12
64229,9
64230,11
64231,4
64232,3
64233,10
64234,9
64235,5
64236,3
64237,5
64238,7
64239,2
64240,11
64241,9
64242,15
64243,6
64244,7
64245,11
64246,11
64247,5
64248,11
64249,12
64250,12
64251,9
64252,10
64253,23
64254,20
64255,28
64256,28
64257,2
64258,1
64259,5
64260,4
64261,2
64262,7
64263,5
64264,2
64265,3
64266,2
64267,2
64268,5
64269,7
64270,3
64271,1
64272,4
64273,1
64274,2
64275,2
64276,2
64277,7
64278,3
64279,4
64280,10
64281,4
64282,3
64283,5
64284,5
64285,4
64287,1
64288,1
64289,4
64290,4
64291,1
64293,5
64294,1
64295,3
64296,3
64297,2
64298,2
64299,4
64300,1
64301,6
64302,1
64303,3
64304,3
64305,1
64306,5
64307,2
64308,2
64309,4
64310,4
64311,8
64312,4
64313,3
64314,3
64315,7
64316,9
64317,13
64318,24
64319,22
64320,5
64321,2
64322,6
64323,3
64324,4
64325,3
64326,7
64327,3
64328,11
64329,2
64330,2
64331,1
64332,9
64333,1
64334,7
64335,3
64336,2
64337,3
64338,3
64339,7
64340,6
64341,4
64342,3
64343,2
64344,5
64345,3
64346,5
64347,9
64348,2
64350,2
64351,7
64352,55
64353,8
64354,7
64355,6
64356,3
64357,6
64358,3
64359,11
64360,3
64361,6
64362,2
64363,4
64364,4
64365,5
64366,7
64367,9
64368,4
64369,6
64370,3
64371,3
64372,7
64373,11
64374,6
64375,10
64376,24
64377,14
64378,14
64379,12
64380,17
64381,16
64382,14
64383,36
64384,1
64386,1
64387,4
64388,3
64389,1
64390,2
64391,4
64392,2
64393,8
64395,5
64396,4
64397,8
64398,5
64399,4
64400,2
64401,3
64402,3
64403,5
64404,2
64405,3
64406,4
64407,2
64408,4
64409,1
64410,4
64411,8
64412,2
64413,5
64414,4
64415,3
64416,5
64417,4
64418,2
64419,2
64420,4
64421,3
64422,3
64423,3
64424,11
64425,8
64426,2
64427,3
64428,5
64429,9
64431,1
64432,3
64433,6
64434,5
64435,5
64436,5
64437,7
64438,5
64439,6
64440,5
64441,10
64442,5
64443,7
64444,14
64445,11
64446,19
64447,19
64448,27
64449,5
64450,4
64451,3
64452,3
64453,4
64454,2
64455,6
64456,2
64457,5
64458,5
64459,5
64460,5
64461,8
64462,4
64463,6
64464,3
64465,5
64466,2
64467,7
64468,7
64469,6
64470,2
64471,7
64472,2
64473,6
64474,2
64475,7
64476,6
64477,9
64478,12
64479,9
64480,3
64481,8
64482,4
64483,3
64484,1
64485,1
64486,7
64487,3
64488,3
64489,10
64490,3
64491,7
64492,3
64493,8
64494,1
64495,4
64496,4
64497,6
64498,4
64499,6
64500,4
64501,6
64502,10
64503,6
64504,7
64505,5
64506,9
64507,10
64508,11
64509,16
64510,13
64511,10
64512,3
64513,3
64514,1
64515,1
64516,5
64517,3
64518,6
64519,6
64520,3
64521,4
64522,3
64523,6
64524,3
64525,5
64526,4
64527,6
64528,4
64529,4
64530,1
64532,5
64533,3
64534,2
64535,3
64536,5
64537,2
64538,4
64539,4
64540,2
64541,2
64542,5
64543,15
64544,9
64545,1
64546,2
64547,1
64548,4
64549,4
64550,2
64551,4
64552,2
64553,1
64554,4
64555,3
64556,5
64557,3
64558,3
64559,6
64560,5
64561,3
64562,2
64563,3
64564,7
64565,1
64566,2
64567,2
64568,3
64569,6
64570,3
64571,2
64572,6
64573,6
64574,20
64575,27
64576,1
64577,5
64578,3
64579,2
64580,2
64581,2
64582,2
64583,5
64585,3
64586,2
64587,4
64588,5
64589,2
64591,1
64592,3
64593,1
64594,3
64595,1
64596,4
64597,4
64598,10
64599,1
64600,4
64601,1
64602,2
64603,1
64604,8
64605,1
64606,6
64607,15
64608,3
64609,3
64610,1
64611,6
64612,2
64613,4
64614,4
64615,2
64616,3
64617,1
64618,10
64619,2
64620,2
64621,4
64622,3
64623,10
64624,3
64625,3
64626,3
64627,3
64628,6
64629,5
64630,5
64631,5
64632,3
64633,7
64634,6
64635,8
64636,6
64637,14
64638,26
64639,26
64640,12
64641,4
64642,1
64643,5
64644,4
64645,1
64646,2
64647,3
64648,1
64649,8
64650,2
64651,1
64652,5
64653,5
64654,3
64655,5
64656,5
64657,1
64658,2
64659,3
64660,2
64661,2
64662,4
64663,3
64664,2
64665,1
64666,5
64667,2
64668,7
64669,1
64670,5
64671,14
64672,3
64674,4
64676,2
64677,4
64678,3
64679,4
64680,3
64681,5
64682,4
64683,2
64684,3
64685,1
64686,2
64687,3
64688,3
64689,1
64690,1
64691,5
64692,4
64694,6
64695,2
64696,5
64697,6
64698,8
64699,5
64700,8
64701,9
64702,20
64703,28
64704,7
64705,4
64706,3
64707,3
64708,8
64709,1
64710,4
64711,8
64712,2
64714,1
64715,3
64716,4
64717,6
64718,3
64719,4
64720,3
64721,3
64722,5
64723,3
64724,6
64725,6
64726,4
64727,2
64728,2
64729,5
64730,2
64731,6
64732,4
64733,5
64734,14
64735,12
64736,5
64737,2
64738,6
64739,1
64740,6
64741,9
64742,6
64743,4
64744,4
64745,7
64746,7
64747,7
64748,6
64749,2
64750,8
64751,9
64752,9
64753,6
64754,15
64755,6
64756,9
64757,9
64758,4
64759,7
64760,17
64761,10
64762,5
64763,7
64764,18
64765,11
64766,21
64767,36
64769,1
64770,3
64771,3
64772,3
64773,2
64774,2
64775,4
64776,2
64777,4
64778,1
64779,2
64780,5
64781,4
64782,4
64784,3
64787,5
64788,2
64789,6
64791,1
64792,2
64793,2
64794,6
64795,6
64796,5
64797,5
64798,4
64799,9
64800,5
64801,4
64802,2
64803,7
64804,5
64805,3
64806,2
64807,5
64808,1
64809,4
64810,6
64811,5
64812,1
64813,6
64814,3
64815,6
64816,1
64817,5
64818,5
64819,6
64820,2
64821,4
64822,2
64823,2
64824,3
64825,6
64826,2
64827,3
64828,10
64829,7
