bits,frequencia
23656,13
23657,12
23658,28
23659,36
23660,17
23661,27
23662,19
23663,25
23664,23
23665,39
23666,23
23667,16
23668,33
23669,28
23670,16
23671,21
23672,12
23673,12
23674,16
23675,8
23676,14
23677,8
23678,13
23679,13
23680,14
23681,17
23682,13
23683,16
23684,17
23685,19
23686,14
23687,10
23688,13
23689,18
23690,19
23691,22
23692,19
23693,15
23694,20
23695,21
23696,23
23697,17
23698,16
23699,23
23700,14
23701,12
23702,17
23703,19
23704,13
23705,15
23706,12
23707,11
23708,12
23709,14
23710,12
23711,11
23712,12
23713,13
23714,9
23715,9
23716,6
23717,4
23718,6
23719,4
23720,4
23721,5
23722,6
23723,7
23724,1
23725,1
23726,2
23727,4
23728,3
23729,2
23730,2
23731,1
23732,2
23733,3
23734,2
23735,1
23737,3
23739,1
23740,2
23742,2
23743,1
23744,1
23745,2
23748,2
23756,1
23770,1
23771,1
23781,1
23797,1
23808,24
23809,6
23810,8
23811,6
23812,4
23813,2
23814,4
23815,7
23816,13
23817,12
23818,6
23819,18
23820,10
23821,8
23822,9
23823,4
23824,4
23825,4
23826,10
23827,9
23828,11
23829,15
23830,16
23831,7
23832,12
23833,5
23834,15
23835,13
23836,9
23837,12
23838,11
23839,20
23840,12
23841,21
23842,9
23843,12
23844,15
23845,20
23846,16
23847,15
23848,14
23849,7
23850,15
23851,14
23852,15
23853,9
23854,9
23855,5
23856,12
23857,10
23858,4
23859,4
23860,6
23861,11
23862,6
23863,9
23864,12
23865,6
23866,6
23867,3
23868,2
23869,5
23870,5
23871,4
23872,6
23873,6
23874,5
23875,4
23876,4
23877,2
23878,1
23879,3
23880,3
23881,1
23882,4
23883,5
23884,2
23885,1
23886,5
23887,7
23888,9
23889,11
23890,9
23891,10
23892,13
23893,10
23894,12
23895,10
23896,15
23897,19
23898,12
23899,14
23900,11
23901,20
23902,19
23903,17
23904,20
23905,10
23906,20
23907,17
23908,18
23909,27
23910,22
23911,19
23912,19
23913,17
23914,24
23915,27
23916,25
23917,30
23918,19
23919,25
23920,30
23921,23
23922,29
23923,21
23924,34
23925,31
23926,25
23927,17
23928,20
23929,20
23930,12
23931,16
23932,12
23933,9
23934,7
23935,5
23936,17
23937,12
23938,10
23939,7
23940,13
23941,14
23942,17
23943,16
23944,14
23945,21
23946,13
23947,14
23948,21
23949,23
23950,15
23951,23
23952,21
23953,15
23954,19
23955,15
23956,23
23957,12
23958,26
23959,13
23960,11
23961,15
23962,15
23963,13
23964,12
23965,13
23966,13
23967,8
23968,5
23969,9
23970,11
23971,8
23972,5
23973,9
23974,6
23975,7
23976,7
23977,1
23978,5
23979,5
23980,5
23981,5
23982,4
23983,4
23984,2
23985,4
23986,2
23987,3
23989,1
23991,1
23995,2
23998,1
24002,2
24004,1
24006,2
24012,1
24019,1
24020,1
24064,19
24065,2
24066,4
24067,9
24068,3
24069,8
24070,10
24071,5
24072,6
24073,8
24074,6
24075,6
24076,14
24077,8
24078,2
24079,13
24080,10
24081,11
24082,5
24083,10
24084,8
24085,5
24086,9
24087,11
24088,9
24089,21
24090,7
24091,14
24092,16
24093,17
24094,6
24095,10
24096,25
24097,7
24098,32
24099,16
24100,12
24101,12
24102,17
24103,8
24104,12
24105,10
24106,4
24107,10
24108,5
24109,10
24110,7
24111,11
24112,9
24113,5
24114,11
24115,4
24116,4
24117,8
24118,13
24119,10
24120,12
24121,8
24122,9
24123,5
24124,5
24125,5
24126,8
24127,6
24128,5
24129,3
24130,5
24131,5
24132,5
24133,2
24134,4
24135,3
24136,3
24137,3
24138,3
24139,2
24140,4
24141,3
24142,3
24143,3
24144,8
24145,8
24146,8
24147,5
24148,10
24149,22
24150,27
24151,11
24152,5
24153,7
24154,9
24155,12
24156,14
24157,20
24158,15
24159,16
24160,12
24161,29
24162,14
24163,18
24164,14
24165,14
24166,28
24167,25
24168,20
24169,22
24170,23
24171,28
24172,31
24173,26
24174,20
24175,24
24176,25
24177,23
24178,21
24179,19
24180,22
24181,30
24182,28
24183,21
24184,16
24185,16
24186,15
24187,8
24188,10
24189,11
24190,12
24191,9
24192,7
24193,8
24194,14
24195,14
24196,10
24197,16
24198,14
24199,13
24200,18
24201,8
24202,12
24203,19
24204,25
24205,21
24206,17
24207,14
24208,29
24209,19
24210,8
24211,12
24212,12
24213,14
24214,8
24215,16
24216,15
24217,15
24218,21
24219,9
24220,14
24221,13
24222,9
24223,7
24224,14
24225,7
24226,8
24227,7
24228,7
24229,3
24230,7
24231,4
24232,8
24233,6
24234,6
24235,4
24236,3
24237,6
24238,3
24239,6
24240,2
24241,2
24242,2
24243,2
24244,2
24245,2
24246,3
24247,1
24248,1
24249,1
24250,1
24253,3
24257,1
24259,1
24264,1
24271,1
24279,1
24310,1
24320,21
24321,6
24322,5
24323,5
24324,10
24325,3
24326,10
24327,10
24328,8
24329,1
24330,7
24331,4
24332,5
24333,16
24334,7
24335,2
24336,8
24337,9
24338,7
24339,5
24340,12
24341,8
24342,3
24343,11
24344,15
24345,14
24346,22
24347,5
24348,12
24349,14
24350,4
24351,9
24352,19
24353,22
24354,14
24355,17
24356,11
24357,9
24358,11
24359,14
24360,19
24361,16
24362,17
24363,12
24364,12
24365,17
24366,14
24367,6
24368,10
24369,10
24370,10
24371,12
24372,9
24373,14
24374,5
24375,5
24376,8
24377,8
24378,7
24379,15
24380,5
24381,7
24382,4
24383,7
24384,3
24385,2
24386,8
24387,1
24388,1
24389,5
24390,2
24392,2
24393,3
24394,2
24395,3
24396,2
24397,5
24398,2
24399,11
24400,7
24401,7
24402,15
24403,8
24404,7
24405,14
24406,12
24407,15
24408,13
24409,13
24410,13
24411,9
24412,8
24413,10
24414,9
24415,15
24416,15
24417,18
24418,23
24419,12
24420,16
24421,14
24422,16
24423,20
24424,15
24425,20
24426,25
24427,27
24428,23
24429,32
24430,29
24431,28
24432,27
24433,36
24434,26
24435,31
24436,21
24437,20
24438,18
24439,29
24440,23
24441,18
24442,28
24443,15
24444,9
24445,12
24446,12
24447,13
24448,13
24449,12
24450,11
24451,7
24452,12
24453,14
24454,19
24455,12
24456,19
24457,17
24458,21
24459,18
24460,16
24461,15
24462,11
24463,18
24464,21
24465,22
24466,14
24467,18
24468,10
24469,18
24470,14
24471,19
24472,13
24473,13
24474,12
24475,15
24476,12
24477,10
24478,8
24479,15
24480,4
24481,12
24482,15
24483,7
24484,7
24485,5
24486,8
24487,7
24488,4
24489,9
24490,7
24491,4
24492,5
24493,3
24494,3
24495,3
24496,2
24497,3
24498,5
24499,5
24501,5
24502,2
24503,1
24504,2
24506,1
24507,1
24513,1
24515,1
24516,1
24518,1
24519,1
24529,2
24530,1
24576,13
24577,4
24578,3
24579,7
24580,8
24581,8
24582,7
24583,12
24584,7
24585,5
24586,6
24587,11
24588,10
24589,5
24590,9
24591,7
24592,11
24593,10
24594,7
24595,2
24596,13
24597,5
24598,7
24599,8
24600,5
24601,10
24602,18
24603,26
24604,14
24605,11
24606,10
24607,12
24608,17
24609,11
24610,20
24611,13
24612,19
24613,11
24614,8
24615,22
24616,17
24617,13
24618,16
24619,10
24620,13
24621,12
24622,12
24623,6
24624,9
24625,5
24626,13
24627,10
24628,18
24629,6
24630,6
24631,6
24632,6
24633,10
24634,7
24635,8
24636,8
24637,4
24638,6
24639,6
24640,3
24641,11
24642,3
24643,9
24644,5
24645,1
24646,6
24647,4
24648,3
24649,2
24650,2
24651,2
24652,2
24653,1
24654,1
24655,8
24656,7
24657,3
24658,8
24659,7
24660,9
24661,10
24662,13
24663,13
24664,11
24665,8
24666,15
24667,16
24668,19
24669,14
24670,21
24671,12
24672,17
24673,13
24674,22
24675,19
24676,12
24677,17
24678,14
24679,9
24680,19
24681,19
24682,24
24683,21
24684,15
24685,33
24686,22
24687,19
24688,22
24689,21
24690,31
24691,26
24692,26
24693,21
24694,26
24695,28
24696,43
24697,22
24698,21
24699,9
24700,16
24701,24
24702,18
24703,8
24704,13
24705,6
24706,13
24707,21
24708,9
24709,12
24710,10
24711,17
24712,19
24713,12
24714,19
24715,24
24716,24
24717,11
24718,13
24719,15
24720,22
24721,17
24722,15
24723,15
24724,12
24725,16
24726,20
24727,12
24728,9
24729,8
24730,20
24731,9
24732,11
24733,12
24734,17
24735,10
24736,10
24737,6
24738,8
24739,9
24740,9
24741,5
24742,6
24743,5
24744,5
24745,3
24746,3
24747,6
24748,2
24749,5
24750,3
24751,2
24752,2
24753,4
24754,4
24755,2
24756,1
24757,1
24758,1
24759,1
24761,2
24763,1
24765,1
24777,1
24779,2
24780,1
24784,1
24800,1
24832,6
24833,2
24834,4
24835,7
24836,1
24837,8
24838,13
24839,6
24840,9
24841,10
24842,11
24843,7
24844,10
24845,7
24846,2
24847,15
24848,8
24849,7
24850,7
24851,6
24852,4
24853,3
24854,11
24855,8
24856,5
24857,9
24858,4
24859,6
24860,15
24861,10
24862,9
24863,9
24864,14
24865,15
24866,11
24867,9
24868,11
24869,6
24870,13
24871,10
24872,18
24873,15
24874,14
24875,12
24876,12
24877,5
24878,14
24879,11
24880,10
24881,9
24882,6
24883,9
24884,5
24885,12
24886,10
24887,5
24888,8
24889,5
24890,1
24891,8
24892,13
24893,7
24894,5
24895,2
24896,6
24897,8
24898,4
24899,6
24900,4
24901,4
24902,3
24903,5
24904,6
24905,2
24906,3
24907,1
24908,4
24909,1
24910,4
24911,2
24912,5
24913,11
24914,4
24915,5
24916,3
24917,10
24918,9
24919,7
24920,12
24921,11
24922,15
24923,11
24924,13
24925,16
24926,18
24927,17
24928,11
24929,22
24930,16
24931,17
24932,20
24933,12
24934,30
24935,19
24936,15
24937,17
24938,20
24939,20
24940,21
24941,31
24942,25
24943,17
24944,20
24945,13
24946,25
24947,25
24948,24
24949,32
24950,25
24951,30
24952,21
24953,23
24954,22
24955,14
24956,14
24957,20
24958,17
24959,11
24960,12
24961,18
24962,10
24963,8
24964,18
24965,20
24966,14
24967,19
24968,10
24969,21
24970,15
24971,14
24972,16
24973,12
24974,20
24975,15
24976,16
24977,20
24978,19
24979,15
24980,22
24981,13
24982,23
24983,20
24984,11
24985,10
24986,10
24987,19
24988,15
24989,10
24990,13
24991,13
24992,10
24993,7
24994,12
24995,10
24996,10
24997,4
24998,10
24999,5
25000,9
25001,2
25002,4
25003,4
25004,4
25005,8
25006,4
25007,4
25008,7
25009,2
25010,4
25011,1
25012,3
25014,1
25015,2
25016,2
25017,2
25018,3
25019,2
25022,1
25023,1
25025,2
25030,3
25033,1
25040,1
25041,1
25048,1
25069,1
25088,18
25089,1
25090,2
25091,6
25092,5
25093,6
25094,3
25095,9
25096,6
25097,8
25098,4
25099,9
25100,2
25101,11
25102,8
25103,5
25104,4
25105,10
25106,10
25107,12
25108,7
25109,9
25110,6
25111,10
25112,8
25113,11
25114,6
25115,13
25116,7
25117,14
25118,13
25119,14
25120,13
25121,18
25122,17
25123,9
25124,20
25125,12
25126,13
25127,11
25128,14
25129,19
25130,11
25131,24
25132,24
25133,11
25134,14
25135,11
25136,10
25137,10
25138,7
25139,8
25140,4
25141,12
25142,11
25143,11
25144,9
25145,6
25146,11
25147,6
25148,10
25149,8
25150,7
25151,7
25152,5
25153,3
25154,5
25155,4
25156,1
25157,4
25158,1
25159,1
25160,8
25161,5
25162,1
25163,3
25164,7
25165,3
25166,2
25167,4
25168,5
25169,3
25170,4
25171,3
25172,6
25173,11
25174,9
25175,8
25176,11
25177,10
25178,14
25179,10
25180,11
25181,17
25182,18
25183,8
25184,13
25185,20
25186,14
25187,11
25188,19
25189,25
25190,19
25191,14
25192,16
25193,16
25194,23
25195,18
25196,20
25197,27
25198,24
25199,30
25200,31
25201,24
25202,20
25203,25
25204,27
25205,22
25206,21
25207,19
25208,22
25209,26
25210,21
25211,20
25212,20
25213,21
25214,18
25215,11
25216,10
25217,18
25218,16
25219,7
25220,15
25221,16
25222,16
25223,17
25224,12
25225,19
25226,13
25227,14
25228,19
25229,13
25230,23
25231,11
25232,23
25233,12
25234,21
25235,12
25236,15
25237,17
25238,17
25239,14
25240,17
25241,16
25242,17
25243,14
25244,13
25245,13
25246,10
25247,19
25248,11
25249,14
25250,9
25251,6
25252,9
25253,10
25254,9
25255,9
25256,9
25257,9
25258,8
25259,2
25260,4
25261,6
25262,3
25263,3
25264,5
25265,4
25266,3
25267,6
25268,2
25269,6
25270,1
25271,1
25275,2
25276,2
25277,2
25281,1
25282,2
25286,1
25288,1
25292,1
25298,2
25301,1
25311,1
25312,1
25316,1
25344,11
25345,6
25346,6
25347,2
25348,4
25349,2
25350,5
25351,8
25352,5
25353,6
25354,11
25355,18
25356,8
25357,6
25358,10
25359,8
25360,8
25361,12
25362,13
25363,7
25364,12
25365,3
25366,8
25367,9
25368,17
25369,9
25370,5
25371,12
25372,9
25373,15
25374,13
25375,17
25376,20
25377,14
25378,13
25379,10
25380,8
25381,22
25382,10
25383,19
25384,10
25385,9
25386,22
25387,12
25388,12
25389,10
25390,9
25391,10
25392,14
25393,17
25394,17
25395,9
25396,13
25397,10
25398,4
25399,12
25400,9
25401,5
25402,10
25403,18
25404,7
25405,10
25406,11
25407,5
25408,5
25409,5
25410,9
25411,1
25412,4
25413,5
25414,8
25415,3
25416,4
25417,5
25418,2
25419,4
25421,2
25422,1
25423,2
25424,6
25425,2
25427,3
25428,6
25429,12
25430,8
25431,8
25432,12
25433,7
25434,14
25435,15
25436,12
25437,15
25438,13
25439,16
25440,16
25441,13
25442,15
25443,13
25444,15
25445,8
25446,21
25447,19
25448,17
25449,18
25450,18
25451,18
25452,22
25453,16
25454,23
25455,33
25456,21
25457,29
25458,37
25459,27
25460,28
25461,25
25462,21
25463,21
25464,28
25465,24
25466,24
25467,22
25468,24
25469,25
25470,20
25471,14
25472,18
25473,13
25474,14
25475,7
25476,12
25477,15
25478,12
25479,12
25480,14
25481,19
25482,14
25483,13
25484,7
25485,17
25486,7
25487,6
25488,13
25489,10
25490,10
25491,14
25492,10
25493,22
25494,14
25495,10
25496,18
25497,20
25498,11
25499,15
25500,14
25501,11
25502,11
25503,10
25504,17
25505,14
25506,8
25507,8
25508,11
25509,8
25510,6
25511,7
25512,4
25513,5
25514,7
25516,2
25517,3
25518,4
25519,2
25520,5
25521,2
25522,3
25523,1
25524,2
25526,1
25527,1
25528,1
25529,1
25530,2
25531,1
25532,1
25533,4
25535,1
25536,2
25537,2
25540,1
25543,1
25544,1
25549,1
25551,2
25552,1
25553,1
25571,1
25600,15
25601,4
25602,5
25603,5
25604,1
25605,6
25606,5
25607,12
25608,10
25609,8
25610,2
25611,7
25612,10
25613,9
25614,5
25615,10
25616,17
25617,10
25618,10
25619,8
25620,7
25621,2
25622,5
25623,5
25624,13
25625,15
25626,5
25627,6
25628,9
25629,12
25630,7
25631,18
25632,10
25633,12
25634,14
25635,11
25636,12
25637,13
25638,17
25639,12
25640,14
25641,17
25642,10
25643,16
25644,8
25645,6
25646,10
25647,13
25648,10
25649,12
25650,11
25651,10
25652,5
25653,11
25654,6
25655,13
25656,6
25657,10
25658,3
25659,6
25660,4
25661,11
25662,8
25663,6
25664,11
25665,4
25666,3
25667,8
25668,4
25669,4
25670,2
25671,3
25672,2
25673,5
25674,4
25676,6
25677,6
25678,4
25679,4
25680,3
25681,5
25682,2
25683,3
25684,2
25685,8
25686,3
25687,11
25688,13
25689,7
25690,5
25691,16
25692,10
25693,10
25694,11
25695,12
25696,17
25697,11
25698,16
25699,9
25700,20
25701,16
25702,18
25703,33
25704,14
25705,17
25706,19
25707,25
25708,27
25709,16
25710,22
25711,25
25712,25
25713,22
25714,24
25715,37
25716,26
25717,21
25718,28
25719,35
25720,20
25721,31
25722,20
25723,29
25724,36
25725,24
25726,24
25727,25
25728,19
25729,12
25730,19
25731,18
25732,12
25733,9
25734,18
25735,15
25736,13
25737,13
25738,17
25739,20
25740,6
25741,12
25742,13
25743,11
25744,16
25745,21
25746,10
25747,11
25748,11
25749,16
25750,15
25751,21
25752,19
25753,14
25754,16
25755,12
25756,22
25757,14
25758,14
25759,10
25760,12
25761,9
25762,12
25763,6
25764,8
25765,8
25766,7
25767,5
25768,9
25769,4
25770,3
25771,5
25772,1
25773,4
25774,3
25775,5
25776,2
25777,3
25778,6
25779,1
25780,1
25781,4
25782,3
25783,2
25785,1
25786,2
25787,1
25789,3
25793,1
25794,1
25798,1
25803,1
25804,1
25808,1
25816,1
25856,9
25857,4
25858,1
25859,4
25860,4
25862,5
25863,6
25864,7
25865,9
25866,10
25867,7
25868,11
25869,11
25870,12
25871,7
25872,6
25873,16
25874,2
25875,13
25876,9
25877,8
25878,11
25879,6
25880,14
25881,6
25882,12
25883,4
25884,10
25885,10
25886,10
25887,17
25888,15
25889,6
25890,10
25891,14
25892,14
25893,15
25894,10
25895,16
25896,12
25897,16
25898,20
25899,11
25900,15
25901,14
25902,13
25903,12
25904,16
25905,9
25906,19
25907,12
25908,8
25909,9
25910,1
25911,6
25912,3
25913,7
25914,10
25915,4
25916,3
25917,10
25918,6
25919,12
25920,6
25921,5
25922,8
25923,8
25924,3
25925,3
25926,5
25927,2
25928,5
25929,3
25930,3
25931,5
25932,5
25933,2
25934,4
25935,7
25936,3
25937,5
25938,4
25939,3
25940,5
25941,7
25942,5
25943,8
25944,7
25945,9
25946,9
25947,7
25948,12
25949,7
25950,10
25951,5
25952,9
25953,14
25954,11
25955,18
25956,17
25957,21
25958,21
25959,16
25960,24
25961,12
25962,23
25963,16
25964,16
25965,24
25966,20
25967,25
25968,18
25969,25
25970,26
25971,24
25972,22
25973,19
25974,27
25975,17
25976,13
25977,21
25978,27
25979,27
25980,28
25981,34
25982,15
25983,18
25984,13
25985,19
25986,19
25987,15
25988,16
25989,9
25990,9
25991,14
25992,11
25993,18
25994,14
25995,12
25996,13
25997,14
25998,12
25999,19
26000,19
26001,13
26002,15
26003,11
26004,16
26005,20
26006,17
26007,10
26008,11
26009,14
26010,14
26011,16
26012,5
26013,9
26014,16
26015,20
26016,12
26017,18
26018,12
26019,12
26020,14
26021,9
26022,6
26023,5
26024,8
26025,3
26026,4
26027,7
26028,6
26029,4
26030,7
26031,1
26032,1
26033,4
26034,2
26035,2
26036,3
26037,2
26039,1
26041,3
26044,1
26046,1
26047,1
26049,1
26050,2
26051,1
26052,2
26053,1
26055,1
26056,1
26059,3
26061,1
26073,1
26077,1
26106,1
26112,10
26113,3
26114,1
26115,4
26116,2
26117,5
26118,6
26119,3
26120,8
26121,3
26122,16
26123,14
26124,2
26125,11
26126,14
26127,7
26128,10
26129,15
26130,8
26131,7
26132,15
26133,6
26134,9
26135,16
26136,7
26137,5
26138,9
26139,15
26140,8
26141,16
26142,9
26143,15
26144,8
26145,18
26146,8
26147,9
26148,11
26149,8
26150,15
26151,9
26152,21
26153,9
26154,15
26155,16
26156,10
26157,8
26158,11
26159,15
26160,10
26161,17
26162,8
26163,9
26164,14
26165,4
26166,9
26167,7
26168,7
26169,12
26170,10
26171,7
26172,4
26173,7
26174,10
26175,10
26176,14
26177,11
26178,6
26179,7
26180,4
26181,13
26182,6
26183,7
26184,6
26185,2
26186,3
26187,2
26188,9
26189,3
26190,10
26191,4
26192,10
26193,3
26194,8
26195,4
26196,4
26197,7
26198,1
26199,5
26200,9
26201,9
26202,11
26203,5
26204,6
26205,12
26206,12
26207,13
26208,9
26209,7
26210,12
26211,10
26212,14
26213,14
26214,17
26215,17
26216,10
26217,12
26218,12
26219,16
26220,16
26221,22
26222,18
26223,22
26224,13
26225,31
26226,21
26227,33
26228,30
26229,34
26230,21
26231,17
26232,21
26233,22
26234,22
26235,32
26236,28
26237,19
26238,29
26239,21
26240,19
26241,17
26242,20
26243,13
26244,20
26245,8
26246,18
26247,11
26248,10
26249,16
26250,10
26251,9
26252,20
26253,13
26254,12
26255,12
26256,13
26257,13
26258,13
26259,15
26260,18
26261,10
26262,12
26263,19
26264,15
26265,19
26266,13
26267,21
26268,17
26269,17
26270,11
26271,20
26272,17
26273,8
26274,14
26275,9
26276,15
26277,11
26278,12
26279,5
26280,7
26281,11
26282,5
26283,2
26284,3
26285,3
26286,2
26287,3
26288,3
26289,2
26290,4
26291,1
26292,1
26293,1
26294,2
26296,2
26297,3
26298,1
26299,2
26300,1
26301,1
26302,2
26303,1
26304,1
26306,1
26308,1
26310,1
26316,1
26317,1
26336,1
26368,14
26369,1
26370,3
26371,3
26372,2
26373,6
26374,2
26375,3
26376,8
26377,12
26378,4
26379,12
26380,20
26381,6
26382,13
26383,9
26384,5
26385,11
26386,7
26387,9
26388,9
26389,21
26390,6
26391,5
26392,8
26393,8
26394,5
26395,7
26396,7
26397,9
26398,10
26399,11
26400,14
26401,13
26402,9
26403,5
26404,10
26405,8
26406,19
26407,8
26408,12
26409,24
26410,11
26411,19
26412,9
26413,10
26414,14
26415,10
26416,15
26417,10
26418,9
26419,6
26420,14
26421,13
26422,6
26423,7
26424,9
26425,7
26426,6
26427,15
26428,6
26429,10
26430,10
26431,12
26432,4
26433,12
26434,8
26435,5
26436,8
26437,5
26438,4
26439,6
26440,8
26441,4
26442,8
26443,3
26444,3
26445,3
26446,5
26447,5
26448,2
26449,9
26450,2
26451,6
26452,4
26453,3
26454,3
26455,8
26456,4
26457,7
26458,11
26459,6
26460,9
26461,6
26462,8
26463,14
26464,11
26465,10
26466,15
26467,10
26468,15
26469,18
26470,11
26471,24
26472,19
26473,17
26474,15
26475,14
26476,20
26477,23
26478,23
26479,15
26480,18
26481,12
26482,20
26483,20
26484,20
26485,22
26486,22
26487,27
26488,19
26489,30
26490,30
26491,31
26492,27
26493,29
26494,24
26495,29
26496,29
26497,23
26498,23
26499,16
26500,12
26501,18
26502,12
26503,12
26504,13
26505,14
26506,12
26507,7
26508,17
26509,11
26510,12
26511,10
26512,17
26513,12
26514,8
26515,10
26516,18
26517,13
26518,13
26519,8
26520,11
26521,12
26522,11
26523,16
26524,20
26525,14
26526,15
26527,18
26528,9
26529,10
26530,9
26531,8
26532,8
26533,11
26534,5
26535,7
26536,13
26537,7
26538,3
26539,6
26540,8
26541,4
26542,2
26543,1
26544,5
26545,5
26546,4
26547,1
26548,7
26550,1
26552,2
26553,4
26556,1
26557,1
26558,1
26559,3
26560,3
26561,2
26564,2
26565,1
26575,1
26577,1
26579,1
26580,1
26587,1
26594,1
26604,1
26608,1
26624,13
26625,1
26626,3
26627,5
26628,6
26629,2
26630,3
26631,8
26632,7
26633,6
26634,7
26635,3
26636,7
26637,10
26638,9
26639,8
26640,14
26641,14
26642,9
26643,14
26644,11
26645,9
26646,6
26647,12
26648,10
26649,13
26650,7
26651,8
26652,7
26653,9
26654,9
26655,5
26656,11
26657,11
26658,8
26659,17
26660,16
26661,15
26662,13
26663,15
26664,12
26665,10
26666,11
26667,13
26668,18
26669,10
26670,14
26671,19
26672,15
26673,21
26674,12
26675,15
26676,18
26677,10
26678,12
26679,13
26680,15
26681,17
26682,11
26683,7
26684,12
26685,8
26686,8
26687,6
26688,11
26689,6
26690,10
26691,7
26692,7
26693,4
26694,6
26695,7
26696,6
26697,7
26698,4
26699,6
26700,2
26701,3
26702,5
26703,5
26704,3
26705,1
26706,4
26707,4
26708,3
26709,3
26711,2
26712,3
26713,8
26714,8
26715,15
26716,5
26717,4
26718,5
26719,11
26720,12
26721,9
26722,13
26723,14
26724,18
26725,16
26726,14
26727,10
26728,12
26729,16
26730,17
26731,20
26732,16
26733,19
26734,21
26735,18
26736,17
26737,27
26738,21
26739,18
26740,18
26741,28
26742,19
26743,18
26744,24
26745,22
26746,19
26747,34
26748,18
26749,26
26750,29
26751,31
26752,34
26753,27
26754,23
26755,15
26756,18
26757,18
26758,17
26759,12
26760,7
26761,9
26762,9
26763,11
26764,14
26765,10
26766,11
26767,13
26768,13
26769,16
26770,9
26771,10
26772,16
26773,13
26774,17
26775,13
26776,14
26777,14
26778,21
26779,18
26780,16
26781,10
26782,15
26783,13
26784,17
26785,16
26786,8
26787,14
26788,3
26789,7
26790,11
26791,5
26792,12
26793,6
26794,1
26795,5
26796,3
26797,3
26798,9
26799,5
26800,6
26801,5
26802,3
26803,1
26804,3
26805,3
26806,3
26807,2
26808,4
26809,2
26810,2
26811,2
26812,1
26813,2
26814,2
26817,1
26818,1
26821,1
26822,1
26824,1
26826,2
26830,2
26839,1
26840,1
26846,1
26849,1
26852,1
26880,6
26881,4
26882,1
26883,4
26884,5
26885,1
26886,4
26887,8
26888,9
26889,5
26890,3
26891,4
26892,7
26893,9
26894,14
26895,12
26896,7
26897,8
26898,9
26899,13
26900,10
26901,11
26902,3
26903,19
26904,6
26905,10
26906,12
26907,13
26908,15
26909,7
26910,13
26911,6
26912,6
26913,7
26914,21
26915,7
26916,18
26917,11
26918,18
26919,9
26920,13
26921,15
26922,10
26923,11
26924,16
26925,12
26926,19
26927,13
26928,10
26929,15
26930,9
26931,10
26932,9
26933,10
26934,9
26935,14
26936,9
26937,7
26938,11
26939,5
26940,8
26941,7
26942,3
26943,14
26944,8
26945,6
26946,8
26947,9
26948,7
26949,10
26950,4
26951,5
26952,4
26953,11
26954,4
26955,4
26956,3
26957,4
26958,3
26959,4
26960,3
26961,5
26962,4
26963,3
26964,1
26965,7
26966,6
26967,4
26968,6
26969,2
26970,7
26971,4
26972,10
26973,8
26974,8
26975,7
26976,11
26977,11
26978,11
26979,13
26980,15
26981,22
26982,11
26983,18
26984,19
26985,19
26986,22
26987,13
26988,27
26989,17
26990,11
26991,22
26992,20
26993,20
26994,17
26995,23
26996,21
26997,21
26998,19
26999,28
27000,24
27001,30
27002,27
27003,27
27004,29
27005,37
27006,27
27007,22
27008,31
27009,31
27010,19
27011,32
27012,18
27013,20
27014,15
27015,14
27016,13
27017,10
27018,13
27019,13
27020,13
27021,11
27022,12
27023,9
27024,18
27025,5
27026,14
27027,12
27028,12
27029,12
27030,20
27031,14
27032,11
27033,14
27034,9
27035,11
27036,15
27037,10
27038,17
27039,12
27040,22
27041,6
27042,13
27043,13
27044,7
27045,8
27046,12
27047,8
27048,4
27049,4
27050,3
27051,4
27052,6
27053,7
27054,1
27055,6
27056,3
27057,3
27058,4
27059,4
27061,1
27062,3
27063,3
27065,2
27068,3
27069,2
27071,1
27073,2
27074,1
27078,3
27082,1
27086,1
27087,1
27088,1
27093,1
27108,1
27114,1
27136,13
27138,2
27139,2
27140,2
27141,7
27142,2
27143,7
27144,9
27145,4
27146,10
27147,6
27148,5
27149,12
27150,3
27151,13
27152,8
27153,9
27154,12
27155,11
27156,13
27157,15
27158,17
27159,5
27160,18
27161,9
27162,8
27163,9
27164,5
27165,14
27166,4
27167,11
27168,5
27169,12
27170,9
27171,6
27172,12
27173,19
27174,12
27175,17
27176,17
27177,13
27178,10
27179,9
27180,11
27181,13
27182,19
27183,10
27184,12
27185,21
27186,18
27187,13
27188,13
27189,13
27190,11
27191,12
27192,9
27193,9
27194,8
27195,11
27196,7
27197,5
27198,16
27199,5
27200,4
27201,2
27202,7
27203,5
27204,5
27205,6
27206,5
27207,7
27208,6
27209,8
27210,6
27211,3
27212,4
27213,4
27214,1
27215,3
27216,5
27217,2
27218,7
27219,2
27220,5
27221,4
27222,5
27223,3
27224,2
27225,3
27226,6
27227,8
27228,7
27229,6
27230,7
27231,9
27232,8
27233,10
27234,9
27235,14
27236,12
27237,12
27238,15
27239,15
27240,23
27241,13
27242,13
27243,20
27244,9
27245,16
27246,16
27247,21
27248,14
27249,18
27250,18
27251,19
27252,20
27253,26
27254,21
27255,30
27256,12
27257,21
27258,27
27259,33
27260,33
27261,33
27262,30
27263,34
27264,24
27265,23
27266,29
27267,26
27268,25
27269,17
27270,27
27271,19
27272,20
27273,8
27274,13
27275,14
27276,11
27277,12
27278,10
27279,13
27280,11
27281,11
27282,11
27283,15
27284,10
27285,15
27286,21
27287,12
27288,10
27289,13
27290,12
27291,15
27292,11
27293,11
27294,16
